('セガ', 0.10154726583746301)
('月', 0.087257386047125032)
('開催', 0.071030949911474128)
('秋葉原', 0.065430602556335579)
('ベルサール', 0.059218702348143373)
('ステージ', 0.0574735945466332)
('イベント', 0.053916044025617366)
('配信', 0.041117639696474251)
('会場', 0.036519134890530221)
('F', 0.032378873162932309)
('発表', 0.031601001073918861)
('セガゲームス', 0.030935535344413415)
('グループ', 0.029568162861207822)
('東京', 0.026451046689517674)
('ぷよぷよ', 0.025625733696421751)
('コーナー', 0.024481854917482268)
('ファン', 0.024468317017051777)
('SEGA', 0.024314458293981094)
('ゲーム', 0.023353648583055549)
('～', 0.021043312046899569)
('#', 0.020370424325291091)
('各社', 0.020081571851589569)
('ブース', 0.019585832747548021)
('公開', 0.019333011797360133)
('届け', 0.019302551376292585)
('生放送', 0.018335075966009803)
('日', 0.018225020011165102)
('B', 0.017841408124682538)
('Twitter', 0.017819281129280398)
('@', 0.017794232147076719)
('コトダマン', 0.017630452169844792)
('土', 0.017452807199218479)
('ゲームタイトルファン', 0.01613494259887029)
('物販', 0.015958005640608213)
('in', 0.015541486727475965)
('ホールディングス', 0.015374354437933025)
('内容', 0.015293000156476973)
('体験', 0.015095226878967548)
('コンテンツ', 0.015083647008218007)
('出展', 0.015066983852111651)
('番組', 0.015000807787629833)
('様子', 0.014964947354983025)
('情報', 0.014584031266593276)
('PS', 0.014577335794538853)
('予定', 0.014095063869785157)
('アカウント', 0.014069985960268231)
('グッズ', 0.013937832811845347)
('D', 0.013748852477138439)
('ボーダーブレイク', 0.013469839997854024)
('セガフェス', 0.013214167377476185)
('共同', 0.013083270504947916)
('実施', 0.012913670036621151)
('感謝', 0.012789175334324183)
('ロゴ', 0.01250858914508185)
('記念', 0.012218318821699206)
('シリーズ', 0.012042679487559089)
('キャンペーン', 0.011823394492227839)
('Meet', 0.011399457343444433)
('アトラクション', 0.011383426479016832)
('UFO', 0.011260294229976072)
('Fan', 0.01114275566919056)
('メガ', 0.01113641179621036)
('PSO', 0.010917147517779682)
('模様', 0.010805284756722837)
('大会', 0.010701476184216649)
('Up', 0.010676478534569206)
('com', 0.010593704607702016)
('://', 0.010587247663817788)
('盛りだくさん', 0.01042022599776557)
('RPG', 0.010332904487839054)
('開始', 0.010125831197941661)
('プロデューサー', 0.010034257845079013)
('プレイヤー', 0.010028007289554542)
('P', 0.010012215762095628)
('プロジェクト', 0.009845701899229977)
('決定', 0.009599005535670049)
('Apr', 0.00958945387413194)
('Readyyy', 0.0095689783649652114)
('ドライブ', 0.0093589346759457726)
('サクラ', 0.0092211726331483442)
('大戦', 0.0092211726331483442)
('チャンピオンシップ', 0.0092096445363837806)
('来場', 0.0091642536951633772)
('最新', 0.0090605671711989615)
('usibaka', 0.0090486202335581471)
('LIVE', 0.0089879520904499067)
('新作', 0.0089711669270179911)
('!', 0.0088410939590734938)
('プレス', 0.0087662193599087699)
('アーケード', 0.0087577896229194853)
('Android', 0.0087252535653631752)
('出演', 0.0087031012138015142)
('届', 0.008574561214585533)
('リリース', 0.0084276684332225595)
('充実', 0.0083656878265860827)
('タイトル', 0.0083520062178044762)
('sega', 0.0083314466712136291)
('女神', 0.0082008107603680699)
('転生', 0.0082008107603680699)
('https', 0.00814414680441106)
('!』', 0.008061695813644203)
('株式会社', 0.0079555247733571061)
('内覧', 0.0079301066803715969)
('サッカー', 0.0078545662681697524)
('jp', 0.0077616662027661289)
('大型', 0.0076404455946865301)
('ゲスト', 0.0076014296128030416)
('真', 0.0075543049566375543)
('キャラクター', 0.007456834761026758)
('登場', 0.0074360585431195864)
('e', 0.0074259778035299954)
('プレイ', 0.00741635312996374)
('配布', 0.0074001502225957035)
('iOS', 0.007362425057538001)
('スポーツ', 0.0071690542920482591)
('期間', 0.00710363557615846)
('プロ', 0.0070085613115276908)
('紹介', 0.0069955556698099459)
('リベレーション', 0.0069782119273566721)
('龍', 0.0068893807810902884)
('放送', 0.0067979828093067494)
('.."', 0.0067830849352341063)
('others', 0.0067830849352341063)
('read', 0.0067830849352341063)
('tweeted', 0.0067830849352341063)
('入場', 0.006672868187975964)
('conversation', 0.0066696732267447914)
('join', 0.0066696732267447914)
('saying', 0.0066696732267447914)
('限定', 0.0066548861454498991)
('選手', 0.0066177626546262414)
('are', 0.0065661364487987085)
('what', 0.0065661364487987085)
('キャッチャー', 0.0065025488147499458)
('お待ち', 0.0063301404375821621)
('フィギュア', 0.0062920421148916694)
('ソフト', 0.0062759708309253672)
('アプリ', 0.0062542543750348512)
('the', 0.0062238171351064395)
('オープニング', 0.0062001260442232156)
('twitter', 0.0061853995152025432)
('and', 0.0061516785455996712)
('声優', 0.0060957181079151048)
('ペルソナ', 0.0060217427009173589)
('ヴァルキュリア', 0.0060168912237391157)
('pic', 0.0060019556823572668)
('アイドル', 0.0059876493645689621)
('発売', 0.0059488181695554806)
('レポート', 0.0059180333982374704)
('ソウルリバース', 0.0058542240833179193)
('Joined', 0.0057732447078018305)
('DMM', 0.0057568178069656584)
('試遊', 0.0057475143748836471)
('Retweets', 0.0057227645192064885)
('スペシャル', 0.0056920802819919371)
('共闘', 0.0056912527984996344)
('クラブ', 0.0056553509693830243)
('ミニ', 0.005653802497621754)
('中継', 0.0056380554496762618)
('ことば', 0.0055780894369784565)
('シェンムー', 0.0055598132448588886)
('BORDER', 0.0055473963488491453)
('BREAK', 0.0055473963488491453)
('On', 0.0055298591484383812)
('企画', 0.0055275807337864403)
('STATION', 0.0054796864109014866)
('里見', 0.0053330508365803213)
('OFFICIAL', 0.0053032633032451476)
(']', 0.0052659361885922561)
('Likes', 0.0052621788281584925)
('参加', 0.0051864965985298477)
('記事', 0.0051636499181003433)
('始動', 0.0051492431700473299)
('祭り', 0.0051464577609644261)
('Ver', 0.0051067046580252047)
('商品', 0.0050725483941160701)
('アップデート', 0.0050448891498669369)
('BIG', 0.0049608161042727361)
('ライブ', 0.0049368964084211906)
('©', 0.0049282100886524315)
('SOUL', 0.0048158648579505496)
('ソル', 0.004800731496944796)
('Amazing', 0.0047637140165565899)
('segafes', 0.0047553676957172676)
('II', 0.0047193480351970622)
('ボダオフ', 0.0046756412959994952)
('満載', 0.0046726362341153391)
(')、', 0.0046379552933307963)
('[', 0.0046340906361965221)
('開発', 0.0045727017775273951)
('展示', 0.0045475250487704054)
('実', 0.0045251118035699684)
('Instagram', 0.0045160539481224416)
('名作', 0.0044707419478640228)
('Nintendo', 0.0044414566403951803)
('Switch', 0.0044414566403951803)
('リアル', 0.0044359855215414471)
('ライセンス', 0.0044280947264844356)
('観覧', 0.004334461155154924)
('世界', 0.0042809174194356151)
('関連', 0.0042717564404241605)
('Verified', 0.0042559842960257672)
('account', 0.0042559842960257672)
('AGES', 0.0042454170094586513)
('VR', 0.0042272998417879886)
('⇒', 0.0042166652557461383)
('DM', 0.0041948912459109176)
('治紀', 0.0041695067179527683)
('）～', 0.0041680689636126823)
('スケジュール', 0.0041648201880592501)
('テン', 0.0041479036379837549)
('両日', 0.0040719775870164763)
('プレイステーション', 0.0040600884724356009)
('日本', 0.0040477950265251205)
('CATCHER', 0.0040448052399178099)
('設置', 0.0040230335163264387)
('豪華', 0.004021645890168235)
('店頭', 0.004003122601820619)
('事前', 0.0039677423568306603)
('aokyseizy', 0.0039553207644457845)
('borderbreak', 0.0039553207644457845)
('ボダ', 0.0039553207644457845)
('：@', 0.0039553207644457845)
('REVERSE', 0.0039549098596284261)
('PM', 0.0039459500842235727)
('ペルソナシリーズ', 0.0039377349226872452)
('ペルソナチャンネル', 0.0039377349226872452)
('make', 0.0039197881844623061)
('co', 0.0039175615850077974)
('コトダマンシール', 0.003903188403763855)
('インタラクティブ', 0.003897658674378197)
('代表', 0.0038964171633026254)
('戦場', 0.0038883807268294789)
('物語', 0.0038859761136345503)
('I', 0.0038717097012227778)
('シャイニング', 0.0038674939973190482)
('オンライン', 0.0038354556679242938)
('写真', 0.0038107830931823497)
('舞台', 0.0037666962303494738)
('プレゼント', 0.0037656399840579557)
('[]', 0.0037186599349640932)
('キャスト', 0.0037102236576809968)
('Twitch', 0.0037009240051208243)
('STORE', 0.0036939927653127438)
('牛', 0.0036747670917239021)
('http', 0.0036711408079275034)
('マン', 0.0036535287401115585)
('リツイートキャンペーン', 0.0035752486098656316)
('注目', 0.0035656870803480742)
('整理', 0.003559127377248816)
(')～', 0.0035558436652763292)
('カップ', 0.0035412237469323606)
('蒼空', 0.0035167453033744067)
('プリント', 0.0035091641510489715)
('デフォルメ', 0.0034826734616214528)
('ps', 0.0034613048348001996)
('アニメ', 0.0034530052361186796)
('ZERO', 0.0034479378559832607)
('August', 0.003412150088459103)
('D×', 0.0034079306486975423)
('CEO', 0.0033942008520360099)
('Close', 0.0033720821832002243)
('出張', 0.0033569640803308488)
('山下', 0.0033318901737649622)
('展開', 0.0033273732114419891)
('d', 0.0032921191883564533)
('日時', 0.0032899710480255532)
('取締役', 0.0032732725171144847)
('イ', 0.0032591593130177118)
('初', 0.0032403852852134663)
('新生', 0.0032358079099028144)
('タグ', 0.0032318386345351665)
('ハッシュ', 0.0032318386345351665)
('青木', 0.0032268369114973219)
('概要', 0.0032251272379225778)
('創', 0.003221297321620676)
('DAY', 0.0032194567700722784)
('IRL', 0.0032194567700722784)
('SEGAofJAPAN', 0.0032194567700722784)
('t', 0.0032192533208603249)
('AM', 0.0031855336672004793)
('ドリーム', 0.0031847461549901275)
('販売', 0.0031740079544732755)
('タニタ', 0.0031665303887242319)
('メガドライブコントローラー', 0.0031549621674461805)
('トーク', 0.003133991827276611)
('-』', 0.0031321881230559324)
('集い', 0.0031138832532446909)
('Live', 0.0030840086347440191)
('Embed', 0.0030831493502136249)
('ゲームアプリプロジェクト', 0.0030804954884352774)
('TCG', 0.0030673241019426659)
('リポート', 0.0030595044882260215)
('ミュージアム', 0.003056425300052627)
('無料', 0.0030562026580964398)
('用意', 0.0030437361623660637)
('MC', 0.003040749218405134)
('登壇', 0.0030133550787857597)
('コンセプト', 0.0030073628591376161)
('YouTube', 0.0029960641170088029)
('作', 0.0029893715957418341)
('品川', 0.0029843366263866363)
('ゴー', 0.0029778959727314344)
('サカ', 0.002972699686425682)
('名', 0.0029655508029555453)
('会長', 0.0029594961081648176)
('披露', 0.0029588763001580356)
('抽選', 0.0029549245134324847)
('ソルリバ', 0.0029498555348021318)
('MV', 0.0029476408395324185)
('文', 0.0029394199923789576)
('オルタンシア・サーガ', 0.0029161768497186647)
('蒼', 0.0029161768497186647)
('騎士', 0.0029161768497186647)
('お客様', 0.0029154847808291083)
('ロード・トゥ・ワールド', 0.0028695656105810351)
('JOKER', 0.0028577180858487578)
('祝', 0.0028557506455342482)
('www', 0.0028364366444125241)
('本格', 0.00283614496096242)
('是非', 0.0028259179347949986)
('出場', 0.0028253627999349209)
('megaten', 0.0028049568399214704)
('ーセガ', 0.0028039126279550816)
('本当', 0.0028039126279550816)
('盛治', 0.0028039126279550816)
('特設', 0.0027860280428210599)
('投稿', 0.0027836629632061209)
('stage', 0.0027797409905416354)
('Vol', 0.0027793785626240059)
('プレゼンテーション', 0.0027705142668387824)
('自分', 0.0027612643696519187)
('テーマ', 0.0027544392776724948)
('リベラシオン', 0.0027492131659291636)
('ファンタシースターオンライン', 0.0027406678495506126)
('Tweet', 0.0027393551594731302)
('.)', 0.0027295586167754207)
('仮題', 0.0027292472949516288)
('認定', 0.0027256042369308772)
('A', 0.0027038003441228818)
('総力', 0.0026949088989674792)
('帝都', 0.002677013184587801)
('フロア', 0.002677012622211422)
('オリジナルグッズ', 0.0026748709110315412)
('ショップ', 0.0026431628680357736)
('収録', 0.0026412394019343617)
('BGM', 0.0026358067561064202)
('チャンネル', 0.0026210084396849007)
('ミク', 0.002614345516537192)
('渦', 0.0025994730814481262)
('魅力', 0.0025946189638983964)
('～』', 0.0025941697536700494)
('夢', 0.0025919771981650036)
('手', 0.002589412668802697)
('お迎え', 0.0025824302731271369)
('CODE', 0.0025708592550244941)
('挑戦', 0.0025589278602799201)
('復刻', 0.0025579914087531137)
('賞金', 0.002543561636851246)
('同社', 0.0025415225349819264)
('体重', 0.0025340419687915807)
('Fes', 0.0025212299882065633)
('Vs', 0.0025212299882065633)
('crush', 0.0025212299882065633)
('weekend', 0.0025212299882065633)
('RTW', 0.0025142934325061515)
('初音', 0.0025054151891702355)
('仮称', 0.00249779139098795)
('山田', 0.002477584649381089)
('優勝', 0.0024710286682458429)
('|', 0.002468689104118015)
('ルドステージ', 0.0024631217793511743)
('電気', 0.0024606979918231223)
('メガドラパッド', 0.0024539293850134197)
('コラボ', 0.0024512976681950113)
('ブルー', 0.0024501416517628883)
('レベル', 0.0024459184249921934)
('フォロー', 0.0024443915842037515)
('集結', 0.0024440751080067021)
('外神田', 0.0024399958728556796)
('ルーサー', 0.0024388418876127292)
('ナルシア', 0.0024295281217776893)
('コス', 0.0024274299773351998)
('初日', 0.0024242375020853656)
('AbemaTV', 0.0024197433042499237)
('FRESH', 0.0024197433042499237)
('普及', 0.0024144583509223935)
('バトル', 0.0023950947370037605)
('キャバ', 0.0023896475286754662)
('嬢', 0.0023896475286754662)
('寄与', 0.0023850294170110497)
('七海', 0.0023841306330808082)
('本', 0.0023811707914755389)
('筐', 0.0023711727724031037)
('ソニック', 0.0023703592173372839)
('友樹', 0.0023693351738928638)
('小野', 0.0023693351738928638)
('kotodaman', 0.0023460412494080052)
('オリジナル', 0.0023447046558124781)
('バラエティ', 0.0023421858460448458)
('スタジオ', 0.0023401577143869834)
('中心', 0.0023361762816722486)
('Lyn', 0.002322316278873947)
('チェインクロニクル', 0.0023195322508489024)
('掲載', 0.0023185120187575311)
('ゾーン', 0.002307882320638114)
('金', 0.0022995974892980383)
('ジャパン', 0.0022960136557788626)
('店', 0.0022885627627166486)
('CD', 0.0022814530860042676)
('顔出し', 0.0022800529005383863)
('シール', 0.0022651004540797143)
('html', 0.0022620856216194942)
('info', 0.002260239635515424)
('OF', 0.0022553679191935458)
('おなじみ', 0.0022523951824603302)
('キャラ', 0.0022349384998285936)
('セガサターン', 0.0022312246447840174)
('to', 0.0022199391705025606)
('決勝', 0.0022171736860003683)
('Gamer', 0.0022118511945457826)
('MMORPG', 0.0022118511945457826)
('期待', 0.0021883889258182965)
('久保', 0.0021877366345878189)
('フェス', 0.0021790418478443243)
('COJ', 0.0021686028761385848)
('by', 0.0021662590064619519)
('Copy', 0.0021567811068740912)
('More', 0.0021567811068740912)
('replies', 0.0021523380181023505)
('投票', 0.0021434203085976562)
('「#', 0.0021343100296528474)
('想い', 0.0021330528288210533)
('ステッカー', 0.0021259950932658767)
('DARTSLIVE', 0.0021148652581825678)
('from', 0.0021143367702581416)
('実機', 0.0021132620677358376)
('About', 0.0021128173856315231)
('Ads', 0.0021128173856315231)
('Center', 0.0021128173856315231)
('Cookies', 0.0021128173856315231)
('Dismiss', 0.0021128173856315231)
('Help', 0.0021128173856315231)
('Privacy', 0.0021128173856315231)
('Terms', 0.0021128173856315231)
('policy', 0.0021128173856315231)
('マフィア', 0.002110961314162075)
('梶田', 0.002110961314162075)
('ファンフェス', 0.0021096839689225409)
('チケット', 0.0021065517404984333)
('タメ', 0.0020855741840666575)
('無二', 0.0020855741840666575)
('シミュレーション', 0.0020769194951220007)
('動画', 0.0020708640115290706)
('酒井', 0.0020667174513153757)
('!!', 0.0020608291904872234)
('木村', 0.0020608168029420102)
('ガールズバトル', 0.0020543505164113355)
('獲得', 0.0020463515389691714)
('セ', 0.0020450575610963776)
('スマホタイトル', 0.0020436486846792429)
('育成', 0.0020434143006590067)
('施策', 0.0020091371321305719)
('Previous', 0.0020016272236906222)
('伝説', 0.0019976993361799041)
('結集', 0.0019960525738263145)
('構成', 0.0019940372839506396)
('クラシック', 0.0019786420084839493)
('千代田', 0.0019772588878231552)
('index', 0.0019762061068498444)
('見どころ', 0.0019723678030076656)
('お知らせ', 0.001967610839882067)
('皆様', 0.001962565740607105)
('Next', 0.0019575006196081899)
('pre', 0.0019517571583082393)
('佑希', 0.0019456106382401001)
('米内', 0.0019456106382401001)
('ソウルリバースゼロ', 0.0019442152673402097)
('キリカ・トワ・アルマ', 0.0019337469986595241)
('悠', 0.0019303374505793729)
('碧', 0.0019303374505793729)
('倉持', 0.0019228894438384856)
('メーカー', 0.0019217119000338309)
('映像', 0.0019190617752701724)
