('キャピタル', 0.0028114265323494086)
('概要', 0.0028091241790097329)
('使命', 0.0027969960893787201)
('建造', 0.0027939340728197586)
('フェリー', 0.0027718447512483815)
('始発', 0.0027718447512483815)
('終電', 0.0027718447512483815)
('飛行機', 0.0027718447512483815)
('University', 0.0027673627083352843)
('関連', 0.0027630168198793446)
('設立', 0.0027565868978149588)
('知的', 0.0027541867938890362)
('多摩', 0.0027448990438718422)
('屋台', 0.0027395874003961129)
('附属', 0.0027391294799924931)
('生活', 0.0027351973399779347)
('vs', 0.0027084779361289039)
('部会', 0.0027017284606809201)
('価格', 0.0027004700038367867)
('space', 0.0026951719748874873)
('メニュー', 0.0026906664488332865)
('住所', 0.0026902840239740947)
('早稲田大学', 0.0026882898537795965)
('文書', 0.0026849639884742342)
('運賃', 0.0026831803568266284)
('食堂', 0.0026826658966812248)
('統合', 0.0026810751545485218)
('選手', 0.002674218063190559)
('パチンコ', 0.0026663468924565171)
('人口', 0.0026537969011467062)
('夢', 0.0026361001972907837)
('日本体育大学', 0.0026218563920459991)
('東京学芸大学', 0.0026218563920459991)
('規模', 0.0026214299948587785)
('死', 0.0026214177235262003)
('発行', 0.0026015194378331556)
('最初', 0.0025985534646918457)
('人', 0.0025975627673648634)
('バス', 0.0025860077955334282)
('貢献', 0.0025672351913179534)
('若手', 0.0025553313144303837)
('動画', 0.0025515265910745727)
('A', 0.0025507905164704396)
('所在地', 0.0025498918913542975)
('一般', 0.002549502238243539)
('NW', 0.0025432553480107542)
('野球', 0.0025392337235572273)
('チェック', 0.0025365421142344337)
('住宅', 0.0025311200496726293)
('日', 0.0025262671791796915)
('シンポジウム', 0.0025229272142887151)
('授業', 0.0025223096646303537)
('コラム', 0.0025095864916048743)
('nd', 0.0025092010411694563)
('H', 0.0025069307173401132)
('学問', 0.0025042104638569522)
('村山', 0.0025026942877063238)
('国内外', 0.0024964948259665891)
('The', 0.0024963516973642327)
('?', 0.0024872561646681179)
('統計', 0.0024847497295671659)
('農林', 0.002484175968705254)
('評価', 0.0024838513555570422)
('専攻', 0.0024768048540156581)
('所沢', 0.0024764137325284361)
('Medicine', 0.0024653409275205004)
('標本', 0.0024565567460153028)
('文庫', 0.0024499742781895319)
('刊行', 0.0024465964836284048)
('きっぷ', 0.0024399707986481178)
('出身', 0.0024386860533122173)
('日時', 0.0024286440050421253)
('配信', 0.002426672203265296)
('創立', 0.0024193095406809082)
('部局', 0.0024078285979061498)
('テスト', 0.0024037545011070093)
('法学部', 0.0024019587804136092)
('企画', 0.0023978574573729058)
('靖之', 0.0023950997048079567)
('難関', 0.0023939630235026692)
('学士', 0.0023925825361376966)
('内容', 0.0023866369870636436)
('受付', 0.0023855273810537503)
('歓', 0.0023855061215091976)
('TOKYO', 0.0023825065295702426)
('手続き', 0.0023743830686679067)
('状況', 0.0023735710604128866)
('料理', 0.0023636456267688041)
('連勝', 0.0023575205217840089)
('サークル', 0.0023524537035496031)
('王', 0.0023515364788992219)
('開始', 0.0023485651938815509)
('願書', 0.0023475819222923818)
('スケジュール', 0.0023397010173362362)
('慶', 0.0023373840298002405)
('経費', 0.0023208811592799828)
('政治', 0.0023071312763338716)
('堀江', 0.0023030234822464862)
('貴文', 0.0023030234822464862)
('コミュニティ', 0.002299892220636784)
('the', 0.0022892793837084404)
('サービス', 0.0022829527719587768)
('相談', 0.0022809666984659424)
('予報', 0.0022703211885676364)
('候補', 0.0022663360728915651)
('ラクロス', 0.0022587160908233406)
('能力', 0.0022535907783690855)
('加入', 0.0022516354078357553)
('ちく', 0.0022269735549122452)
('安里', 0.0022246058825406206)
('薬学部', 0.0022030196268556816)
('中古', 0.0022024065755589005)
('関東', 0.0022013751307277726)
('寄附', 0.0021926939207466641)
('市民', 0.0021926883907276706)
('在学', 0.0021883258127051437)
('全文', 0.0021843611281464614)
('無償', 0.0021751393956579079)
('瀧', 0.0021679676248399608)
('行', 0.0021675852479976095)
('時代', 0.0021520215804324487)
('伊', 0.0021463181658422942)
('検診', 0.0021388453566520932)
('財産', 0.0021329373077497802)
('プロフェッショナル', 0.0021315019205491153)
('SAPIO', 0.0021303884356835313)
('マネー', 0.0021303884356835313)
('各誌', 0.0021303884356835313)
('小学館', 0.0021303884356835313)
('開発', 0.0021289134808111466)
('RCAST', 0.0021260862874600429)
('合格者数', 0.0021239107803120898)
('難問', 0.0021102462261708881)
('長寿', 0.0021082749004076211)
('所属', 0.0021063221574390712)
('表彰', 0.0021030520818275844)
('通信', 0.0020866667837554564)
('実験', 0.0020865866535741641)
('OF', 0.0020849432829444857)
('UNIVERSITY', 0.0020849432829444857)
('by', 0.0020849432829444857)
('相反', 0.0020821165708065901)
('先端', 0.0020774620826717275)
('役割', 0.0020716543923292845)
('方々', 0.0020700083559467707)
('店', 0.0020697121072615621)
('目的', 0.0020609108842686388)
('基本', 0.0020545198919462702)
('スポット', 0.002051691534739488)
('最高', 0.0020482199153090607)
('合同', 0.0020476361442850594)
('充実', 0.0020470481489990909)
('出資', 0.002045714959579884)
('理科', 0.0020426864424646042)
('週刊', 0.0020416142471974983)
('経済', 0.0020391612663736469)
('ラグビー', 0.0020324400224770466)
('iTunes', 0.0020262747641178712)
('活用', 0.0020204010240229826)
('航空', 0.0020189998029713392)
('孔', 0.0020178506372787379)
('菊地', 0.0020178506372787379)
('Web', 0.0020136355792383627)
('ふるさと', 0.0020128795847760362)
('生産', 0.0020043522061697966)
('任', 0.0020027632079595591)
('ダウンロード', 0.0019962289276978435)
('スタディ', 0.0019931841993175848)
('ごみ', 0.0019894588830350994)
('ゴルフ', 0.0019884453662478256)
('対策', 0.0019853624665461967)
('農学', 0.001977046404314431)
('調和', 0.0019763972166036564)
('大会', 0.0019754220279398255)
('納税', 0.0019728514993420251)
('谷口', 0.001972673455205427)
('生物', 0.0019725808144374067)
('地域', 0.0019722918121036362)
('部員', 0.0019682632181701044)
('ネット', 0.0019670025920667396)
('セレモニー', 0.0019644251578068948)
('組み合わせ', 0.0019600842515731616)
('拡大', 0.001959040419339799)
('株式', 0.0019580180674129742)
('カラス', 0.0019572837599122123)
('産学', 0.0019566670141569812)
('from', 0.0019521906230125748)
('創造', 0.0019499696616365485)
('翔', 0.0019404550798681689)
('報告', 0.0019331823907763428)
('求人', 0.0019315674979203498)
('理系', 0.0019287525131648818)
('桑田', 0.0019269903614197916)
('真澄', 0.0019269903614197916)
('短縮', 0.0019263964412726089)
('元年', 0.0019254799872483661)
('指導', 0.00192022981185825)
('予備校', 0.0019190411437918762)
('NEWS', 0.0019164940559219822)
('シンガポール', 0.0019159149408291712)
('表示', 0.0019154570003518262)
('淡路島', 0.0019147081909757454)
('見学', 0.0019146785627629586)
('成果', 0.0019143021773973474)
('目次', 0.0019136777391909714)
('目黒', 0.0019136443939332406)
('金', 0.0019105302533585487)
('魅力', 0.0019095727048444098)
('文学部', 0.0019066273804741055)
('女性', 0.0019052703956416782)
('白金台', 0.0018994999283234565)
('まち', 0.0018947921465209167)
('同窓会', 0.0018927194773102709)
('薬学', 0.0018894984870686125)
('jp', 0.0018879244663619634)
('THE', 0.0018872239548013369)
('ムック', 0.0018872239548013369)
('寄付', 0.0018779479673295422)
('和田', 0.0018769826110651595)
('秀樹', 0.0018769826110651595)
('条件', 0.0018761416262311795)
('SHADOWVERSE', 0.0018754826848036889)
('問い合わせ', 0.0018726584916960959)
('政党', 0.0018632430247077128)
('スタンス', 0.0018632430247077128)
('ログ', 0.0018611873793381198)
('ひと', 0.0018575401993388119)
('最前線', 0.0018563949434930171)
('話法', 0.0018553969348755668)
(']', 0.001851457887768279)
('指定', 0.0018467319121470713)
('自動', 0.0018463097782194372)
('休暇', 0.0018461226855988051)
('出店', 0.0018457825854304424)
('ノート', 0.0018457034871900747)
('更新', 0.001843289480788041)
('目標', 0.0018377943972163269)
('中国', 0.0018372451017374559)
('グローバル', 0.0018367951891570527)
('風景', 0.0018363857175232249)
('ロボット', 0.0018289498884251642)
('支店', 0.0018256322311241949)
('学外', 0.0018246531585507588)
('本文', 0.0018242247811247848)
('昭和', 0.0018229749066681288)
('仕組み', 0.0018159533315592097)
('子供', 0.0018135481567015113)
('組織', 0.0018106831839604899)
('in', 0.0018079445556569325)
('FFP', 0.001806467342480808)
('日程', 0.001805040923898112)
('先', 0.0018024462382198775)
('ヘルシーエイジング', 0.0018023380210921264)
('憲章', 0.0017999600584117674)
('投資', 0.0017997710032728626)
('自信', 0.0017996622017986538)
('活躍', 0.0017995146390694784)
('本郷三丁目', 0.0017994685447116957)
('史料', 0.0017947327605010433)
('物性', 0.0017930561605540264)
('進路', 0.0017929233498690078)
('解析', 0.001792523637814162)
('地理', 0.001787132351180589)
('家庭', 0.0017824126685351222)
('杉本', 0.001780551790598849)
('出版', 0.0017798287864289606)
('法人', 0.0017771910560912068)
('出願', 0.0017720741633053942)
('ツアー', 0.0017682330138887267)
('動き', 0.0017662243325579112)
('カフェ', 0.0017650716947289538)
('環境', 0.001761167972548974)
('速報', 0.0017598829424493021)
('OLK', 0.0017499356570153974)
('母親', 0.001748178438261966)
('法学', 0.0017433527040033759)
('上野', 0.0017418277048832545)
('意欲', 0.001741731941136944)
('データベース', 0.0017381276236462422)
('アクセス', 0.0017309764918101102)
('マネージャー', 0.0017301134050664753)
('ロンド', 0.0017287473751973553)
('ロンドフィットネスクラブ', 0.0017287473751973553)
('生態', 0.0017280576902806567)
('調査', 0.0017274254619783402)
('化学', 0.0017266628758296995)
('ジャンル', 0.0017263739790728057)
('出場', 0.0017258177469810152)
('朝日', 0.0017253769869152241)
('推進', 0.0017215287931191183)
('地下鉄', 0.0017209613235922899)
('理学部', 0.0017156376629592889)
('サブ', 0.0017148794330038445)
('ベスト', 0.00171357552675354)
('掲示板', 0.0017133931837174392)
('確認', 0.0017106688032642392)
('KB', 0.0017079538514648074)
('構成', 0.0017073350848057587)
('運営', 0.0017065480408530889)
('オフィシャルサイト', 0.0017050190264787965)
('満載', 0.0017040853069515307)
('くらし', 0.0017034251243805195)
('ネットワーク', 0.0017023065637722119)
('ユーザー', 0.0017008645339598697)
('一環', 0.0016965025236731928)
('安政', 0.0016956339180845717)
('昌平', 0.0016956339180845717)
('ワークショップ', 0.0016897584857978475)
('変更', 0.0016892298583083755)
('利益', 0.0016872140400152457)
('理', 0.001683399624971574)
('ワークブック', 0.0016831571733165588)
('秀太郎', 0.0016831571733165588)
('制度', 0.0016819473644104886)
('個人', 0.0016770344481356946)
('N', 0.0016689953051658062)
('口コミ', 0.0016651845784206687)
('解決', 0.0016592659600927189)
('宮澤', 0.0016549204180111563)
('正憲', 0.0016549204180111563)
('創成', 0.0016544328758940374)
('代表', 0.0016528336862244922)
('限定', 0.0016521665191541455)
('昇', 0.0016499271431784342)
('梅沢', 0.0016499271431784342)
('由香里', 0.0016499271431784342)
('石倉', 0.0016499271431784342)
('機関', 0.001642161084908359)
('朝日新聞', 0.0016413931083587921)
('実現', 0.0016398593558631662)
('-）', 0.0016377044973435353)
('——', 0.0016377044973435353)
('モース', 0.0016377044973435353)
('渋谷', 0.0016363167523223373)
('本部', 0.0016310658063999491)
('応募', 0.0016310322808499348)
('降水', 0.0016304795937300502)
('最寄り駅', 0.001628821355128362)
('(@', 0.0016275182919445134)
('Tweets', 0.0016275182919445134)
('latest', 0.0016275182919445134)
('公共', 0.0016238668288970947)
('特', 0.0016235366569221307)
('日本学士院', 0.0016186177157121013)
('実況', 0.0016180050855030634)
('後期', 0.0016134137147217446)
('成', 0.0016120196697378608)
('OB', 0.0015996107804846808)
('サプリ', 0.0015986264146978979)
('入部', 0.0015927859086411142)
('記者', 0.0015878873939116221)
('基金', 0.0015872045481657225)
('コース', 0.0015859991362523593)
('入院', 0.0015859968640666259)
('産官学', 0.0015852381791609882)
('ゼミ', 0.0015839868264508332)
('元重', 0.0015839868264508332)
('昌一郎', 0.0015808841473840538)
('理性', 0.0015808841473840538)
('書籍', 0.0015807393682888912)
('記録', 0.0015772982663316538)
('大学生', 0.0015772375630363068)
('まさ', 0.0015765235064177793)
('ルポ', 0.0015765235064177793)
('join', 0.0015762134995758305)
('現代', 0.0015754316721692881)
('他', 0.0015749199343507824)
('事業', 0.0015705355773053037)
('組合', 0.0015685871241681846)
('エックス', 0.0015664772760572549)
('祝日', 0.0015638492587863419)
('休業', 0.0015638492587863419)
('メールアドレス', 0.0015638021339551766)
('全', 0.0015618662160033837)
('人物', 0.0015611887838225542)
('責任', 0.0015585346114521733)
('TFT', 0.0015582398289039911)
('(^^)', 0.00155408369968781)
('関西', 0.0015508934909630541)
('クラブ', 0.001549546477257956)
('];', 0.0015495404104243558)
('常設', 0.0015468558534894601)
('デジタル', 0.0015448740218367079)
('アウト', 0.0015441409056640393)
('アカウント', 0.0015418587529732206)
('サッカー', 0.0015414031172475088)
('海', 0.0015408928848672332)
('気温', 0.0015400317381111699)
('単位', 0.001539758742008538)
('物語', 0.0015375808435644242)
('販売', 0.0015364020698072976)
('開設', 0.0015310364483671062)
('仕事', 0.0015308029934035421)
('出発', 0.0015296124603689691)
('DIVE', 0.0015290471922404945)
('新任', 0.0015290471922404945)
('費用', 0.0015276673058742323)
('獣医', 0.0015270843896781716)
('経験', 0.0015207591992473155)
('Podcast', 0.0015197060730884034)
('～「', 0.0015182200788999851)
('認証', 0.0015069455925552987)
('理解', 0.0015036981762454366)
('and', 0.0015004926979038133)
('規定', 0.0014989829471884523)
('大日本帝国', 0.00149857138394163)
('吉永', 0.0014927533876687852)
('賢一', 0.0014927533876687852)
('WDB', 0.001492628764205592)
('席', 0.0014920451599865102)
('CALENDAR', 0.0014792468988158592)
('ネオポンテ', 0.0014792468988158592)
('両部', 0.0014792468988158592)
('あさひ', 0.0014787237573754214)
('コンテナ', 0.0014787237573754214)
('ボウル', 0.0014787237573754214)
('ロジコム', 0.0014787237573754214)
('武藤', 0.0014787237573754214)
('石材', 0.0014787237573754214)
('サロン', 0.0014779784449334647)
('チーム', 0.0014755293161518817)
('芳', 0.0014744321124894714)
('国公立', 0.0014714895708608194)
('内', 0.00147104976844895)
('ワーク', 0.0014649389709622809)
('ロジカルライティング', 0.0014647662152685863)
('友治', 0.0014647662152685863)
('吉岡', 0.0014647662152685863)
('関心', 0.0014623441218305207)
('ラップ', 0.0014582797141794979)
('http', 0.0014571916294278142)
('ランキング', 0.0014548256509005499)
('優勝', 0.0014529235133401853)
('傅', 0.001452261013539988)
('本館', 0.0014490580679955485)
('生娘', 0.0014481017542422809)
('インタラクティブ', 0.0014463814049584022)
('ティーチング', 0.0014463814049584022)
('Agents', 0.0014463661267911105)
('東工大', 0.001441283585762957)
('飛躍', 0.0014400214716079834)
('幻冬舎', 0.0014399684294752952)
('～.', 0.0014398349074085624)
('前期', 0.0014397191712036963)
('写真', 0.0014366313064009251)
('牽引', 0.0014363678842129429)
('決算', 0.0014339836648848635)
('ホール', 0.0014330084776001031)
('整備', 0.0014325973219318936)
('喫煙', 0.001432460505585411)
('ぱちんこ', 0.001430864118418267)
('チ', 0.001430864118418267)
('Ｖｅｒ', 0.001430864118418267)
('ポスター', 0.0014306087554951923)
('パンフレット', 0.0014290960638269454)
('FAX', 0.0014283372161182572)
('navi', 0.0014277184008964316)
('集約', 0.0014277184008964316)
('戦略', 0.0014272838756481021)
('://', 0.0014258369224567596)
('会員', 0.0014234376970660187)
('奇術', 0.0014203099861793296)
('愛好', 0.0014203099861793296)
('手品', 0.0014203099861793296)
('スパイス', 0.0014172944204323367)
('安打', 0.0014143671901232786)
('忠臣蔵', 0.0014122710829067903)
('角川', 0.0014122710829067903)
('UTEC', 0.0014057132661747043)
('エッジ', 0.0014057132661747043)
('ユーテック', 0.0014057132661747043)
('配布', 0.0014031252260340902)
('エイジェント', 0.0014012272369303602)
('適材適所', 0.0014012272369303602)
('海外', 0.0014009495791906218)
('映像', 0.0013988579545943143)
('電源', 0.0013968426665892011)
('セミナー', 0.0013966178024271889)
('代理', 0.0013924156412742309)
('国民', 0.0013921672650278585)
('冨', 0.0013915477011566754)
('武道', 0.0013915025319552387)
('表現', 0.0013874250491244817)
('学科', 0.0013865110142210208)
('ATM', 0.0013855299517718527)
('身', 0.001378790699815979)
('How', 0.0013786203941384837)
('ガイド', 0.0013759397331319988)
('郎', 0.0013714508791348862)
('パ', 0.001371239404531004)
('場', 0.0013706698180197688)
('リーグ', 0.0013696901624435937)
('喜び', 0.0013687948270899464)
('ガイダンス', 0.0013667552892942824)
('BiblioPlaza', 0.0013657710321982937)
('ビブリオプラザ', 0.0013657710321982937)
('安田', 0.0013656320048887217)
('論理', 0.0013638508159974363)
('高橋', 0.0013638508159974363)
('リコーダー', 0.0013616783277756869)
('スゴ', 0.0013607071181393786)
('大熊', 0.0013607071181393786)
('読み方', 0.0013607071181393786)
('発達', 0.0013585690578338759)
('機会', 0.0013583296883566604)
('住民', 0.0013548150402093082)
('アップ', 0.0013484315569922565)
('ょうだいがくせいさんぎじゅつけんきゅうしょ', 0.0013478270420574116)
('彰', 0.0013467199726147148)
('工学', 0.0013407663263920449)
('https', 0.0013407296957558914)
('会議', 0.0013403244903434628)
('学事', 0.0013389318403252649)
('特徴', 0.0013361322722722443)
('白', 0.0013361018743179422)
('信用金庫', 0.0013277943318109914)
('講堂', 0.0013266851559516357)
('□.', 0.0013249908834135557)
('應', 0.0013240329829665894)
('ケンカ', 0.001322854861162394)
('千鶴子', 0.001322854861162394)
('洋子', 0.001322854861162394)
('遥', 0.001322854861162394)
('PHP', 0.0013210850022617672)
('LDK', 0.001320440149289577)
('鄭', 0.0013185892223790275)
('雄一', 0.0013185892223790275)
('専用', 0.001315075816352805)
('レジ', 0.0013082483956417563)
('年金', 0.0013022340827616682)
('パターン', 0.0013020579263802047)
('根拠', 0.0013007813559243076)
('スタッフ', 0.0013004871503858066)
('グレーター', 0.0013001218798847655)
('予約', 0.0012993611692190749)
('基盤', 0.0012991289864146039)
('タネ', 0.0012972857885347308)
('博物館', 0.0012971647674105621)
('初代', 0.0012957955016027485)
('パック', 0.0012951074879255131)
('経済学部', 0.0012949777352804924)
('改革', 0.0012911322313399068)
('思考', 0.0012878191796811143)
('バイオ', 0.0012877116652802334)
('警告', 0.001287198438123076)
('負託', 0.0012848408671323056)
('エリート', 0.0012848408671323056)
('自国', 0.0012848408671323056)
('弱小', 0.0012810561428404207)
('透', 0.0012810561428404207)
('トーナメント', 0.0012791150529121388)
