('物件', 0.007985579758335656)
('和歌山', 0.0079750088953640611)
('中古', 0.00793187718790264)
('土地', 0.0079308953574314511)
('予約', 0.0079292332060154364)
('企業', 0.0078566020570576354)
('交通', 0.0078484136645764219)
('事業', 0.0078241610758934162)
('振替', 0.0077690929891879651)
('賃貸', 0.0077068038206032302)
('会社', 0.0076789010124688846)
('お知らせ', 0.0076653601003822975)
('学会', 0.007595793114178454)
('Web', 0.0075805742326778749)
('出展', 0.0075168569352806859)
('地域', 0.0074137104954405172)
('拠点', 0.0073840455784666649)
('販売', 0.0072990757627018855)
('マンション', 0.00713364416894727)
('契約', 0.0070716450439733047)
('路線', 0.0068888960892086685)
('岡山', 0.0068737548257836907)
('ナシ', 0.0067621287141105936)
('徒歩', 0.0067384529474768338)
('|', 0.0067046149701906407)
('サポート', 0.0065845354630338889)
('KIX', 0.0065653340484412639)
('ホームページ', 0.0064594248392190832)
('ページ', 0.0062887032174236742)
('航空', 0.0062116108341740547)
('春', 0.0061991320144271223)
('エン', 0.0061671361080858104)
('梅田', 0.0061553386030065134)
('国内', 0.006091075568590034)
('バス', 0.0060596993495360789)
('満載', 0.0059349951451220621)
('地方', 0.0058828323941092393)
('サービス', 0.0058357348982079043)
('開花', 0.0057584510036731472)
('番号', 0.0057542818118718891)
('スポット', 0.0057186357657041517)
('利用', 0.0056730291959460758)
('イベント', 0.0056041404965182159)
('名所', 0.0055971795087033129)
('発', 0.005559564103119175)
('製品', 0.0055056959421193007)
('学部', 0.0053767196397291701)
('所在地', 0.0053499755615997822)
('平成', 0.0053451350583235925)
('料金', 0.0053424110494518576)
('経営', 0.0053145257472809035)
('北', 0.0053130844158971275)
('教育', 0.0052903200793838869)
('運行', 0.0052600651853376553)
('地下鉄', 0.0052235191318697107)
('一戸建て', 0.005191243647870881)
('徳島', 0.0051404933067767415)
('時刻', 0.0051057289197488512)
('購入', 0.0050647019971375986)
('SUUMO', 0.0050259834553391244)
('スーモ', 0.0050259834553391244)
('TEL', 0.0050201579337496999)
('チューリップ', 0.0050197729388143826)
('人事', 0.0050137511828586756)
('交流', 0.0050114979181145377)
('連携', 0.004987271708692005)
('ホテル', 0.0049836793115714114)
('S', 0.0049712603156213059)
('メニュー', 0.0049672127868415645)
('工場', 0.0049624124622006556)
('振込', 0.0049559656636798425)
('高松', 0.0049245931033692243)
('大学院', 0.0049044779011601907)
('状況', 0.0048745376895940303)
('近畿', 0.0048676281792262724)
('経験', 0.0048628980843580224)
('沿線', 0.0048266743455409261)
('KATE', 0.0047535335244010919)
('エアポートリムジンバス', 0.0047535335244010919)
('姫路', 0.0047535335244010919)
('社会', 0.0047444123763255089)
('ゴルフ', 0.0047249436981029692)
('）.', 0.0047207544653935654)
('JR', 0.00470618677078512)
('条件', 0.0046668403523884919)
('JQA', 0.0046650423912785472)
('化学', 0.0046296603750686713)
('推進', 0.0046263967663022123)
('発信', 0.0046254274305439613)
('暮らし', 0.0046003499562787898)
('専門', 0.0045893432755426643)
('H', 0.0045571859895554628)
('I', 0.0045526391083970646)
('得', 0.0044876307727802775)
('最大', 0.0044857237302006843)
('新築', 0.0044416023856821514)
('支援', 0.0044312609653285456)
('～', 0.0044305345693349853)
('仕事', 0.004406698106874639)
('各地', 0.0043919374641219391)
('就職', 0.0043490652000004511)
('充実', 0.0042876777865136391)
('無料', 0.0042828451368730237)
('手続き', 0.0042737828798149972)
('エネルギー', 0.0042595018376325898)
('使用', 0.0042547828920174403)
('お花畑', 0.0042477440668224542)
('法人', 0.0042281206721093735)
('貢献', 0.0042170122184779753)
('運賃', 0.0042030254128997335)
('倶楽部', 0.0041955023427214444)
('転職', 0.0041866619751165001)
('本部', 0.0041651735419386462)
('旅物', 0.0041598972054255811)
('研究所', 0.0041361225805928731)
('派遣', 0.0041235752732512541)
('中央', 0.004086709885282906)
('車', 0.0040851874563200656)
('ターミナル', 0.0040480488349414808)
('発表', 0.004038661083455455)
('相談', 0.0040339027972634044)
('店舗', 0.004015104235844673)
('FAX', 0.0040025288062809899)
('主催', 0.0039871143289532899)
('個人', 0.0039653609591547047)
('併設', 0.0039470154215779226)
('進路', 0.0039470154215779226)
('食品', 0.0039376259280422005)
('中小', 0.0039261244182845663)
('トラピックス', 0.0039210220691673807)
('JTB', 0.0038959662250607711)
('お客様', 0.0038935365332724691)
('産業', 0.0038872958919602138)
('OK', 0.0038727061365193779)
('システム', 0.0038265927989421995)
('採用', 0.0038218324529152789)
('指定', 0.0037929676002013053)
('試験', 0.0037805568027997156)
('能力', 0.0037758290373191557)
('将棋', 0.0037437027398939848)
('電話', 0.0037402856419542349)
('更新', 0.0036890360854142309)
('一覧', 0.0036856168351167059)
('学校', 0.0036784975637108018)
('駅', 0.0036442995289563593)
('インターネット', 0.0036327515196207544)
('自動車', 0.0036298298725355753)
('若手', 0.0036251116562234873)
('コース', 0.0036248366381060552)
('公開', 0.0036127718461353348)
('設備', 0.0036093587529552554)
('パスワード', 0.0036007057691773234)
('大阪ガス', 0.0035421627613210238)
('開発', 0.0035325988724626096)
('博物館', 0.0035189121281737502)
('業務', 0.0034931610632592059)
('ランキング', 0.003479105511167598)
('文化', 0.0034740962535880588)
('総合', 0.0034546870396355515)
('概要', 0.0034497359466160887)
('提供', 0.003437332910893346)
('宿泊', 0.0034315051822527524)
('力', 0.0034310467143156011)
('滋賀', 0.0034303471693431088)
('女性', 0.0034254267642413508)
('支払い', 0.0034047701324778127)
('メール', 0.0033924453812238567)
('留学', 0.003381093650513139)
('ご覧', 0.0033786893518061509)
('下車', 0.003373555979311868)
('セミナー', 0.0033666824881814291)
('取引', 0.0033369535629809472)
('e', 0.0033129758476983669)
('地区', 0.0032749544883587515)
('旅館', 0.0032703349879854042)
('学生', 0.0032671726142214016)
('観光', 0.0032597929236244071)
('大会', 0.0032595696942267611)
('UR', 0.0032354186886196868)
('セル', 0.0032237390909170909)
('正社員', 0.0032222038527114256)
('クレジットカード', 0.0032056490310748901)
('集約', 0.0031943944370930997)
('活用', 0.0031890321990600992)
('創造', 0.0031808607163907481)
('金', 0.0031692728246991864)
('おすすめ', 0.0031364215528261264)
('¥', 0.0031347210297479051)
('Map', 0.0031333557507665631)
('ＷＥＢ', 0.0031264686463783535)
('請求', 0.0031175211097374945)
('出発', 0.003081918835543027)
('拡大', 0.0030487875741470058)
('西日本', 0.0030470859391776785)
('方法', 0.0030427718764340166)
('人気', 0.0030401723773320287)
('加算', 0.0030393073898050114)
('豊中', 0.0030357283050684268)
('方面', 0.0030350406752275229)
('商品', 0.0030339496540811562)
('業界', 0.0030268229682279628)
('ATM', 0.0030189755552832592)
('お越し', 0.0030065716970525519)
('メディア', 0.0030000779142096957)
('ニュース', 0.0029984532026182797)
('連絡', 0.0029844066150024494)
('展示', 0.0029710462750594862)
('ゼミ', 0.0029698267358150197)
('仲介', 0.0029665011454965435)
('設定', 0.0029519995490273378)
('使命', 0.0029471104286831551)
('登録', 0.0029425275137541177)
('ユナイテッド', 0.0029358672525304167)
('国貨', 0.0029358672525304167)
('G', 0.0028978285947354795)
('F', 0.0028753862214482831)
('地図', 0.0028663297946110301)
('届け', 0.0028658748678137796)
('科学', 0.0028585235270005859)
('理念', 0.0028527273647813425)
('テーマ', 0.0028514421469636722)
('出口', 0.0028413182010136808)
('格安', 0.0028310302446635832)
('需給', 0.0028188953676343467)
('イノベーション', 0.0028179225398367929)
('口座', 0.0028096047668536603)
('連合', 0.0027970309724915433)
('記事', 0.0027942452828480947)
('確認', 0.0027861225652650954)
('ビル', 0.0027845404030249652)
('残高', 0.0027743698381734985)
('餃子', 0.0027742792302898459)
('運', 0.0027678231915467463)
('リバブル', 0.0027676203107554107)
('東急', 0.0027676203107554107)
('チケット', 0.0027527327265068641)
('対応', 0.002751500211469068)
('グループ', 0.0027404152401251671)
('北陸', 0.0027381451756301727)
('浜松原', 0.0027126622975033017)
('高圧', 0.0027094325930161491)
('図書館', 0.0026968796363363865)
('所要', 0.0026878683346624201)
('郵便', 0.0026819381770647709)
('棋士', 0.0026808838454142505)
('IT', 0.0026704924581128992)
('実践', 0.0026647288505597627)
('パー', 0.0026485940328342793)
('一堂', 0.0026380745739033049)
('問い合わせ', 0.0026318020368251908)
('福祉', 0.0026282548310853828)
('つつじ', 0.0026088031412122314)
('釣果', 0.002605977238959111)
('通信', 0.0026046370812106158)
('ホテルアストンプラザ', 0.0026035319187190354)
('AND', 0.0026009410220964313)
('BOYS', 0.0026009410220964313)
('MEN', 0.0026009410220964313)
('ビジネス', 0.0025912532073998182)
('ジャパン', 0.0025890415554022206)
('査定', 0.0025849250042373926)
('街', 0.002579065936037819)
('四国電力', 0.0025746022027679006)
('車検', 0.002567831045535885)
('自動', 0.0025579773461122867)
('産学', 0.0025570189179047794)
('リクルート', 0.0025453657061658775)
('機構', 0.0025410218488208852)
('中小企業大学校', 0.0025384583610734844)
('レポート', 0.0025381660755117393)
('プリンティング', 0.0025069316596124844)
('飲食', 0.0024973957098615484)
('黒', 0.0024963149763803272)
('会館', 0.0024877769891735466)
('富士通エフ・アイ・ピー', 0.0024830899015017339)
('香港', 0.002482822060239072)
('写真', 0.002481590505939579)
('生産', 0.002480196935543176)
('シンポジウム', 0.0024769061992158878)
('コーナー', 0.0024764156729170754)
('テックス', 0.002455368567712233)
('道頓堀', 0.002453709028806492)
('富士通', 0.0024478514435849943)
('工事', 0.0024464074069777473)
('ソリューション', 0.0024255620874021281)
('短期', 0.0024093303229000647)
('オリジン', 0.0024056501320435168)
('新聞', 0.0023987272521728935)
('到着', 0.0023871622233519268)
('お好み焼き', 0.0023841038672318981)
('申', 0.00237421382818866)
('管理', 0.0023738542341649963)
('オープン', 0.0023624657732916163)
('絶景', 0.0023591597260952317)
('停止', 0.0023532426423867395)
('体験', 0.0023480743824534061)
('希望', 0.0023444497250790781)
('配信', 0.0023372107769324192)
('募集', 0.0023251945508973079)
('設立', 0.0023245099735482401)
('イン', 0.0023166840278022126)
('中国', 0.0023152007146004338)
('ファックス', 0.0023085787585714825)
('御堂筋', 0.0023083832828233448)
('ショールーム', 0.0023083376883546499)
('周遊', 0.002307047528263351)
('免税', 0.0022959541837245154)
('パソコン', 0.0022924789898286827)
('関空', 0.0022915590585934793)
('校', 0.0022900714131208356)
('観測', 0.0022864331432336919)
('りんくうタウン', 0.002276738144847855)
('NJC', 0.002275876159873695)
('本町', 0.0022735146249888089)
('来場', 0.0022666411073060345)
('売却', 0.0022569160382234902)
('対象', 0.0022512237441586645)
('中押し', 0.0022508178885234887)
('西天満', 0.0022504337897599263)
('連盟', 0.0022399577892320646)
('ハワイ', 0.0022375218074234737)
('銀行', 0.0022355466323110192)
('ラウンジ', 0.0022346450805305704)
('大成建設', 0.0022326194394081044)
('売買', 0.0022304883038634406)
('見学', 0.0022291715549252497)
('ラーメン', 0.0022279267065938029)
('南', 0.0022265637378977672)
('照会', 0.0022236071928922021)
('芝', 0.0022186139868017279)
('@', 0.0022176950884127827)
('工', 0.0022108293416777929)
('人材', 0.0022101086761715529)
('：.', 0.0022080871187826713)
('経済', 0.0021968401034626818)
('快速', 0.0021964654447579114)
('向上', 0.0021778714156340277)
('阪急', 0.0021701266537688638)
('調査', 0.0021696466451715324)
('WEB', 0.0021647577980318492)
('!', 0.002161968085556088)
('Tel', 0.0021605636510296524)
('注目', 0.0021604361970858411)
('おなじみ', 0.0021587978573546088)
('一体', 0.0021517021557250658)
('規定', 0.0021491903880337042)
('思い出', 0.0021489480334709989)
('シンセツ', 0.0021487970353918917)
('低圧', 0.0021487970353918917)
('公益社', 0.0021431970433831572)
('NEWS', 0.0021400575293920613)
('厳選', 0.0021393276787907423)
('口コミ', 0.0021343022396136946)
('区間', 0.0021305817269536335)
('使い', 0.0021228469660228761)
('eo', 0.0021203363252664089)
('メイン', 0.0021177775921243239)
('入力', 0.0021165282252364947)
('島津製作所', 0.0021121554318042973)
('福島', 0.002106519376858098)
('チェック', 0.0021033718212583523)
('ラーニングセンター', 0.0020994859794841031)
('お願い', 0.0020973396324524126)
('説明', 0.002097179770890344)
('完了', 0.0020949437776709378)
('中心', 0.0020718558940719242)
('こだわり', 0.0020708785015630424)
('金融', 0.0020708410289601103)
('班', 0.0020685132678688232)
('発売', 0.0020678258659411666)
('リードエグジビションジャパン', 0.0020656084484253229)
('販路', 0.0020656084484253229)
('桜', 0.0020651888342759946)
('オフィス', 0.002061759148393219)
('医療', 0.0020614322111595176)
('予定', 0.0020562840436871266)
('機関', 0.0020524497003330706)
('機器', 0.0020514512428152446)
('都島', 0.0020406498076422147)
('育種', 0.002036775094489103)
('美容', 0.0020358337761228092)
('新着', 0.0020350735950546727)
('パンフレット', 0.0020297587544480704)
('商談', 0.0020256256137853234)
('水', 0.0020242229218833526)
('jp', 0.0020226839309570544)
('空間', 0.0020209528529949003)
('サロン', 0.0020191778777919793)
('ドコモ', 0.0020106106188477763)
('協議', 0.0020064209920208826)
('スケジュール', 0.0020011272063189915)
('研修', 0.0019994773126790818)
('育成', 0.0019994773126790818)
('保証', 0.0019941984842877683)
('競技', 0.0019863296622036146)
('ステップ', 0.001980312186224617)
('手数料', 0.001978572684070431)
('検針', 0.0019746533672757457)
('タワー', 0.0019739970083375562)
('予報', 0.0019493424392593127)
('実施', 0.0019413806894109928)
('ヨーロッパ', 0.001940186753129949)
('左京', 0.0019399803294381749)
('職種', 0.0019289229101573683)
('未来', 0.0019288494561387551)
('応え', 0.0019277227707220482)
('保安', 0.0019220006008586837)
('工学', 0.0019202126027605144)
('MAST', 0.0019091366097796528)
('現地', 0.001902226770069139)
('Top', 0.0018994794894557716)
('世界', 0.0018898423109215236)
('検討', 0.0018878321036308035)
('土産', 0.0018877890765697388)
('提案', 0.0018864363774950762)
('移転', 0.0018761816539056915)
('会員', 0.0018752005616928858)
('留学生', 0.0018725412642881423)
('両替', 0.0018528967937670019)
('泉佐野', 0.0018488756397318264)
('ツバコー', 0.0018478653878509969)
('チャンネル', 0.0018460707414918046)
('方針', 0.0018444121248506603)
('参加', 0.0018440024488408282)
('aimerfeel', 0.0018398527091283835)
('エメフィール', 0.0018398527091283835)
('先端', 0.0018291525227330093)
('担当', 0.0018290274558293025)
('国際線', 0.0018212702544309349)
('加工', 0.0018211683181981577)
('ad', 0.0018167433637047081)
('tech', 0.0018167433637047081)
('エージェンシー', 0.0018167433637047081)
('カンファレンス', 0.0018167433637047081)
('テクノロジーベンダー', 0.0018167433637047081)
('デジタルマーケティングシーン', 0.0018167433637047081)
('ファミリー', 0.0018124452674504437)
('画面', 0.0018105044724304876)
('対策', 0.0017997582532207196)
('割引', 0.0017991461022389625)
('タクシー', 0.00179191222310828)
('修学院', 0.00179191222310828)
('叡山', 0.00179191222310828)
('グラフ', 0.0017916868293200081)
('マイフェバ', 0.0017874126439989218)
('災害', 0.0017845056047214878)
('サイオステクノロジー', 0.0017841018520435815)
('堺', 0.0017669089896215266)
('体系', 0.001765928063640758)
('内装', 0.0017633843402671988)
('jpg', 0.0017594934772983675)
('フェア', 0.0017585058960225923)
('通称', 0.0017478748764260348)
('速報', 0.0017455814854878203)
('弁当', 0.0017448019484358989)
('ISO', 0.0017381924234259626)
('分譲', 0.0017344959878053971)
('運営', 0.0017240491567857643)
('関連', 0.0017224637184078064)
('倉治', 0.001718044202159237)
('安心', 0.0017150289641962811)
('キャラクター', 0.001713568909172889)
('阪急交通社', 0.0017131671286212007)
('ネクスト', 0.0017118873636905896)
('制作', 0.0017046840773737291)
('エスキューブ', 0.0017023131445294555)
('ジェイ', 0.0017023131445294555)
('満足', 0.0016959122143456256)
('一人暮らし', 0.0016905321785276484)
('礼金', 0.0016905321785276484)
('郊外', 0.0016905321785276484)
('都心', 0.0016905321785276484)
('容赦', 0.0016879728862311291)
('本学', 0.0016843717419059386)
('機能', 0.0016842528316826171)
('One', 0.0016840124712987142)
('リコー', 0.0016840124712987142)
('日程', 0.0016839570491862374)
('要', 0.0016831681789929854)
('IGES', 0.0016802841496128726)
('委員', 0.0016773726663397597)
('一般', 0.0016729872547131884)
('ディースター', 0.0016691663750286274)
('藤', 0.0016682562981381122)
('要望', 0.0016668585078345444)
('定期', 0.0016663987566377751)
('地', 0.0016647792807737982)
('プラン', 0.0016573016238441048)
('役割', 0.0016534376914065394)
('用紙', 0.0016525220488669309)
('話題', 0.0016505206877484317)
('アン', 0.0016491759063892526)
('コンピュータ', 0.0016423065786222142)
('変更', 0.0016413262861232506)
('物語', 0.0016389758863083052)
('グランフロント', 0.0016346293732474389)
('向こう', 0.0016335669481969796)
('時給', 0.0016283154192871083)
('お伝え', 0.001625465854397482)
('潮干狩り', 0.0016242177093350875)
('リムジン', 0.0016241021914208528)
('乗り換え', 0.0016241021914208528)
('伊丹', 0.0016241021914208528)
('化合', 0.0016224540845673466)
('触媒', 0.0016224540845673466)
('実績', 0.0016181932298855268)
('先着', 0.0016177093443098434)
('電鉄', 0.0016165744610546653)
('フレーム', 0.0016150726212521289)
('アジア', 0.0016148653114453277)
('社団', 0.0016109286147893967)
('歓迎', 0.0016076743953664788)
('厚生', 0.0016064736093592111)
('天気', 0.0015935874829131093)
('京田辺', 0.0015927473167506782)
('鉄板', 0.001589402578154599)
('会長', 0.0015809039152231811)
('アウトレット', 0.0015767114018405079)
('ニトリ', 0.0015767114018405079)
('エンディング', 0.0015693327866524063)
('フューネラルビジネス・エンディング・', 0.0015693327866524063)
('仏壇', 0.0015693327866524063)
('供養', 0.0015693327866524063)
('寺社', 0.0015693327866524063)
('寺院', 0.0015693327866524063)
('活', 0.0015693327866524063)
('TRAVEL', 0.0015673561884950078)
('WILLER', 0.0015673561884950078)
('ビルオフィスタワー', 0.0015666778753832815)
('角田', 0.0015666778753832815)
('目的', 0.0015665103376889949)
('KNT', 0.0015654475314066144)
('スーパーマーケット', 0.0015649177424881758)
('GO', 0.0015639698156190468)
('定義', 0.0015620865798968025)
('トラベルズー', 0.0015612252851411115)
('トップ', 0.0015576207110058846)
('C', 0.0015500093397290348)
('旅', 0.0015460492450995061)
('改札', 0.0015419762891026498)
('TP', 0.001539739329301956)
('難波', 0.0015360443521390602)
('集積', 0.0015342464533459129)
('発送', 0.001532852138041611)
('ポータルサイト', 0.001531644381707531)
('表彰', 0.0015245476737314201)
('国', 0.001523483611618462)
('鳥取', 0.0015185855144119141)
('地理', 0.0015167534947364502)
('－', 0.0015153860246398295)
('注意', 0.0015146863875073393)
('Twitter', 0.0015135422829178084)
('立命館大学', 0.0015099869802375617)
('龍谷大学', 0.0015099869802375617)
('総会', 0.0015069800688416503)
('広域', 0.0015052647196342579)
('ステンレス', 0.0014995265814714575)
('社員', 0.0014911840737245974)
('部屋', 0.0014882078018693414)
('プロフェッショナル', 0.0014879698075071857)
('ロゴ', 0.0014875435504997994)
('規模', 0.0014863455290563112)
('外国', 0.0014819047297917815)
('ハイキング', 0.0014804594154533624)
('終', 0.0014795068402385849)
('コンテンツ', 0.0014782618977932406)
('パーク', 0.0014773949792796905)
('Data', 0.0014770038915865816)
('data', 0.0014770038915865816)
('抽選', 0.0014760501599082214)
('体制', 0.0014753223339804898)
('戦略', 0.0014736672625807047)
('イチ', 0.0014718633983598281)
('オシ', 0.0014718633983598281)
('メルマガ', 0.0014718633983598281)
('南海', 0.001469897788500301)
('西宮', 0.001469366664726311)
('ログイン', 0.0014681023151113571)
('カップ', 0.0014590958537068364)
('例会', 0.0014586709515640498)
('オーディション', 0.0014578353293363822)
('知識', 0.0014545670953140738)
('期間', 0.0014542452940091101)
('もと', 0.0014464050204567856)
('鉄道', 0.0014429186309941298)
('人', 0.0014375730639556272)
('王将', 0.001435293588699706)
('財団', 0.0014349632243058029)
('NET', 0.0014333714100157634)
('kepco', 0.0014309817291241588)
('B', 0.0014280412919285908)
('就航', 0.0014258125026792535)
('休み', 0.0014252819781458447)
('()', 0.0014252303180361922)
('アーバン', 0.0014222404865327884)
('日本語', 0.0014205919781696845)
('葬儀', 0.0014157743170016479)
('キッチン', 0.0014154575451087803)
('筆記', 0.0014149338123083078)
('E', 0.0014091902935469771)
('語学', 0.0014028009399914337)
('物流', 0.0014018899385544168)
('電器', 0.0014018899385544168)
('✩', 0.0013976065394905714)
('例', 0.0013972334162103293)
('先頭', 0.0013971992384829372)
('品質', 0.0013917750690087679)
('mail', 0.001391263870108067)
('ヘアサロン', 0.0013894296365911372)
('課題', 0.0013887580915109617)
('地震', 0.0013886939051420777)
('笑顔', 0.001387812232387844)
('キャンパス', 0.001385825181451431)
('大和', 0.0013851307969900163)
('協同', 0.001382124956403412)
('吉田本', 0.0013771857007982811)
('カウンター', 0.0013751057366313377)
('保護', 0.0013725015377757123)
('西', 0.001372077644468904)
('からくり', 0.0013707505796781544)
('自治体', 0.0013687646399311148)
('スタッフ', 0.0013659253158702634)
('了承', 0.0013631969002325245)
('三関', 0.0013612671618882753)
('生体', 0.0013607344020432975)
('建て替え', 0.0013604332050948095)
('広告', 0.0013572211007872102)
('代表', 0.0013517017927766489)
('フォン', 0.0013492260088452542)
('リハウス', 0.0013485006287395601)
('モチーフ', 0.0013449063039157579)
('クラス', 0.001343051614617596)
('労働', 0.0013420281273429026)
('全国', 0.0013409459925949156)
('スマート', 0.0013409139722003721)
('博覧', 0.0013393568285772054)
('アカウント', 0.0013358557615438681)
('出張', 0.0013321733638505502)
('>（', 0.0013286620039727709)
('読売旅行', 0.0013284069707950894)
('アトラクション', 0.0013256274374241885)
('木', 0.0013244138214919821)
('リサーチ', 0.0013242780885141744)
('.】。', 0.0013227087303268078)
('引越し', 0.0013182883947392479)
('日時', 0.0013158682331116413)
('なんば', 0.001315823628289774)
('マイホーム', 0.0013135046114265754)
('一軒家', 0.0013135046114265754)
('時代', 0.0013128940046161083)
('みどり', 0.0013126155084023344)
('薬事', 0.0013081246617990111)
('診断', 0.0013060900192816479)
('課程', 0.0013053173715925257)
('タイム', 0.0013042703066816271)
('国内線', 0.0013030035985066464)
('学位', 0.0013000110576326957)
('学科', 0.001299346301050947)
('住まい', 0.0012991948656211746)
('朝刊', 0.0012980323192473703)
('アゼリア', 0.0012923054189876925)
('ゲート', 0.0012923054189876925)
('ノース', 0.0012923054189876925)
('Google', 0.0012896127373690114)
('再開', 0.0012881559924998699)
('責任', 0.0012859386110862397)
('刊行', 0.0012849459819763477)
('接着', 0.0012849459819763477)
('講習', 0.0012848800880352011)
('選定', 0.0012828398827240746)
('編集', 0.0012822505126633345)
('防災', 0.0012792205999645953)
('附属', 0.0012775081355541117)
('学力', 0.0012774323548731645)
('エアポート', 0.0012754703540624631)
('やまと', 0.0012730401627138006)
('組合せ', 0.0012725802181653848)
('vs', 0.0012718495204043618)
('武庫川女子大', 0.0012718495204043618)
('神照', 0.0012718495204043618)
('運動公園', 0.0012718495204043618)
('考え', 0.001271314740414018)
(')】', 0.0012701557741171272)
('家族', 0.001269440150034722)
('公募', 0.0012658899036761804)
('関係', 0.001263548090927862)
('画像', 0.0012630725300273257)
('合成', 0.0012627359488580246)
('有機', 0.0012627359488580246)
('解決', 0.0012609740640926767)
('販', 0.0012606396284895653)
('来店', 0.0012581289756633681)
('先', 0.0012572037993016398)
('リポート', 0.0012567572713461771)
('ＮＨＫ', 0.0012567572713461771)
('トラピックスアジア', 0.0012555602251057482)
('特集', 0.0012510959338923662)
('マイナビバイト', 0.0012504093237529921)
('発展', 0.0012482023017874962)
('感動', 0.0012469991265117531)
('成果', 0.0012462515256688052)
('手元', 0.0012459785015799571)
('臨時', 0.0012443123689390287)
('総務', 0.0012440954816536299)
('IC', 0.0012436172581881553)
('省エネ', 0.0012390641932828121)
('一帯', 0.0012387973625277238)
('映像', 0.0012381736521709062)
('おかけ', 0.0012378996133116911)
('大人', 0.0012286854215596162)
('UP', 0.0012251613836745067)
('ホーム', 0.0012248092118343386)
('忘れ', 0.0012234344654154625)
('子育て', 0.0012232860622459678)
('お送り', 0.0012219298449493592)
('京阪', 0.0012193724326759359)
('ゴールデンウィーク', 0.0012155356662948095)
('韓国', 0.0012109250940405645)
('メーカー', 0.0012088257114283851)
('放送', 0.0012075513327307549)
('マップ', 0.0012072502389767644)
('講師', 0.0012047916352067414)
('Copyright', 0.0012040822753666552)
('中学校', 0.0012031144085754739)
('食生活', 0.0012028250660217584)
('記入', 0.0012010558238442002)
('受託', 0.0011997126522876708)
('活躍', 0.0011979663894288797)
('夢', 0.0011967755261275976)
('限定', 0.0011964424299210641)
('博士', 0.0011962602982305386)
('スタジオ', 0.0011959154207319624)
('ユニバーサル', 0.0011959154207319624)
('品', 0.0011932823077412265)
('会場', 0.0011903686433265171)
(');', 0.0011877210336470616)
('比較', 0.001186650313566358)
('コーヒー', 0.0011771243582358159)
('國', 0.0011771243582358159)
('携帯', 0.0011752233472857869)
('機種', 0.0011742048011117582)
('三井', 0.0011740720214688683)
('チカラ', 0.0011725660672458054)
('神社', 0.0011723899009370682)
('ツーリスト', 0.0011719340237234237)
('デイツアー', 0.0011719340237234237)
('滞在', 0.0011719340237234237)
('注文', 0.0011704543434730662)
('バックナンバー', 0.0011704208557652138)
('空発', 0.0011679023907237027)
('もの', 0.0011673616794998468)
('表示', 0.0011671384424763425)
('PDF', 0.0011666142827096502)
('休館', 0.00116001682723191)
('瀬戸内', 0.0011598272548448425)
('開設', 0.0011597845855771801)
('sita', 0.0011589954482603595)
('ＮＥＷ', 0.0011589954482603595)
('施設', 0.0011569146487342343)
('三田', 0.0011566041629225562)
('）～', 0.001154657396150535)
('中華', 0.001154407993426549)
('プレス', 0.0011542885439769291)
('看護', 0.0011522213544730691)
