('手続き', 0.055343713841727066)
('学校', 0.038317170841496197)
('変更', 0.031556682533762356)
('案内', 0.025417751701940421)
('サービス', 0.024752380158603603)
('情報', 0.024615117310330347)
('利用', 0.022785917284588626)
('申請', 0.022137846200563097)
('カード', 0.022093433498536895)
('ページ', 0.019603018182240795)
('専修', 0.019414405290436487)
('設定', 0.017691334558905265)
('登録', 0.017062596293202358)
('電話', 0.016408160504641632)
('確認', 0.016103510392923875)
('お客', 0.015533844204567151)
('証明', 0.014997383602735403)
('au', 0.014852880218044262)
('保険', 0.014240705133002563)
('料金', 0.013928741948502908)
('ローン', 0.013803384155902524)
('関係', 0.013793794767691648)
('様式', 0.01374880299012418)
('教育', 0.013590358111624262)
('制度', 0.01321917829158574)
('会員', 0.012823764502401429)
('口座', 0.01258954681332175)
('方法', 0.012588223101564525)
('支払い', 0.012459618608765061)
('申込', 0.012387835265709102)
('紹介', 0.011786134085589683)
('銀行', 0.011687203088555038)
('契約', 0.011684758284889015)
('請求', 0.011474761849365142)
('携帯', 0.011288367891629535)
('インターネット', 0.011252511320068201)
('PDF', 0.010733091264846959)
('学生', 0.010700822897492883)
('問い合わせ', 0.010660721127652055)
('窓口', 0.010419985029181652)
('申し込み', 0.0099619036926095802)
('提供', 0.0097401544134962589)
('事業', 0.0096909637386239436)
('ポイント', 0.0096519554392907377)
('割引', 0.0096238322258015221)
('照会', 0.0095632501458054828)
('ダウンロード', 0.009422862269545489)
('クレジットカード', 0.0093516855188425247)
('ID', 0.009077898296174447)
('故障', 0.0087113704011500641)
('内容', 0.008669363159433327)
('サイト', 0.0085169205622294582)
('メール', 0.0084559251944647286)
('番号', 0.0084048779128095309)
('ログイン', 0.0083361360616533466)
('一覧', 0.0081779519505270973)
('サポート', 0.0079002450745174913)
('接続', 0.0078362861588151464)
('個人', 0.0077659473928770673)
('労働', 0.0075771833712141847)
('紛失', 0.0075537789761117597)
('届出', 0.007163056082759519)
('WEB', 0.0070373582322511728)
('オリコ', 0.0070063671470422173)
('住所', 0.0069996487451768645)
('書類', 0.0069448184777525061)
('保証', 0.0069271054092972049)
('振替', 0.0068079178411730723)
('派遣', 0.0067516413849391674)
('KB', 0.0066931268663765519)
('法人', 0.0065558108852925333)
('d', 0.0065387271285614291)
('専門', 0.0065281649039655642)
('支援', 0.0064543046155612765)
('ネット', 0.0063251590577438352)
('管理', 0.0063104777727881808)
('プラン', 0.0063019134837727798)
('自動車', 0.0062958489486912069)
('雇用', 0.0062002616598584737)
('取引', 0.0061964350201735739)
('手続', 0.0059438408486178658)
('オンライン', 0.005933136072613315)
('用紙', 0.0058796485288795993)
('パスワード', 0.0058505526220280091)
('Club', 0.0057735026918962571)
('KatEne', 0.0057735026918962571)
('中部電力', 0.0057735026918962571)
('受付', 0.0057473567672066536)
('保護', 0.0057370683488690228)
('暗証', 0.0057273463980333514)
('研究', 0.0056858200359168323)
('認可', 0.0056840195720598858)
('方針', 0.0056676956743234525)
('掲載', 0.0056599989227428989)
('説明', 0.0056590708707055385)
('税', 0.0056542015339906574)
('平成', 0.0056212466344413041)
('会社', 0.0056061310684362587)
('金融', 0.0055724409910683122)
('返還', 0.0053754330298788787)
('リンク', 0.0053748503688883214)
('ホームページ', 0.0053497042667270235)
('団体', 0.0052879892935968854)
('トク', 0.0052123799756497299)
('通信', 0.0051933828759039838)
('職業', 0.0051364973833435976)
('Suica', 0.0051098897641477905)
('BIGLOBE', 0.005077464238903406)
('発行', 0.0050470630304381729)
('住民', 0.0049758581462519538)
('修理', 0.0049225395478116503)
('公共', 0.0048812042445934411)
('株式会社', 0.0048655195922540431)
('日本', 0.0048634750402842802)
('免許', 0.0048543762115513351)
('戸籍', 0.0048451892501248945)
('モバイル', 0.0047885330385548782)
('[', 0.0047835164236860513)
('活用', 0.0047547658607854735)
('通帳', 0.0046996627452264217)
('OCN', 0.0046763137545944742)
('リサイクル', 0.0046374839313814481)
('専用', 0.0046324201913586494)
('電気', 0.0046255588204884802)
('相談', 0.0046201180890056417)
('私立', 0.0046172526596993954)
('給付', 0.0046052102149679161)
('人材', 0.0046013700172984609)
('クラブ', 0.0045958037564588642)
('郵送', 0.0045926221222316599)
('法令', 0.0045237356683965483)
('統計', 0.0044905132728409207)
('無料', 0.0044871912347117446)
('状況', 0.0044696778728462614)
('端末', 0.0044620212872351333)
('公開', 0.0044412747876473807)
('手数料', 0.0044271859128653165)
('事項', 0.0044185732902360213)
('キャッシュカード', 0.0044123282997670255)
('クレジット', 0.0044092643550745604)
('基本', 0.0044057844431673373)
('名簿', 0.0044022725877048219)
('福祉', 0.0043528070328405404)
('募集', 0.0043405997007536197)
('自動', 0.0042873978765028374)
('月', 0.0042746737952482575)
('三菱', 0.0042352198119199359)
('本人', 0.0042260658130924408)
('振興', 0.0042116160400761425)
('乗車', 0.0042112639930616431)
('道路', 0.0042034833160967443)
('工事', 0.0041941024366118768)
('フォン', 0.0041565848715477199)
('運賃', 0.0041126694518930241)
