('会員', 0.098714810891557522)
('入会', 0.067854365942468853)
('限定', 0.042620462035170108)
('特典', 0.036538351567360718)
('パスワード', 0.028149532826020198)
('登録', 0.023483440460005733)
('チケット', 0.022557995121161713)
('イベント', 0.022436409669952043)
('番号', 0.021312371377319374)
('コンテンツ', 0.020310944850471708)
('メール', 0.019540803632693327)
('ログイン', 0.01889601385434337)
('先行', 0.017939897649646857)
('ファン', 0.017933972392140677)
('サイト', 0.017616128080795584)
('情報', 0.017213465413242993)
('試合', 0.016986310353777682)
('月', 0.016510812854722418)
('グッズ', 0.01584806921281726)
('案内', 0.015429838405584017)
('受付', 0.015215431551283106)
('問い合わせ', 0.014993600969399406)
('会報', 0.014162337934578112)
('）.', 0.014123901407555478)
('オフィシャルサイト', 0.013606064617394772)
('数字', 0.013514385190138303)
('FC', 0.012644038552797686)
('):.', 0.012459393866154394)
('伝言板', 0.012459393866154394)
('募集', 0.012287722760496132)
('選手', 0.01211227395236596)
('応援', 0.011692390198935464)
('プレゼント', 0.011600834098030255)
('区分', 0.01155830450083206)
('新規', 0.011518586240014807)
('専用', 0.011206035657918013)
('!', 0.01104998874969099)
('会費', 0.010515634342926638)
('シーズン', 0.010493854566539364)
('ページ', 0.010473206641012086)
('販売', 0.010427246443826558)
('～', 0.0099473183133619077)
('満載', 0.0098530275752462503)
('手続き', 0.009837432282611816)
('表示', 0.0096240636348692878)
('届け', 0.0094243735985059477)
('変更', 0.0091893878703881177)
('方法', 0.0091005571323379986)
('継続', 0.0090997863060696422)
('気仙沼', 0.0090015330030001114)
('配信', 0.0087732313555552131)
('クラブ', 0.00870152899787883)
('観戦', 0.0086672498646594206)
('発行', 0.0085439836143505303)
('ライブ', 0.0083637986251732643)
('申し込み', 0.0082065944432045054)
('LEAGUE', 0.0076767796314394718)
('山形', 0.0076671806773855392)
('公演', 0.0074471000792623327)
('ふるさと', 0.0074065728257053653)
('ポイント', 0.007213130170277659)
("'", 0.0071301552544959642)
('規約', 0.0071023841122202433)
('最新', 0.0070843442350920433)
('事務', 0.0069739483138450825)
('申込', 0.0069353174392546065)
('CLUB', 0.0068838515772818559)
('コンサート', 0.0068524653074073455)
('お知らせ', 0.0068309034583772469)
('動画', 0.0067033028399635427)
('年会', 0.0066776838369037661)
('WEB', 0.0065703936299027921)
('阿修羅', 0.0065484693026866912)
('サービス', 0.0065143410894490487)
('オリジナル', 0.0063349001173699819)
('P', 0.0062934827788338173)
('用意', 0.0060514202866118125)
('オリックス・バファローズオフィシャル', 0.0059256955653414515)
('ノーザンハピネッツ', 0.0058432456155937638)
('システム', 0.0058174774831371012)
('楽しみ', 0.0058099535647249314)
('キャンペーン', 0.0057846962013161068)
('利用', 0.0057491453062262264)
('期間', 0.0057412607411877082)
('開始', 0.0057386222736337577)
('アーモンド', 0.0056910601532169829)
('ピノアーモンドファンクラブホ', 0.0056910601532169829)
('ムページ', 0.0056910601532169829)
('メンバー', 0.005690991807346636)
('無料', 0.0056744875410345182)
('中日', 0.0056462872017619681)
('更新', 0.0056140804807790568)
('優先', 0.0055538316513632537)
('アイスクリーム', 0.0054991535430923659)
('トレフェルサ', 0.0054851046265828821)
('掲載', 0.0054715025934786391)
('DVD', 0.0054451565511712775)
('活動', 0.0054100438205227233)
('発送', 0.0053817727154714451)
('カード', 0.0053345305233260506)
('阪神タイガース', 0.0052808496150541133)
('送信', 0.0052638701380553357)
('!!', 0.0052598609401534871)
('共通', 0.0052083789985678738)
('千晃', 0.0052058030208637059)
('キャラクター', 0.0051517760446789865)
('質問', 0.0050970590529019833)
('TEL', 0.0050946074768548092)
('球団', 0.0050751254159901067)
('開催', 0.0050208287463016218)
('V', 0.0050121025262323919)
('参加', 0.0050120984642505499)
('チーム', 0.0049872918659046939)
('長井', 0.0049726767180782476)
('決定', 0.0049218445357136322)
('Club', 0.0048735148760341868)
('完了', 0.0048076897803954535)
('記念', 0.0047424198566601641)
('但馬', 0.0047272690591525033)
('Up', 0.0047140452079103175)
('Wake', 0.0047140452079103175)
('閲覧', 0.004698992938558611)
('秋田', 0.0046701306737240607)
('お願い', 0.0046243770928787141)
('皆様', 0.0046026725145396153)
('年', 0.0045944222981851813)
('TEAM', 0.0045490807273660993)
('NEW', 0.0045475271748142056)
('ドラゴンズ', 0.0045461952434238178)
('C', 0.0045115904130074817)
('MEMBER', 0.0045020150578095235)
('オリジナルグッズ', 0.0044933910378484538)
('－', 0.0044843611240176296)
('コウノトリ', 0.0044089776152191895)
('発売', 0.0043420308692238693)
('棚田', 0.0043371028185023777)
('ツアー', 0.0043008333246375196)
('予約', 0.0042964502202636826)
('確認', 0.0042873946986817599)
('内容', 0.0042870040206648497)
('来場', 0.0042715498380659226)
('メールアドレス', 0.0042580869205625952)
('あい', 0.0042412837710889073)
('期限', 0.0042239354100500415)
('魅力', 0.0042164600193793419)
('B', 0.004185228426829171)
('Fan', 0.0041444278169220881)
('抽選', 0.0041424401102305311)
('|;', 0.0041341186739495125)
('Z', 0.0041243146385724627)
('紹介', 0.0040927579124713275)
('後援', 0.0040791369410145316)
('名鑑', 0.0040572766386854347)
('OFFICIAL', 0.0040518971805636366)
('アーティスト', 0.0040333062835088964)
('方々', 0.0040287642517578054)
('電話', 0.0040037613573275267)
('ニュース', 0.0039978688412590519)
('サン宝石', 0.0039727859827830047)
('企画', 0.0039324796833659264)
('一緒', 0.0039100054172861503)
('商品', 0.0039061563417219424)
('ブースター', 0.0039033090744955098)
('出演', 0.0038983971406086242)
('入力', 0.0038280137850920395)
('ドラゴンフライズ', 0.0038041204762408022)
('ほっぺ', 0.0037524433186786879)
('初回', 0.0037376889207761566)
('壁紙', 0.0037259622234746812)
('ディスコグラフィー', 0.0037046155835462179)
('CD', 0.0036991312699503755)
('生年月日', 0.0036989923421309888)
('LIVE', 0.0036887739939271886)
('広島', 0.00365705816682273)
('豊田合成', 0.0036567364177219211)
('速報', 0.0036499985469140763)
('モンテディオ', 0.0036497006468435254)
('入金', 0.0036362351717141609)
('愛', 0.0036306141968242755)
('携帯', 0.0035921778963940044)
('R', 0.003584314397096622)
('吉', 0.0035734237787214311)
('幾三', 0.0035734237787214311)
('T', 0.0035516653498383318)
('写真', 0.0035311957782946904)
('皆さま', 0.0035223395505380732)
('対象', 0.0035035202276011896)
('種別', 0.0035016714038133712)
('割引', 0.0035005189181749373)
('&', 0.0034965469229842798)
('下記', 0.0034731536731327367)
('誕生', 0.0034525444831194174)
('JAPAN', 0.0034455813129344055)
('盛りだくさん', 0.0034452981087467979)
('郵送', 0.0034310527599517161)
('ブランド', 0.0033537743628553685)
('メル', 0.0033333333333333335)
('バースデー', 0.0033235111646219089)
('声優', 0.0033141254907068092)
('アイドル', 0.0033122890633813366)
('特急', 0.0032914545933306781)
('プロフィール', 0.0032758375219170501)
('フリー', 0.0032748148317662453)
('終了', 0.0032673473435271688)
('飛騨', 0.0032564739892084081)
('リニューアル', 0.0032537009297015098)
('設立', 0.0032377602318982316)
('筑後', 0.0032369216608182584)
('A', 0.0032286536584552579)
('本人', 0.0032193238742570999)
('登場', 0.0032148753153211974)
('作品', 0.0031991838938286907)
('有料', 0.0031873435268720512)
('ユニット', 0.0031742913160177342)
('日本', 0.0031682849278492861)
('人気', 0.0031352389944517213)
('PLUS', 0.0031346560304300508)
('D', 0.0031126597646885983)
('プレミアム', 0.0031100091412380273)
('メルマガ', 0.003102851313792144)
('申', 0.0030901776923013139)
('夏子', 0.0030796771516170885)
('鉄道', 0.0030741585993717727)
('Chage', 0.0030682560259068683)
('SOCIO', 0.0030410131433406141)
('U', 0.0030272707800438402)
('公開', 0.0030236721685254907)
('ダイヤモンド', 0.003022846281856608)
('サイン', 0.0030207021362208381)
('FANCLUB', 0.0030198188607853354)
('実施', 0.0030162817101974321)
('株式会社', 0.0030131957472779845)
('スケジュール', 0.0030048959369109148)
('球場', 0.0029929657931892163)
('コミュニケーション', 0.00299293616753382)
('iKON', 0.0029828405702609717)
('iKONIC', 0.0029828405702609717)
('プラス', 0.0029814921985150751)
('例', 0.0029809475407406062)
('ストークフレンズ', 0.0029778330607174498)
('s', 0.0029740237692645077)
('S', 0.0029719305104274527)
('メンテナンス', 0.0029621178414447522)
('種類', 0.0029409032581552631)
('ナゴヤ', 0.0029370907022623943)
('ハイ', 0.0029258445294663774)
('ガイド', 0.002902546687401455)
('マガジン', 0.0028964438913501827)
('赤阪', 0.0028914018790015855)
('#', 0.0028839957009391564)
('中島', 0.0028703455530666127)
('Being', 0.0028610496814357551)
('個人', 0.002852414369550289)
('先着', 0.002836239172275028)
('ゲーム', 0.0028203341035308938)
('コンサドーレ', 0.0027962235358695536)
('フォン', 0.0027830088665098487)
('ドーム', 0.0027741908146628204)
('マイ', 0.0027716157954940919)
('スマート', 0.0027319569737285082)
('もも', 0.0027281652539253515)
('•', 0.0027269766572313066)
('地域', 0.0027203657947689366)
('お待ち', 0.0027131433875581673)
('屋久島', 0.0027116301457242396)
('jp', 0.0027028118570588031)
('CHEERSTIME', 0.0026953596756075339)
('キン', 0.0026946076568847479)
('ゴールデンボンバー', 0.0026946076568847479)
('ポリシー', 0.002674581293668338)
('ホーム', 0.0026739130255135318)
('DEPAPEPE', 0.0026690542155425917)
('税込', 0.0026635051557300574)
('伊藤', 0.0026539629411796183)
('オープン', 0.0026508206867533195)
('≫', 0.0026445172146622679)
('画像', 0.0026191026991497978)
('事務所', 0.0026040732384350739)
('購入', 0.0025929080462009407)
('最速', 0.0025868376475035176)
('交流', 0.0025847560488251407)
('風', 0.002584055166540763)
('乗車', 0.002584055166540763)
('video', 0.0025806643555554782)
('寄附', 0.0025786316562396664)
('クローバー', 0.0025768530003149421)
('お客様', 0.0025723456528499934)
('AAA', 0.0025686952450922717)
('保全', 0.0025531058819612444)
('末日', 0.0025292854391080156)
('プロ', 0.0025270415861227287)
('i', 0.0025253298009446086)
('デザイン', 0.0025145286679863245)
('ブレイブサンダース', 0.0025002376247126581)
('体験', 0.0024955704616398929)
('直筆', 0.0024903767847678435)
('GET', 0.0024737136309430888)
('ツキ', 0.0024737136309430888)
('プロダクション', 0.0024737136309430888)
('芸能', 0.0024737136309430888)
('HG', 0.0024698190615725932)
('料金', 0.0024658398900332052)
('ホークス', 0.0024639021335244168)
('いわき', 0.0024528460909688846)
('熊本', 0.0024457805176142738)
('マル', 0.002439119402296349)
('N', 0.002435931041607808)
('UNICITY', 0.0024284254065032661)
('バレエ', 0.0024204626694517115)
('川崎', 0.0024200682883503371)
('puroland', 0.0024188869544853123)
('制度', 0.0024181980569319616)
('注意', 0.0024134794155376599)
('ブログ', 0.0024119373410982389)
('タッキー', 0.0024085387362592493)
('カエラ', 0.0024072891080667977)
('番組', 0.0023993198014366588)
('福岡', 0.0023951966595653841)
('マリ', 0.0023927012396162874)
('撮影', 0.0023925489883741442)
('デジタル', 0.0023907987161885034)
('手元', 0.0023844354074957501)
('SE', 0.0023811222184106336)
('名称', 0.0023735604735804871)
('主催', 0.0023730660317573737)
('アニバーサリーツアー', 0.0023612999539142756)
('フミヤ', 0.0023612999539142756)
('小倉', 0.0023570226039551587)
('唯', 0.0023570226039551587)
('当会', 0.0023568705552306085)
('+', 0.0023558931407501827)
('REX', 0.0023450843001738804)
('ナイトメア・オフィシャルサイト', 0.0023422632632816871)
('通信', 0.0023401493061785796)
('プライバシー', 0.0023398772720560333)
('M', 0.002338100570965266)
('日記', 0.0023167931595795043)
('火', 0.0023160035921639421)
('美少女', 0.002314169593460928)
('少年', 0.0022995566250172093)
('ヒョンビン', 0.0022957981655436447)
('環境', 0.0022927262953245978)
('フォト', 0.0022862627905335903)
('img', 0.0022750769701867261)
('活用', 0.0022700902435676073)
('[', 0.0022640333039517339)
('トク', 0.0022554803492586982)
('運営', 0.0022554759242497057)
('予定', 0.0022552585979327532)
('たて', 0.0022470020742751764)
('club', 0.0022468778305455572)
('メン', 0.0022391693638745963)
('劇場', 0.0022339885456753444)
('デビュー', 0.0022303351536834817)
('クルーズ', 0.0022248901654340352)
('▷:', 0.0022088493450492111)
('野生', 0.0022044888076095948)
('ザバス', 0.0021998220726482981)
('ザバスユーザー', 0.0021998220726482981)
('木村', 0.0021988097531693055)
('スペシャル', 0.0021961520450021065)
('特注', 0.0021937598162741307)
('サーキット', 0.002193736895108891)
('メニュー', 0.0021915346482762345)
('開場', 0.0021901951048906559)
('光博', 0.002188031817094171)
('及川', 0.002188031817094171)
('翼', 0.0021801740033590106)
('映像', 0.002179738481686273)
('スタート', 0.0021757411403978549)
('@', 0.0021754960454019021)
('レポート', 0.002169659246548339)
