('測定', 0.067746587626367136)
('能', 0.064924891489701445)
('温度', 0.059932587964158297)
('光', 0.036752984784644574)
('研究', 0.033728593656990172)
('放射線', 0.030763252900201966)
('物質', 0.0265295582022489)
('放射', 0.026416927119836543)
('検査', 0.025797106725979194)
('科学', 0.024890264396252516)
('環境', 0.022611413225999241)
('原子力', 0.019272658282612234)
('月', 0.015118484681394456)
('日射', 0.015039457925607808)
('食品', 0.01443731963934267)
('℃', 0.013899591135586567)
('技術', 0.013863222399276051)
('赤', 0.01371521728609853)
('空間', 0.012883268796459898)
('利用', 0.01192552754787232)
('施設', 0.011827314366537445)
('赤外線', 0.011136361025874619)
('センター', 0.010948103916787931)
('学会', 0.010932265148680169)
('調査', 0.010880233989738039)
('計測', 0.010771364756224736)
('開発', 0.010736821044628881)
('エネルギー', 0.01044236210036908)
('分析', 0.010343371377863567)
('検出', 0.010248729044750281)
('熱', 0.010178373236599765)
('加速器', 0.010109231281097976)
('研究所', 0.010014704016997659)
('商品', 0.0099713315289006524)
('電子', 0.0099429323457571762)
('平成', 0.0098855459257009733)
('装置', 0.0096828922156590395)
('シリーズ', 0.0096703990892756872)
('ビーム', 0.009499732758719466)
('濃度', 0.0094977875279941924)
('レーザー', 0.0093076407793163621)
('範囲', 0.0092736192482738081)
('電磁波', 0.0091894396861138712)
('波長', 0.0091691150387364345)
('線量', 0.0089056137119188482)
('化学', 0.0088892788329909614)
('表面', 0.0088269476977989991)
('率', 0.0086975145130095202)
('事故', 0.0086538364264946103)
('チノー', 0.0086479473004050528)
('表示', 0.008628950426563432)
('発電', 0.0086270904328091917)
('材料', 0.0085575253420070423)
('シンクロトロン', 0.0085563169761257354)
('領域', 0.0085204421820905089)
('株式会社', 0.008369354147625168)
('観測', 0.0083528321235234529)
('機能', 0.0083217930329746066)
('地表', 0.0082961200556133496)
('水道', 0.0082088786851956808)
('日本', 0.0081419482581833423)
('発表', 0.0079907266876062897)
('福島', 0.0079395561667728303)
('実施', 0.0078487171390075397)
('黒', 0.0078464782258742833)
('SPring', 0.0078369084846625532)
('対策', 0.0078057881852912686)
('データ', 0.0077934896543109958)
('特長', 0.0076910983738278059)
('設定', 0.0076537221110162491)
('放出', 0.0075369879257287976)
('更新', 0.0074940605374210923)
('基礎', 0.0074702066608612729)
('発生', 0.007395157828560232)
('核', 0.0072369958329016864)
('分野', 0.0071870359612431671)
('物体', 0.0070547723834094387)
('AD', 0.007016406186105946)
('単位', 0.0069338093115487781)
('～', 0.0068742490471006799)
('量子', 0.0068332263352256914)
('センサ', 0.006797416423603069)
('関連', 0.006792756122194773)
('公表', 0.0067717556785137061)
('除', 0.0066729116060149449)
('自主', 0.0066466189394408827)
('IR', 0.0064412637513653779)
('基準', 0.0064194227248723619)
('モニタリング', 0.0063766609129940052)
('接触', 0.006315690851086824)
('道路', 0.0062892158924483963)
('画像', 0.0062575567100286627)
('ほうし', 0.006148436800450398)
('計画', 0.0061254946460114106)
('C', 0.006106119989967412)
('染', 0.0060426763640753127)
('原子', 0.0060186051793558806)
('火炎', 0.0060069850150585146)
('校正', 0.0059898262717096142)
('証明', 0.0059782886418825358)
('X', 0.005972032185062994)
('元素', 0.005959133060133767)
('お知らせ', 0.0059458910163344685)
('配送', 0.0059407939690272809)
('同位', 0.0059352126335284984)
('情報', 0.0059345100009370322)
('対象', 0.0059032216848066308)
('照射', 0.0058849123357502635)
('空調', 0.0058696951909138276)
('産業', 0.0058395795496111128)
('試験', 0.0058030375109746494)
('ライン', 0.0057808658429647324)
('システム', 0.005776278404306218)
('）;', 0.0057366426682457262)
('汚染', 0.0057267767346852669)
('FT', 0.0056718207830211559)
('半導体', 0.0056614159757474658)
('大気', 0.0056170988075402743)
('世界', 0.0055792677612019016)
('PF', 0.005541740952200851)
('用語', 0.0055283988637149966)
('原発', 0.0054849141997058651)
('スポット', 0.0054591397077275944)
('掲載', 0.0054097237944817902)
('AXEL', 0.005403302885961061)
('給食', 0.0053991268092255292)
('解析', 0.0052298354412703644)
('整備', 0.0051918873419340228)
('中性子', 0.005175052813884788)
('ポスト', 0.0051714171804015836)
('影響', 0.0051634504085973981)
('構造', 0.0051124350861243405)
('発行', 0.0050189374382409212)
('レベル', 0.0050095371250372623)
('教授', 0.0049968430426688961)
('知識', 0.0049600738026042979)
('都市', 0.0049359140912703849)
('太陽', 0.0049294247707558645)
('可視', 0.0049274002218623473)
('分子', 0.0048920732235969502)
('製品', 0.0048782143033088126)
('ラボ', 0.0048563981797792172)
('説明', 0.0048526882685613762)
('ページ', 0.0047869883719146872)
('）.', 0.0047426274350063071)
('マーカー', 0.0047422851737069357)
('解説', 0.0046960972404057246)
('物理', 0.0046808485957888597)
('低減', 0.0046644235480433191)
('公開', 0.0046401984368653251)
('要素', 0.0045704217873778702)
('応答', 0.0045517006566097706)
('学術', 0.0045369171413469191)
('兵庫', 0.0045354392903678709)
('距離', 0.0045233539260194572)
('提供', 0.0045177855397293557)
('タイプ', 0.004509207972879012)
('使用', 0.0045055396667470545)
('町田', 0.0045036489281725326)
('質問', 0.0044717711778457141)
('試料', 0.0044706234362031898)
('無料', 0.00444128790177197)
('推進', 0.0044294636698977881)
('分光', 0.0044032769379316857)
('水', 0.0043366408470471339)
('粒子', 0.0043353922361355317)
('CHINO', 0.0043239736502025264)
('紹介', 0.0042800309048406787)
('食材', 0.0042601931890091241)
('性質', 0.0042552843618042704)
('大学', 0.0042487402835342213)
('カバー', 0.0042474315609219472)
('実験', 0.0042432593735379559)
('保育', 0.0042324402991474105)
('対応', 0.0042260651831946836)
('成果', 0.0042194814069881608)
('届け', 0.004200876442728459)
('組合', 0.0041978025686945806)
('機関', 0.0041904091130596016)
('核種', 0.0041696891343020901)
('委員', 0.0041389777854007569)
('化合', 0.0041281305952934238)
('冷却', 0.0041215347543056072)
('一般', 0.0041211700200462307)
('[', 0.0041099842163915112)
('財団', 0.0040728244022440454)
('キャンパス', 0.0040604768164464655)
('総合', 0.004059231122794711)
('JIS', 0.0040550181326112177)
('播磨', 0.0040421063766701345)
('空気', 0.0040186865431694422)
('サイト', 0.0040170575355320034)
('ゲルマニウム', 0.0040163976165410991)
('､', 0.0040148131567652283)
('光源', 0.0040117657089332286)
('火花', 0.0040037275186619219)
('生産', 0.0039706656440030713)
('環状', 0.0039532817015956265)
('野菜', 0.0039500806919711513)
('輻射', 0.0039437148173166962)
('輝度', 0.0039398966145651722)
('PDF', 0.003921401623571086)
('法人', 0.0039020435038310511)
('衛生', 0.0038903055269284767)
('現象', 0.0038851742491356968)
('高速', 0.003840415282155073)
('係数', 0.00382638220357597)
('高温', 0.0038001829645074219)
('開催', 0.0037927022079581917)
('量', 0.0037926781325936052)
('設置', 0.0037904983578414988)
('処理', 0.0037860085941557268)
('体', 0.003757388684861418)
('効率', 0.0037461747381523115)
('水産物', 0.0037357578557714716)
('サービス', 0.0037150196283582903)
('物性', 0.0037118101400924592)
