('ＪＣ', 0.0050581390565111895)
('緩和', 0.0050523964568109777)
('∼', 0.0050227129100520124)
('常磐', 0.0049866297371535936)
('PDF', 0.0049826578272331896)
('町', 0.0049791356078408879)
('高槻', 0.0049100543824228248)
('サイト', 0.0048928943639958014)
('新規', 0.004879141871610251)
('問い合わせ', 0.0048672966449757908)
('開催', 0.0048518214673550384)
('晴海', 0.0048479869504058732)
('設定', 0.0048299621188422461)
('記者', 0.0048235542684123374)
('高崎', 0.0048215458257343333)
('E', 0.004794786955579799)
('お客', 0.0047677998260126911)
('都市', 0.0047579820636962774)
('携帯', 0.0047155082648096007)
('営業', 0.004700372562203875)
('国会', 0.0046647485646967744)
('通行止め', 0.0045970129275977505)
('ジャンク', 0.0045542388429299424)
('幹線', 0.0045515677160659204)
('薩', 0.004524787390551825)
('土', 0.0044500113811505393)
('施設', 0.0044416166995893975)
('キム', 0.0044188804495623882)
('奥州', 0.0044118084848616341)
('甲府', 0.004404182606947157)
('九州', 0.0043806010892362898)
('規制', 0.0043661937340669608)
('救急', 0.004347208009338902)
('方面', 0.0043196445350852132)
('方法', 0.0042894421509846519)
('八千穂', 0.0042890809568133341)
('一関', 0.0042768098294673727)
('所蔵', 0.0042639053027087193)
('申込', 0.0042521999370078506)
('ジョン', 0.0042355579955069677)
('コンテンツ', 0.0042099324461032312)
('中日', 0.0041854213929779739)
('略称', 0.0041822669223035352)
('開始', 0.004173673938539066)
('奈良', 0.0041615749865141207)
('図書館', 0.004136000359159695)
('SIM', 0.0041025021019230785)
('ブロード', 0.0040916044453825082)
('新東名', 0.0040836638818589855)
('計画', 0.0040022157409595185)
('日本', 0.0039830701495844655)
('期間', 0.0039705429213628919)
('関係', 0.0039583546987285757)
('ピカラ', 0.0039497140575613576)
('ピカラサービスセンター', 0.0039497140575613576)
('山岳', 0.0039331185024656769)
('ション', 0.0038892768521672206)
('試験', 0.0038882800304300899)
('ダイヤル', 0.0038863380580115422)
('通り', 0.0038825018742985424)
('酒田', 0.0038776766900563888)
('バンド', 0.0038763001846002388)
('通信', 0.0038588283526672538)
('首都', 0.0038144782835959541)
('カード', 0.0037768405008732058)
('報道', 0.00375146289069536)
('春', 0.0037443274583545709)
('執務', 0.003741388693606467)
('状況', 0.00373996582144728)
('広域', 0.0037282795733519737)
('SoftBank', 0.0037265374335507194)
('スカイライン', 0.003705130734552036)
('減少', 0.0036975040717109118)
('リニア', 0.0036837485790096182)
('沖縄', 0.003681540276244896)
('車', 0.0036595005610591969)
('スマート', 0.0036408561364983578)
('支社', 0.0036405462860758056)
('秩父', 0.0036120322269971605)
('担当', 0.0036083479803454268)
('四国', 0.0035498609787597574)
('中部', 0.00354897177631853)
('とく', 0.0035450257716621385)
('雪どけ', 0.0035311481966129204)
('!', 0.0035290621285306392)
('京都', 0.0035138973001779582)
('周辺', 0.0035046828882443854)
('概要', 0.0034964179525319261)
('プリペイド', 0.0034963291458595725)
('北アルプス', 0.003474922375102892)
('大阪', 0.0034732338207436424)
('渋川', 0.0034705162136122137)
('効率', 0.0034586008487057125)
('iPhone', 0.0034527061352559998)
('空港', 0.0034492428257294717)
('=', 0.0034443371456066947)
('m', 0.0034346982992075614)
('大館', 0.0034329914788292183)
('復旧', 0.0034299423671912861)
('路線', 0.0034228527394505235)
('東名高速道路', 0.0034207659478294023)
('活性', 0.0033954409230391247)
('AFP', 0.0033938428193845296)
('Jae', 0.0033938428193845296)
('Jong', 0.0033938428193845296)
('Kim', 0.0033938428193845296)
('Un', 0.0033938428193845296)
('到着', 0.0033906759778449917)
('穂', 0.0033676594164428197)
('積雪', 0.0033394804168048039)
('寄与', 0.0033065300935347232)
('Moon', 0.0032970730975048911)
('神戸大', 0.0032832448027414127)
('新幹線', 0.0032773063850310606)
('前橋', 0.0032697831367024667)
('東名', 0.0032494944684021169)
('黒岩', 0.0032394274787287901)
('所要', 0.0032360129210829945)
('都心', 0.0032205994274490252)
('支払い', 0.003210907294574821)
('温泉', 0.0032032334294076915)
('気仙沼', 0.0031983789188605007)
('磐', 0.0031954685663810813)
('日新', 0.0031732894707792803)
('確認', 0.00317069090272023)
('町長', 0.0031681343266624588)
('MNP', 0.0031444544366851625)
('ネットワーク', 0.0031437890215138)
('無線', 0.0031323157213528708)
('胆沢', 0.0031269826662103858)
('移動', 0.0031210381324156106)
('立ち入り', 0.0031163262899307508)
('管内', 0.003114873552897602)
('千葉', 0.0031052108985830675)
('吾妻', 0.0030864369928353804)
('富山', 0.0030846470605958138)
('東海', 0.003081536798437751)
('訪れ', 0.0030774440524860059)
('橋', 0.0030731159334168932)
('全国', 0.003070005424878286)
('実現', 0.0030666341988687565)
('規格', 0.0030524983709228522)
('交差点', 0.0030282090745889843)
('完了', 0.0030247046098507025)
('富岡', 0.0030197121989330731)
('鷹巣', 0.0030192431444372339)
('生産', 0.0029888660871837587)
('式', 0.0029856583689499261)
('実施', 0.0029756931985407955)
('復興', 0.0029676195520686338)
('交流', 0.0029542282883659324)
('本', 0.0029441888022933979)
('並行', 0.0029434640266333624)
('プロジェクト', 0.0029116249179698957)
('関連', 0.0029064549893188145)
('北海道', 0.00289634022976648)
('京', 0.0028917108798132258)
('入力', 0.0028853514432155415)
('新名', 0.0028811455275038252)
('神', 0.0028811455275038252)
('道', 0.0028756583557423806)
('経由', 0.0028580023194259242)
('付近', 0.0028542438383594923)
('皆野', 0.0028486279407415331)
('ゅら', 0.0028425454080980711)
('解消', 0.0028399377341488028)
('S', 0.0028362936055448119)
('解除', 0.0028351347613497918)
('地下', 0.002833659837938277)
('とことん', 0.0028326991503924387)
('東道', 0.0028323544232150234)
('東関', 0.0028323544232150234)
('産業', 0.0028297407707336222)
('大石田', 0.0027947687087010475)
('中国', 0.002794335483353083)
('】.', 0.0027900065961102361)
('連絡', 0.0027696912837900903)
('しま', 0.0027576327842841761)
('リンク', 0.0027272172092008534)
('混雑', 0.0027239115692691543)
('見込み', 0.0027017934695990941)
('無料', 0.0026955826163423324)
('充実', 0.00269448021575508)
('四日市', 0.0026911795691542417)
('懸念', 0.0026803263133123377)
('OCN', 0.0026755891323576222)
('A', 0.0026584061911274419)
('東', 0.0026301755094912745)
('写真', 0.0026150545176563118)
('現場', 0.0026084118651409039)
('神戸高速線', 0.0026023020598212655)
('天気', 0.0025974791828008593)
('通過', 0.0025906393859632744)
('回廊', 0.0025698434555615703)
('越道', 0.0025563748531048647)
('天草', 0.002550318262373937)
('ボタン', 0.0025471580754063525)
('下記', 0.0025433262341085484)
('in', 0.0025396110877807651)
('沿線', 0.0025349840347210547)
('日時', 0.0025305980977910845)
('車両', 0.0025277956756372443)
('起点', 0.002524498195845503)
('住民', 0.002503113317647682)
('市川', 0.0024899329533612773)
('アルプス', 0.0024868366251473329)
('JR', 0.0024778271676544946)
('入り口', 0.0024722093864299856)
('桜井', 0.0024708113685535447)
('湾岸', 0.0024632051482425155)
('ウォーク', 0.0024627082812586354)
('同', 0.0024595451291588928)
('強化', 0.0024439569284568866)
('西海岸', 0.0024162442029198581)
('昭和', 0.0024160583142137119)
('壁', 0.0024154269027456239)
('JB', 0.0023991241505192337)
('本四', 0.0023991241505192337)
('COM', 0.0023879369207011397)
('臼田', 0.0023810662593619575)
('間', 0.0023803702911696467)
('形式', 0.0023689366287334454)
('位置', 0.0023475051251195022)
('同市', 0.0023454801375140093)
('志賀高原', 0.0023437951735682167)
('ガソリン', 0.0023427143259772592)
('%）.', 0.0023425198010335662)
('本州', 0.0023326388049616366)
('スタイル', 0.0023282571213353647)
('BBIQ', 0.0023214071800063455)
('高浜', 0.0023172377001919198)
('厚賀', 0.0023140983104267877)
('門別', 0.0023140983104267877)
('岡山', 0.0023126170298024451)
('暫定', 0.0023065608405722169)
('フン', 0.0023047541991122198)
('横浜', 0.002298705397580092)
('IP', 0.0022914043384898576)
('列', 0.0022779918613793863)
('リリース', 0.0022675975493787457)
('一体', 0.0022627503946837657)
('事故', 0.0022597501506195642)
('尾花沢', 0.0022584610213830987)
('村山', 0.0022584610213830987)
('初回', 0.0022498977645078553)
('大橋', 0.0022444961945664705)
('進捗', 0.0022400020104957831)
('振興', 0.0022276653789179758)
('作業', 0.0022272726893094045)
('配信', 0.0022223584136051838)
('ネット', 0.0022181377932368844)
('鹿児島', 0.0022120235180213502)
('工', 0.0022099532094422836)
('発売', 0.0022002259082722114)
('能代', 0.0021917464756532651)
('中止', 0.0021913384833144299)
('ストック', 0.002185100084550637)
('三宮', 0.0021797907253127279)
('ドコモ', 0.0021782416389396196)
('国分寺', 0.0021711284738327253)
('岩手', 0.0021647484474346074)
('奈和', 0.0021635301068620777)
('新築', 0.0021530809360825556)
('旅客', 0.0021529846024456469)
('中古', 0.0021502203169941852)
('物件', 0.0021436169476630857)
('医療', 0.0021421214224839656)
('和泉', 0.0021314044998770659)
('新堀', 0.0021281829380692912)
('会社', 0.0021220015422544437)
('統計', 0.0021181833498780957)
('難所', 0.0021167675992495769)
('促進', 0.0021155828187082279)
('基本', 0.0021132296119069547)
('埼玉', 0.0021122349856547034)
('八幡', 0.002111064871439648)
('KB', 0.0021012213061218084)
('スマ', 0.0020973985085815795)
('冬', 0.0020962897386362579)
('変更', 0.0020953106781968324)
('サーバ', 0.0020933048977838692)
('ＰＡ', 0.002081857201852862)
('ＳＡ', 0.002081857201852862)
('訪問', 0.0020786959760165642)
('EV', 0.0020734344367859107)
('MZ', 0.0020734344367859107)
('NR', 0.0020734344367859107)
('カーナビゲーションシステム', 0.0020734344367859107)
('宮城', 0.0020687164636423432)
('立地', 0.0020670763854170478)
('北陸', 0.0020651700693362718)
('安心', 0.0020450369519880835)
('央', 0.0020358962906798939)
('専用', 0.0020224628748712263)
('もと', 0.0020182749429402055)
('LAN', 0.0020142697071070291)
('宝塚', 0.002011918233710944)
('海老名', 0.0020107261640813718)
('横越', 0.0020091559997614237)
('江南', 0.0020091559997614237)
('大谷', 0.0020054774774309072)
('ホ', 0.0020008765680820523)
('香川', 0.0019987281760119012)
('信忠', 0.0019942101251360328)
('開通', 0.0019942101251360328)
('弊社', 0.0019824152265289462)
('北道', 0.0019821325681819535)
('那覇', 0.0019821325681819535)
('新聞', 0.0019810658598369973)
('ラーメン', 0.0019783440673607666)
('レンタル', 0.001977172862285932)
('車検', 0.001969291398904718)
('臨港', 0.0019647762659325708)
('代表', 0.0019632820690314774)
('見学', 0.0019593278469816097)
('三菱電機', 0.0019584355242779185)
('沿岸', 0.0019569743451866026)
('中ノ島', 0.0019481822701713496)
('Web', 0.0019469634990138469)
('⇔', 0.0019452877655376597)
('松戸', 0.0019436598752473767)
('CHINTAI', 0.0019401845141007784)
('魅力', 0.0019401673618065053)
('契約', 0.001931461061787884)
('バス', 0.0019308283775460588)
('市', 0.0019280736983597259)
('歩道', 0.001924686191560462)
('厚木', 0.0019240098651579949)
('開設', 0.0019228844493812695)
('北上', 0.001922241965761998)
('マクドナルド', 0.0019213544918555677)
('終点', 0.001920117086451504)
('長崎', 0.0019156419876118695)
('センター', 0.0019147240930856763)
('駅', 0.0019105542998795928)
('おかげ', 0.0019055267702121593)
('４つ', 0.0018973948069158106)
('スタート', 0.0018909177854427044)
('芦峅寺', 0.0018829903589552392)
('藤橋', 0.0018829903589552392)
('麓', 0.0018829903589552392)
('タイムズ', 0.0018797808455394377)
('天神橋', 0.0018795767947080366)
('スタンド', 0.0018768424973603598)
('条件', 0.0018703485586313044)
('タイプ', 0.0018677519312948309)
('大村', 0.0018633776204224309)
('郵便', 0.0018590787166100516)
('構成', 0.0018578681887308675)
('T', 0.0018576780640252905)
('プロバイダ', 0.0018553672444126365)
('片側', 0.0018510627646667003)
('放射', 0.001850310514459248)
('神崎', 0.0018490798964097969)
('商品', 0.0018490465413978487)
('SUUMO', 0.0018480093222733945)
('飛騨', 0.0018463802119103347)
('小山', 0.0018421568475591368)
('ドライブ', 0.001841348915378639)
('染', 0.0018389512527356008)
('紛失', 0.0018362112086050153)
('蒜山', 0.0018281589975847113)
('ブルー', 0.0018223181136476753)
('台数', 0.0018218920517844336)
('双方', 0.0018210823695253399)
('恩地', 0.0018210823695253399)
('洋介', 0.0018210823695253399)
('不動産', 0.00181666448809298)
('都城', 0.0018119336878654813)
('大開', 0.0018116733989334019)
('共用', 0.0018113761997865889)
('確保', 0.0018099536321816406)
('木津', 0.0018080683985114093)
('博多', 0.0018038687557332316)
('ゴールド', 0.0018020197861740518)
('カット', 0.0018013269877183084)
('テープ', 0.0018013269877183084)
('プリオーレ', 0.001798914136586061)
('分譲', 0.001798914136586061)
('長田', 0.001798914136586061)
('希望', 0.0017972997242260435)
('お願い', 0.0017964722988617586)
('関西', 0.0017916195589574011)
('ウオーキング', 0.0017915882444465982)
('デジ', 0.0017915882444465982)
('山陽', 0.0017915882444465982)
('山陽新聞社', 0.0017915882444465982)
('神辺', 0.0017915882444465982)
('共同', 0.0017892694119265502)
('瀬谷', 0.0017859159763195919)
('範囲', 0.0017853243839649183)
('世紀', 0.0017842060863846715)
('エッジ', 0.0017795972829086704)
('あと', 0.0017785540480205397)
('乗鞍', 0.0017776223797614738)
('枚方', 0.0017720199781572599)
('年月日', 0.0017708343655005161)
('室長', 0.0017697718318512531)
('充電', 0.0017618435848523674)
('ホーム', 0.0017614384236547102)
('火', 0.0017560854309137924)
('供用', 0.001755512378280195)
('豊洲', 0.0017553307254363282)
('小松川', 0.0017541974394833537)
('目的', 0.0017506386230977621)
('スマイル', 0.0017467937746838964)
('パートナーズ', 0.0017456318510567267)
('白根', 0.0017449648969630938)
('雪解け', 0.0017449648969630938)
('net', 0.0017427792551817786)
('除', 0.0017369574831387082)
('FLET', 0.0017311109465841627)
('相馬', 0.0017239429492833982)
('柳川', 0.0017197537299777175)
('縮小', 0.0017180781952605671)
('毛', 0.0017175714188845141)
('長島', 0.0017165769224846035)
('淀屋橋', 0.0017162146133030884)
('開発', 0.001715917398660699)
('うどん', 0.0017159054962845952)
('知床', 0.0017156234917843432)
('蒔田', 0.0017129469331694717)
('旅', 0.0017047350835109401)
('出前', 0.0017029558133756745)
('有明', 0.0016957160671613979)
('支援', 0.0016956665836838111)
('L', 0.001695626609229204)
('テレ', 0.0016901421557092213)
('切り替え', 0.0016873139611451986)
('得', 0.0016863886396151974)
('南佐久', 0.0016838297082214099)
('同意', 0.0016802505579348087)
('管理', 0.0016788472019236358)
('PHS', 0.0016778105952871822)
('会見', 0.0016756129838753607)
('瀬戸内', 0.0016755655365911391)
('連結', 0.0016754215018944208)
('大山', 0.001669834263264545)
('竜法師', 0.0016691576854250393)
('葛木', 0.0016691576854250393)
('地区', 0.0016585819543205637)
('城山', 0.0016574901708680944)
('新津', 0.0016574901708680944)
('瀬戸', 0.0016567946551861166)
('徒歩', 0.0016564382816391149)
('月額', 0.0016559661072295582)
('参加', 0.0016552283640023536)
('鳥海', 0.0016530596692234895)
('阿蘇', 0.0016490122849664468)
('増加', 0.0016489967005221056)
('中心', 0.0016483577756807083)
('しら', 0.0016481838934477673)
('山', 0.0016481838934477673)
('声', 0.0016471917293914122)
('きらら', 0.0016470960139697991)
('中屋敷', 0.0016470960139697991)
('＞;', 0.001645444365894111)
('地下鉄', 0.0016451673295584911)
('導入', 0.0016450027046404994)
('両側', 0.001642681761248575)
('住まい', 0.0016418839957069496)
('街道', 0.0016400635421573197)
('関越', 0.0016379187600831329)
('ＪＣＴ', 0.0016374630218694162)
('議員', 0.0016342570560396975)
('霞が関', 0.0016339452031109405)
('通勤', 0.001632819671938806)
('庄内', 0.0016321252481579359)
('廻館', 0.0016321252481579359)
('伊', 0.0016282295461063185)
('～.', 0.0016246987891235241)
('福山', 0.0016217194502474682)
('ランプ', 0.0016131095460324837)
('プラン', 0.0016129326343829891)
('福井', 0.0016123568007953095)
('浦和', 0.0016107439612062725)
('ダブル', 0.0016048098693093647)
('形成', 0.0016020685818828827)
('縦貫', 0.0016001361196707003)
('SB', 0.0015944542459334775)
('全長', 0.0015900028541922693)
('乗車', 0.0015859998198989936)
('野津', 0.0015805178043052468)
('松田', 0.0015757014848361375)
('スポーツ', 0.0015743043472540537)
('室堂', 0.0015717739035759916)
('So', 0.0015710959729913513)
('住宅', 0.0015701076792724285)
('故障', 0.0015693044386483215)
('合意', 0.0015684595415639509)
('皆様', 0.0015650560598268587)
('志布志', 0.0015632220573022512)
('キム・ウィギョム', 0.0015584910212655756)
('分断', 0.001558396985423054)
('近畿', 0.0015575301988687837)
('ひだ', 0.001557436776448801)
('苫小牧', 0.001557436776448801)
('あわら', 0.0015574331602425794)
('運輸', 0.0015574331602425794)
('強風', 0.0015536488133083386)
('電気', 0.0015425497552947649)
('出席', 0.0015423991145290012)
('政府', 0.0015411153769654829)
('到来', 0.0015392069577298648)
('店舗', 0.0015343893063073195)
('再開', 0.0015309062538009369)
('具体', 0.0015272140116009394)
('モバイル', 0.0015250018277111316)
('発揮', 0.0015244447765968515)
('泊野', 0.0015233343974514991)
('東奥', 0.0015228474955437104)
('栄', 0.0015227278828611665)
('速報', 0.0015223525755982577)
('国内外', 0.0015223525755982577)
('石見川', 0.0015185190532019102)
('棟高', 0.0015097076859862685)
('名港', 0.0015088521423313435)
('山々', 0.0015037685969216911)
('大和郡山', 0.001502846978395812)
('祈願', 0.0014961320064198376)
('お伝え', 0.0014955826843158803)
('改良', 0.001494642736114743)
('町内', 0.0014925502998464955)
('お客様', 0.001492156644164095)
('主催', 0.0014897472345385861)
('満載', 0.0014882678542575752)
('止', 0.0014868050921118656)
('キャンペーン', 0.0014863042581867185)
('十和田', 0.0014711576040472606)
('信州', 0.0014628298471919467)
('務', 0.0014628111270426538)
('デリバリー', 0.0014627687524294249)
('記', 0.0014621612090653941)
('輸液', 0.0014621436123667495)
('連携', 0.0014586828381263888)
('流出', 0.0014581480081059012)
('Duration', 0.0014581480081059012)
('質問', 0.0014542828290276617)
('千代田', 0.0014537680000536967)
('外部', 0.0014534026202624414)
('技術', 0.0014502206379664083)
('国家', 0.0014493756499065632)
(']', 0.0014491920788312089)
('ゲート', 0.0014425657111949812)
('秋田', 0.0014406599319313608)
('稼働', 0.0014400870039874057)
('社会', 0.0014380983894448827)
('平', 0.0014357965857877033)
('スマートインターチェンジ', 0.0014353839314274648)
('Fi', 0.0014344613591785055)
('Wi', 0.0014344613591785055)
('海岸', 0.0014338788804454195)
('メルヘン', 0.0014314599589649007)
('皆さま', 0.0014298646326245264)
('東北道', 0.0014194063174772901)
('セレモニー', 0.0014132758049149627)
('震災', 0.0014070468100464252)
('別紙', 0.001405326328057418)
('テレビ', 0.0014040825961979856)
('メ', 0.0014029497536889744)
('聯合', 0.0014025936561780049)
('ラッシュ', 0.0014022861407974689)
('端末', 0.0014022490739679595)
('[', 0.0014020378448633614)
('同士', 0.0014019617686587904)
('準備', 0.0013992990207971916)
('延', 0.0013973136520321302)
('木', 0.0013956287692071041)
('念願', 0.0013942525202779404)
('踏切', 0.0013942525202779404)
('字', 0.0013916266216762187)
('施工', 0.0013882384815919362)
('台紙', 0.0013853653980253112)
('簡易', 0.0013849457618114855)
('済', 0.0013823233784186143)
('ETC', 0.0013801119178267172)
('今福', 0.0013801119178267172)
('出島', 0.0013801119178267172)
('愛野', 0.0013801119178267172)
('調川', 0.0013801119178267172)
('磐梯', 0.0013776855411849621)
('解', 0.0013770269662733894)
('扇沢', 0.0013736615364616049)
('転入', 0.0013705060001196359)
('福岡', 0.0013703238340953545)
('新開地', 0.0013695898132143666)
('キー', 0.0013660654517216504)
('）～', 0.0013648523244011437)
('鹿沼', 0.0013614171441918464)
('三陸', 0.0013595353458678724)
('Air', 0.0013482214849203401)
('千代里', 0.0013480839781791906)
('機構', 0.0013461843461569634)
('団地', 0.0013410297163820896)
('ロングラン', 0.0013392114273442243)
('東条', 0.0013392114273442243)
('賞品', 0.0013392114273442243)
('アクティベーション', 0.0013388906530670118)
('de', 0.0013374116257681391)
('取組', 0.0013334199359252459)
('搬送', 0.0013323311982244325)
('総合', 0.001331203117844477)
('着手', 0.0013269564833823958)
('拠点', 0.0013216455909258705)
('全面', 0.0013192971523672678)
('中', 0.0013149811044320589)
('取締役', 0.0013143393772308766)
('社長', 0.0013143393772308766)
('郡山', 0.0013109818338523415)
('ステップ', 0.0013097358150229773)
('和歌山', 0.0013096363643963142)
('吉田', 0.001309131225930507)
('中学校', 0.0013082441244232125)
('早期', 0.0013067389526917679)
('動脈', 0.0013061481499937477)
('伊万里', 0.0013035667583205332)
('松浦', 0.0013035667583205332)
('他社', 0.0013030907900370432)
('依頼', 0.001299285670429405)
('満車', 0.0012904210329831558)
('空車', 0.0012904210329831558)
('宜野湾', 0.001290170118938947)
('更新', 0.0012869312749159488)
('時刻', 0.0012830815342336293)
('アンケート', 0.0012825887346095642)
('シリーズ', 0.0012783391530599389)
('⾼速', 0.0012781874265524323)
('流動', 0.0012781874265524323)
('記事', 0.0012771201176113407)
('大矢野', 0.0012751591311869685)
('レポート', 0.0012746988194928558)
('島根', 0.0012733438463552731)
('直結', 0.0012712230858736469)
('～（', 0.0012704651368612944)
('明治', 0.00126774482915236)
('伊勢', 0.0012653336167960578)
('市内', 0.001260860265261037)
('本社', 0.0012603357572243976)
('夜間', 0.0012580170455641923)
('トク', 0.0012576353873561561)
('調査', 0.0012537273631428873)
('延長線', 0.0012526245892062497)
('手元', 0.0012518155587303438)
('人気', 0.0012503978904805754)
('大地', 0.0012492571033525977)
('事前', 0.0012490012404050477)
('会話', 0.0012457992665107092)
('玄関', 0.0012434183125736664)
('謙', 0.00124110626838092)
('山口', 0.0012348452464508756)
('通知', 0.0012329397614284532)
('行き来', 0.0012300160339670937)
('会場', 0.001228946506577703)
('線路', 0.0012262762940031344)
('地元', 0.00122412778098517)
('北側', 0.0012221731540350111)
('地名', 0.0012195140666792857)
('まち', 0.0012189155263326067)
('可否', 0.0012182057229395049)
('受付', 0.0012178801562861669)
('申請', 0.0012157590982385313)
('機器', 0.0012140316369504227)
('］(', 0.0012121780596535386)
('入会', 0.0012110161840841475)
('発見', 0.0012106054241080547)
('J', 0.0012090473115525912)
('医薬品', 0.001208890477085044)
('当社', 0.0012064252235570981)
('本線', 0.0012040005308495447)
('トップページ', 0.0012036817746254997)
('払拭', 0.0012005706342389864)
('安中', 0.0011999394712796042)
('県境', 0.0011990748620068566)
('公開', 0.0011969161777476559)
('›', 0.0011893875875763995)
('無休', 0.0011881724451301224)
('非公開', 0.0011868036059940936)
