('フォーム', 0.0064692494404649577)
('総額', 0.0063944839557657151)
('ボーナス', 0.0063100130353749119)
('ことば', 0.0063045073285394534)
('施設', 0.0062982139656253891)
('翻訳', 0.006166303574100934)
('名詞', 0.0060258364721770567)
('巣', 0.0059694477505314167)
('字', 0.0059674948752281957)
('仕掛け', 0.0059336589794319623)
('罠', 0.005926197664739152)
('データ', 0.0059169161190019554)
('ナビ', 0.0058842360239791626)
('激', 0.0058599541713615514)
('?????????', 0.0058409175004408599)
('活用', 0.0057848981832714537)
('動物', 0.0057604648475829542)
('????????????', 0.005737341855847615)
('[', 0.0057217576849761262)
('税', 0.0057077719677062965)
('こ', 0.0056521557543113077)
('扇', 0.0056489629922231261)
('改善', 0.0056256728394003443)
('最大', 0.0056196735560068382)
('snare', 0.005577685392617977)
('—', 0.005573890722791585)
('言葉', 0.0055502455713882688)
('鴫', 0.0055478944884123499)
('作品', 0.005543916581353078)
('???????????', 0.0055386666871930076)
('消費', 0.0055195563742787661)
('地図', 0.0053114187107573098)
('メール', 0.0053081588920253671)
('韻', 0.0052027495451619178)
('危地', 0.0051563043723315471)
('?????????????', 0.0051293639625531818)
('一覧', 0.0050566055199244694)
('書き方', 0.0050042771052741242)
('‚', 0.0049631781964382966)
('A', 0.0048531786676486348)
('中', 0.0048482315993633859)
('番号', 0.0048019080646267663)
('紊', 0.004801847946117572)
('下記', 0.0047706492278672616)
('日本語', 0.0047077379752252036)
('編集', 0.0046670252826197947)
('ブックス', 0.0046085966682197126)
('m', 0.0045559398407676978)
('お知らせ', 0.0043638128639522282)
('ランク', 0.0043161371250692556)
('専門', 0.004274874932896469)
('罍', 0.0042712414069290203)
("'", 0.0042514049891871466)
('相対', 0.0041291675984294271)
('降雨', 0.0041291675984294271)
('風力', 0.0041291675984294271)
('％.', 0.0041291675984294271)
('鳥獣', 0.0040834302127769617)
('Definition', 0.0040307954808695154)
('辞典', 0.0040155787211188076)
('雨量', 0.0040113263166417449)
('and', 0.0039498605194859711)
('落とし穴', 0.0039394770122700784)
('網', 0.0039186999565697326)
('英語', 0.0038979943362429641)
('アニメーション', 0.0038934278039077196)
('タンク', 0.0038603824383406128)
('入手', 0.0038507152063829938)
('あみ', 0.0038007466177300922)
('for', 0.0037756377012738347)
('洗浄', 0.0037752081739392033)
('f', 0.0037729191806620721)
('+', 0.0037544681410237599)
('解説', 0.0037413960337296472)
('–', 0.0037218315396485308)
('???????????????', 0.0037064643823634829)
('不空', 0.0036912983670174928)
('F', 0.003679060684832067)
('r', 0.0036076061604849046)
('水量', 0.0035976347588800995)
('??????????????', 0.0035785589728390584)
('帥', 0.0035747249924506855)
('?????????????????????????', 0.0035653230931993762)
('輪', 0.0035397170697605827)
('蚊', 0.0035321382124336247)
('観音', 0.0035217688864737384)
('??????????????????', 0.0035048344465690774)
('œ', 0.0034616570452524619)
('汉典', 0.0034602076124567475)
('さく', 0.0034582519804147692)
('顔', 0.003454048376670352)
('筝', 0.0034483827380963708)
('コメント', 0.0034457614659026718)
('篁', 0.0034381274387551447)
('Amazon', 0.0034378247697024827)
('＞.', 0.0034190417115530351)
('€', 0.0033827836055650932)
('芯', 0.003332958365239043)
('①', 0.003329695173034546)
('追加', 0.00330195905241464)
('便器', 0.0032957365575752907)
('意義', 0.0032929113836939871)
('the', 0.0032790322148857527)
('Kensaku', 0.0032683289320494494)
('竹', 0.003267070985535225)
('幅', 0.003266630389943073)
('形', 0.0032651972259696111)
('～', 0.003253090755946219)
('販売', 0.0032160714937220294)
('コ', 0.0031708575492392973)
('大人', 0.0031687760543423114)
('中国語', 0.003159425595858514)
('対訳', 0.0031501795942917694)
('予約', 0.0031416616475494234)
('吾', 0.0031405595360406297)
('雁', 0.0031377991847452175)
('フコイダン', 0.0031142096361555303)
('羇', 0.0031042381961752337)
('国語', 0.0030869984171628733)
('冴', 0.0030765122373716479)
('生け捕り', 0.003037172759332395)
('ジャンル', 0.0030285162021400679)
('u', 0.0030131015103668879)
('リセット', 0.0030122476116884625)
('幹', 0.0030122476116884625)
('ロー', 0.0030113504312802562)
('吟', 0.0029378060014671583)
('えさ', 0.0029346688636059147)
('餌', 0.0029346688636059147)
('手洗', 0.0029168085020756158)
('Kannon', 0.0029141457183757742)
('気', 0.0029029990853262967)
('綛', 0.0028721057123692168)
('しら', 0.0028667927851489324)
('②', 0.0028639972591456733)
('アビリティ', 0.0028621570895086463)
('a', 0.0028322305340974132)
('綺', 0.0028263098584440545)
('アメージュ', 0.0028040896223918525)
('キャラ', 0.0027838524489509722)
('文字', 0.0027747540647259251)
('ベビー', 0.0027624053182072452)
('圧', 0.0027583483220907147)
('魔', 0.0027557124274171659)
('眼', 0.0027523116490005663)
('字典', 0.0027509832236405005)
('水道', 0.0027342878009802177)
('〓(', 0.0027067785789731138)
('subterfuge', 0.0027035896756931912)
('CD', 0.0026716616651702271)
('祉', 0.0026713788661523823)
('シリーズ', 0.0026479612553215767)
('U', 0.0026436162767309473)
('\\', 0.0026376661352811768)
('罥', 0.0026344777262036654)
('新九郎', 0.0026268149667932339)
('桁', 0.0026203872450442814)
('違', 0.0026153111100382085)
('件数', 0.0026116233508817251)
('G', 0.0026084777758445042)
('絎', 0.0025954832232989561)
('アマゾン', 0.0025866999049158289)
('急ぎ', 0.0025866999049158289)
('工場', 0.0025830544340277681)
('trap', 0.0025808893735633043)
('該当', 0.0025737060842930294)
('タグ', 0.002562767641813925)
('床', 0.0025590621178352832)
('モデル', 0.0025543229343622386)
('素', 0.0025389202258482161)
('一般', 0.0025375813747214216)
('大型', 0.00252602287799235)
('月', 0.0025182924281774415)
('筆順', 0.0025126381589575214)
('B', 0.002509056252931146)
('c', 0.0025011040943550234)
('ダイエット', 0.0024956550525412156)
('P', 0.0024897198919738971)
('¥', 0.0024872568036395926)
('荀', 0.0024861724430843366)
('C', 0.0024845977662412114)
('掲載', 0.0024813005213803652)
('コード', 0.0024753199787456068)
('索', 0.0024719098925778155)
('网', 0.0024431548640070468)
('係数', 0.0024348068370729356)
('鐔', 0.0024340256502189237)
('手', 0.0024219527032655151)
('..', 0.0024150853604793291)
('サイホン', 0.0024105585567277452)
('gyun', 0.0024064812348245767)
('届け', 0.0023680855470098101)
('説明', 0.0023680121413892389)
('ぎわな', 0.0023627232477650487)
('専用', 0.0023588358712429616)
('Ÿ', 0.0023526161344160396)
('地名', 0.0023450272845026128)
('i', 0.0023281630653041404)
('篋', 0.0023231578901745692)
('用品', 0.002319947354259797)
('利用', 0.0023147795703338477)
('Wiktionary', 0.0023135230634035173)
('総称', 0.0023135230634035173)
('t', 0.0023099526434660574)
('神社', 0.0023052965169995747)
('catching', 0.0023009215904923642)
('game', 0.0023009215904923642)
('wild', 0.0023009215904923642)
('文法', 0.0023009215904923642)
('需要', 0.002292751615517201)
('税込', 0.0022714293855756371)
('比率', 0.0022673199463928203)
('膣', 0.0022643957010560563)
('仏閣', 0.0022606853086879169)
('地中', 0.0022606853086879169)
('????????????????', 0.0022580116563080863)
('英', 0.0022571949703797558)
('方法', 0.0022513182004789333)
('ウォーマー', 0.0022487153504854559)
('工', 0.0022483121276552181)
('カテゴリ', 0.0022468917382457653)
('异体', 0.0022457545484643772)
('不動明王', 0.0022356026129986811)
('魔神', 0.0022260460825670272)
('罩', 0.0022163013484041536)
('唄', 0.0022041946668298696)
('氣', 0.0022041946668298696)
('人名', 0.0022012176699430677)
('].', 0.002199231640803578)
('羅', 0.0021920841959291986)
('体', 0.0021813770208490794)
('?????????????????????', 0.0021726736478066386)
('š', 0.0021690030048284758)
('宿泊', 0.0021664220600831315)
('倉庫', 0.0021664220600831315)
('ISO', 0.0021664220600831315)
('飯田', 0.0021617970238828809)
('@', 0.0021511232766140316)
('〓〓〓〓〓〓', 0.0021404633063338394)
('罨', 0.0021392600247524002)
('edit', 0.0021384078709984935)
('仮名', 0.0021363973378420143)
('腓', 0.0021363129223324114)
('仏', 0.0021301407116798058)
('у', 0.0021173311999887054)
('n', 0.0021161010208071537)
('???????????????????', 0.0021078131785831978)
('シギ', 0.0021065182019733542)
('宇陀', 0.0021065182019733542)
('歌謡', 0.0021065182019733542)
('置', 0.0021035817417173978)
('空', 0.0021000800960356116)
('大正', 0.0020933058040967186)
('wana', 0.0020850400228521453)
('決', 0.002083050236369868)
('画像', 0.0020793654045298438)
('）.', 0.0020653573852492989)
('ドラマ', 0.0020536373596068969)
('Œ', 0.0020490822172718219)
('羈', 0.0020486390456743906)
('㓁', 0.0020340181535171828)
('絮', 0.0020254972092593262)
('秘密', 0.0020234453508507408)
('緒', 0.0020172755206690463)
('""', 0.002002353540988665)
('="', 0.0019994026116196715)
('絖', 0.001999211681010942)
('タ', 0.001993629081830138)
('高城', 0.0019895932301290048)
('T', 0.0019839557590587325)
('ル', 0.0019833481298617947)
('†', 0.0019761568700867589)
('テ', 0.0019736076984458012)
('radical', 0.0019711387846185792)
('空欄', 0.0019673679471729653)
(':(', 0.0019610352392650707)
('他', 0.0019606729924389254)
('細胞', 0.0019500834196831884)
('制度', 0.0019422516274976915)
('エコ', 0.0019393022244813499)
('エネルギー', 0.0019393022244813499)
('大辞泉', 0.0019130945862795424)
('大辞林', 0.0019129047309718109)
('ザロビ', 0.0019116722282039693)
('襲来', 0.0019116722282039693)
('罧', 0.0019018889301654531)
('種別', 0.0019009697226093538)
('•', 0.0018935045538606757)
('姿', 0.0018863229382323544)
('罘', 0.0018821331661248069)
('協会', 0.001872570894480699)
('小学', 0.0018683791905246276)
('罟', 0.0018683372120928726)
('罫', 0.0018683372120928726)
('羃', 0.0018683372120928726)
('羆', 0.0018683372120928726)
('用例', 0.0018681878011911376)
('メ', 0.0018679865701818751)
('創業', 0.0018661859684949373)
('?????????????????', 0.0018641915625089737)
('with', 0.0018636686552999336)
('-.', 0.0018603016644996907)
('首', 0.0018589451984508387)
('防御', 0.0018571154924068671)
('ク', 0.0018538668372273383)
('鳥', 0.0018513676016366006)
('保留', 0.0018484599684336195)
('マガジン', 0.0018449558274858285)
('明', 0.0018399321119437139)
('構成', 0.0018382014810150117)
('ィ', 0.0018366355221014043)
('ホテル', 0.0018349561907861865)
('Hey', 0.0018332994661470485)
('JUMP', 0.0018332994661470485)
('Say', 0.0018332994661470485)
('L', 0.0018279651532053605)
('ベスト', 0.0018259324959205142)
('廣', 0.0018203471887404837)
('介在', 0.00181312349187806)
('more', 0.0018126832395058126)
('攻撃', 0.0018109884295396733)
('い', 0.0018095212008139654)
('間', 0.0018065080918460944)
('罸', 0.0018020809264954456)
('ランキング', 0.0017982271966559197)
('拡大', 0.0017976877250387982)
('Yahoo', 0.0017927647804265715)
('JIS', 0.0017904738352557651)
('日本漢字能力検定協会', 0.001790433607188527)
('記', 0.0017897086705201386)
('一つ', 0.0017862109974884275)
('とろみ', 0.0017854982808005052)
('ビル', 0.0017802184708481869)
('品質', 0.0017802184708481869)
('条件', 0.0017801383472629459)
('D', 0.0017723864002615365)
('新字', 0.0017723414013879847)
('語句', 0.0017567284498328944)
('係', 0.0017538873737836557)
('ョ', 0.001738801175490401)
('梧扱', 0.001733556545762064)
('商業', 0.0017333293814979411)
('··', 0.0017300068766996171)
('Strokes', 0.0017249701448510087)
('著者', 0.0017197338374250852)
('成', 0.0017135097435475)
('マンション', 0.0017121823888795683)
('註', 0.0017057132005619821)
('OCG', 0.0017049464339644444)
('デッキ', 0.0017049464339644444)
('遊戯', 0.0017049464339644444)
('九郎', 0.0017033995497635871)
('?＜???', 0.0017021292729977476)
('good', 0.0017008418200260341)
('科学', 0.0017001526559379261)
('書体', 0.0016995693971995015)
('上', 0.0016990107556792051)
('印刷', 0.0016965298462014696)
('確保', 0.0016923178427535267)
('シス', 0.0016896855665340105)
('落札', 0.0016729590011915518)
('地', 0.0016681429261794164)
('経済', 0.0016640523057377017)
('臂', 0.0016530957699224156)
('クリティカル', 0.0016530897811736914)
('最新', 0.0016492371188605317)
('オフィス', 0.0016390661328931557)
('公共', 0.0016390661328931557)
('申', 0.0016344597482127673)
('絢', 0.0016308413125290279)
('～[', 0.0016195840859880867)
('単語', 0.0016194285801436929)
('シ', 0.0016123372778935046)
('Japan', 0.0016085402893016661)
('建築', 0.0016078363551844052)
('ゲッターズ', 0.0016063988049617535)
('薤', 0.0015972242050725995)
('ｫ', 0.0015954613364097241)
('ア', 0.0015937963383224635)
('類語', 0.0015937942899968225)
('Unicode', 0.001591921376832717)
('辺', 0.0015858916432031312)
('活版', 0.0015850666221461404)
('All', 0.0015803737674296504)
('泫切', 0.0015694808429538702)
('究', 0.0015657408588719292)
('発送', 0.0015651443362828669)
('フ', 0.0015591753178448022)
('デジタル', 0.0015577771986310402)
('康', 0.0015554117911394257)
('関係', 0.0015472265948624927)
('だい', 0.0015435599786143268)
('セミナー', 0.0015433079045887349)
('ファンタジー', 0.0015424100925724871)
('頑扱', 0.0015242126238891654)
('Reboot', 0.0015239764278553603)
('スマプラ', 0.0015239764278553603)
('ﾊ', 0.0015216733120555304)
('敷物', 0.0015210562169201581)
('航空', 0.0015094376478528588)
('NIl', 0.0015064455870595704)
('乱舞', 0.0015064455870595704)
('倶利伽羅', 0.0015064455870595704)
('佐久間', 0.0015061238058442312)
('言', 0.0015001774374879086)
('複数', 0.0015000711274781849)
(']', 0.0014996369578275381)
('ビエンタ', 0.0014985619637788512)
('Electronic', 0.0014977320990796268)
('糸', 0.0014945437955994785)
('水準', 0.0014929656175138577)
('基本', 0.0014920709141926049)
('通常', 0.0014892312415189859)
('ロ', 0.0014889888303947522)
('声', 0.0014870632686467228)
('羝', 0.0014870106936213708)
('絹', 0.0014860065204713106)
('POLIS', 0.0014825022868998575)
('‹', 0.0014801937698353334)
('キング', 0.0014764120149578334)
('レコード', 0.0014764120149578334)
('指定', 0.0014763160717993665)
('絽', 0.0014763031828512253)
('畳', 0.0014748833340321218)
('解', 0.001471366234500194)
('Reserved', 0.0014712567034246573)
('Rights', 0.0014712567034246573)
('洗', 0.0014679679366360482)
('落し', 0.0014679679366360482)
('種類', 0.0014673750540835605)
('鮎', 0.0014658992265169373)
('〓〓〓〓〓〓」', 0.0014598628359205202)
('Kanji', 0.0014581579999427723)
('実績', 0.0014556998157231437)
('引き', 0.0014543523601952425)
('先生', 0.0014542025878364242)
('in', 0.0014496369191996006)
('wp', 0.001447321945149943)
('郵便', 0.0014449793108364624)
('クヱン', 0.0014426519862965038)
('ページ', 0.0014270558233844971)
("''", 0.0014246472592020611)
('罐', 0.0014227690451314226)
('健一', 0.0014225244885312024)
('神器', 0.001421661711535988)
('€€', 0.0014200528846829569)
('緇', 0.0014174346912619411)
('CV', 0.0014169980863745844)
('公益', 0.0014150284689072457)
('認識', 0.0014120244648825363)
('ジ', 0.0014112273573341986)
('No', 0.0014053232824154172)
('J', 0.0014028933475739832)
('注文', 0.001401506947536123)
('罹病', 0.001398500972654416)
('頭', 0.0013983752676432091)
('剛', 0.0013961207194270026)
('取得', 0.0013959594847125598)
('北', 0.0013937141606505854)
('莢', 0.0013854965479342546)
('隣', 0.0013841441768920107)
('金', 0.0013830121679414564)
('チ', 0.0013816787143695268)
('成功', 0.0013810282762839739)
('動詞', 0.0013781728252483519)
('刀剣', 0.0013758893729586333)
('goo', 0.0013708442258390527)
('黒', 0.0013684563322448259)
('観月', 0.0013644114681378007)
('訓読み', 0.0013625757530501472)
('ふりがな', 0.0013616230141896741)
('沈澱', 0.0013613648600274339)
('通報', 0.0013589268633946252)
('∴', 0.0013584621199717139)
('昇', 0.0013584621199717139)
('住所', 0.0013582896312718782)
('物', 0.0013567820058715853)
('訳語', 0.001351558894184972)
('成分', 0.0013510872377887955)
('如', 0.0013506066863296108)
('さちえ', 0.0013448735460313869)
('オークション', 0.0013448735460313869)
('フリマ・オークション', 0.0013448735460313869)
('メルカリ', 0.0013448735460313869)
('登壇', 0.0013448735460313869)
('達人', 0.0013448735460313869)
('穴', 0.0013422995953209472)
('月収', 0.0013419481570438828)
('沿', 0.0013419481570438828)
('蕋', 0.0013384236532460688)
('ﾔ', 0.0013370969370671119)
('レアリティ', 0.0013350631641887054)
('SSR', 0.0013348898228771097)
('アルカナ', 0.0013348898228771097)
('身', 0.0013348741018767729)
('目', 0.0013324618887557412)
('飛行', 0.0013307658282888197)
('梢', 0.0013235084724528992)
('阪', 0.0013203784378262009)
('漢', 0.0013132384215309811)
('Acknowledgements', 0.0013128446533871346)
('ことわざ', 0.0013128446533871346)
('名字', 0.0013128446533871346)
('故事', 0.0013128446533871346)
('苗字', 0.0013128446533871346)
('掛', 0.0013119463977850749)
('ラリー', 0.0013097386625663422)
('空白', 0.0013097386625663422)
('部品', 0.0013081782140301698)
('ケン', 0.0013057607613929654)
('English', 0.0013033682751372819)
('Japanese', 0.0013028813668056257)
('上位', 0.0012958410931653047)
('voyage', 0.0012954939105333174)
('鎧', 0.0012951705784501753)
('tt', 0.001294926732111166)
('福', 0.0012946179090787976)
('篏帥', 0.0012923176483924474)
('教員', 0.001290423027891695)
('怨', 0.0012898766226763787)
('ユニ', 0.0012898110005330375)
('Click', 0.0012874007912265539)
('examples', 0.0012874007912265539)
('カード', 0.0012861372471260882)
('Copyright', 0.0012835541342840165)
('sentences', 0.001281707894322452)
('インナー', 0.0012801253812403607)
('工学', 0.0012784918422236152)
('難読', 0.0012780267910099214)
('経営', 0.0012691990000006468)
('N', 0.0012662823737079479)
('li', 0.0012621947971015418)
('エンジン', 0.0012616268386804578)
('サーチ', 0.0012616268386804578)
('我', 0.001260997022415242)
('笑', 0.0012596739787947111)
('=', 0.0012566323187411135)
('，.', 0.0012549091514228467)
('ろ', 0.0012545409394798231)
('悟', 0.0012495170323838696)
('神', 0.0012490060832339477)
('賢', 0.0012489973620146211)
('教授', 0.001247463678395688)
('索引', 0.001246879092546544)
('ツカム', 0.0012453339230713227)
('名無し', 0.0012453339230713227)
('変更', 0.001245090564728631)
('限定', 0.0012410971987259886)
('Number', 0.0012316032082242802)
('Radical', 0.0012316032082242802)
('strokes', 0.0012316032082242802)
('ホ', 0.0012304322999400178)
('計略', 0.0012294317324936918)
('ヒ', 0.0012287848044943439)
('プレス', 0.00122784456181672)
('財団', 0.0012273258997666052)
('p', 0.001226722229805053)
('銀', 0.0012248755786395877)
('Glosbe', 0.0012224262348996741)
('milions', 0.0012224262348996741)
('後ろ', 0.0012212189288883263)
('臼', 0.0012208349519773622)
('d', 0.0012150860107725478)
('発音', 0.0012133448012016364)
('寺', 0.0012131084832272335)
('銑', 0.0012078257455653892)
('腴', 0.0012052658335654791)
('與', 0.0012039700209129564)
('賦', 0.0012039700209129564)
('画面', 0.0012030591453397821)
('絎九', 0.0011999136644414805)
('???????????????????????', 0.0011994442383188907)
('Library', 0.0011988957475678012)
('NII', 0.0011988957475678012)
('Service', 0.0011988957475678012)
('恩恵', 0.001196108963940424)
('菩薩', 0.0011959838723594302)
('鐃緒', 0.0011952620222867348)
('堂', 0.0011950090945955436)
('東大寺', 0.0011950090945955436)
('法華', 0.0011950090945955436)
('写真', 0.0011920871318453)
('沈殿', 0.0011903321872003367)
('合計', 0.0011888500231777197)
('カレンダー', 0.0011838709897701622)
('初回', 0.0011825661467427173)
('マイリスト', 0.0011820837049655811)
('居', 0.0011813354279007111)
('実践', 0.0011808600726711952)
('M', 0.001179579666249455)
('ら', 0.001179431102684939)
('小売', 0.0011793135311026761)
('w', 0.0011788818241852119)
('チリ', 0.0011769946972553398)
('星', 0.0011737441104896274)
('The', 0.0011712337458837443)
('源', 0.0011668307298424655)
('医学', 0.0011646762864988786)
('ф', 0.0011603265783772993)
('juàn', 0.0011511109361935971)
('整備', 0.0011501672082784512)
('入', 0.0011490292089380062)
('テム', 0.0011487143864678873)
('魚', 0.0011476106872284778)
('教育', 0.0011466855611405912)
('周期', 0.0011463758077586005)
('削除', 0.0011462350977313465)
('????????????????????', 0.0011460468810457522)
('物販', 0.0011459555993160412)
('vn', 0.0011412275497739508)
('状況', 0.0011377476513104614)
('巻', 0.0011372875325966101)
('政治', 0.0011357480391675091)
('輸出', 0.0011342942321110226)
('同義', 0.0011325403281521004)
('品詞', 0.0011325403281521004)
('篏', 0.0011322182169669912)
('カフ', 0.00113143227021912)
('同音', 0.00113143227021912)
('衝突', 0.00113143227021912)
('／.', 0.0011301146027623073)
('自動車', 0.0011292765142634142)
('アニメ', 0.0011286852213263903)
('リスト', 0.001127666998220235)
('尊', 0.0011244437952484573)
('弘幸', 0.0011243576752427279)
('エロス', 0.0011210423917352393)
('オルゴール', 0.0011210423917352393)
('Fri', 0.0011203068412565043)
('Nov', 0.0011203068412565043)
('絲上', 0.0011203068412565043)
('筆', 0.0011180463889256295)
('会計', 0.0011172929985230379)
('スペイン', 0.0011164845781832984)
('フレーズ', 0.0011164845781832984)
('好評', 0.0011142312627815194)
('т', 0.0011107930064814091)
('収録', 0.00111068925151459)
('飲用', 0.0011096902181673975)
('e', 0.0011076061175512421)
('枠', 0.0011075499216659217)
('わ', 0.0011060112348057934)
('助詞', 0.0011060112348057934)
('－」', 0.0011060112348057934)
('篌', 0.0011042885564945318)
('汎用', 0.0011033253342812581)
('位', 0.0011020973334149348)
('儘', 0.0011020973334149348)
('内緒', 0.0011020973334149348)
('嘘', 0.0011020973334149348)
('圖', 0.0011020973334149348)
('悲劇', 0.0011020973334149348)
('晴れ', 0.0011020973334149348)
('果て', 0.0011020973334149348)
('疑念', 0.0011020973334149348)
('罰', 0.0011020973334149348)
('芝', 0.0011020973334149348)
('医療', 0.0011020248308016161)
('卷', 0.001100926481746544)
('プ', 0.0011004197532602786)
('両手', 0.001097477723799456)
('°', 0.0010946847524087185)
('図', 0.001089138071304781)
('‚‹', 0.0010881029370716181)
('世界', 0.0010831000759253459)
('日時', 0.001082381799529353)
('arwnfish', 0.00108038546182756)
('アカ', 0.00108038546182756)
('倫理', 0.00108038546182756)
('嬰鷺', 0.00108038546182756)
('既婚', 0.00108038546182756)
('水底', 0.00108038546182756)
('桂', 0.0010796383364793892)
('by', 0.0010793472638539116)
('人', 0.0010792074929085545)
('合', 0.0010762526313910631)
('割合', 0.0010759418313421962)
('繁', 0.0010743839567839515)
('奈', 0.0010725974867549822)
('南南東', 0.0010716276702595286)
('絅', 0.0010678222045782855)
('读音', 0.001066797029397919)
('演歌', 0.0010664684215940083)
('邦楽', 0.0010664684215940083)
('ス', 0.0010650254457424163)
('j', 0.0010636560518449887)
('占い', 0.0010623691770098517)
('郎', 0.0010561117973622405)
('☞', 0.0010551554870746754)
('仰向け', 0.0010551554870746754)
('剣難', 0.0010551554870746754)
('吉川', 0.0010551554870746754)
('太刀', 0.0010551554870746754)
('女難', 0.0010551554870746754)
('志摩', 0.0010551554870746754)
('怪腕', 0.0010551554870746754)
('戸川', 0.0010551554870746754)
('摚', 0.0010551554870746754)
('英治', 0.0010551554870746754)
('蜘蛛手', 0.0010551554870746754)
('計', 0.0010551554870746754)
('賊', 0.0010551554870746754)
('頃合', 0.0010551554870746754)
('...?', 0.0010525447567200097)
('福祉', 0.0010519698746925966)
('贋', 0.0010491617811734224)
('北西', 0.0010486719838227205)
('講師', 0.0010485649511832039)
('泣', 0.0010450005699641719)
('免責', 0.0010425284400687295)
('（.', 0.001041614387627861)
('ガーゼ', 0.0010409240192899693)
('雨', 0.0010409240192899693)
('息', 0.0010409240192899693)
('押', 0.0010392751952833013)
('...???', 0.0010388653152923763)
('お客様', 0.0010365210799710091)
('IT', 0.0010345987993366471)
('株', 0.0010337661418316066)
('ホラー', 0.0010329155955391719)
('洋画', 0.0010329155955391719)
('綽', 0.001031786264318556)
('返信', 0.0010294800167845227)
('Aircraft', 0.0010284453910496308)
('大尉', 0.0010284453910496308)
('飛行機', 0.0010284453910496308)
('幼', 0.0010271889470862669)
('なし', 0.0010264850734548838)
('Š', 0.0010245946889344841)
('西北西', 0.0010230459641346946)
('南南西', 0.0010230459641346946)
('ール', 0.0010210236450205756)
(');', 0.0010200054161135853)
('朝鮮', 0.0010172904211386701)
('話題', 0.0010149982979518002)
('翫', 0.0010136991758293858)
('イラスト', 0.0010093717426971601)
('灘', 0.0010091108716963866)
('煕', 0.001009052959781734)
('卓', 0.0010071659656362569)
('縮小', 0.0010056485649530462)
('ヤ', 0.0010051636868611453)
('北東', 0.0010030162920713782)
('="../', 0.00099970130580983576)
('自分', 0.00099903921105532769)
('ﾜ', 0.00099877288115755814)
('風', 0.00099752086218891662)
('肌', 0.00099752086218891662)
('歌', 0.00099752086218891662)
('撃破', 0.000996318610637318)
('カモフラージュ', 0.00099584141863681415)
('制圧', 0.00099584141863681415)
('枝', 0.00099584141863681415)
('枯れ草', 0.00099584141863681415)
('猛獣', 0.00099584141863681415)
('知力', 0.00099584141863681415)
('腕力', 0.00099584141863681415)
('市場', 0.00099582864143615336)
('サウンドトラック', 0.0009943815111259518)
