,x,y,z
0,-1.0,1.0,1.0
1,-1.0,-1.0,-1.0
2,1.0,1.0,-1.0
3,1.0,-1.0,1.0
4,-1.0,1.0,-1.0
5,-0.26577601150033736,0.8357038951332549,0.4244045993001345
6,1.7608688897751024,1.7109737509787966,1.3882765233770766
7,-0.46184920415347286,-0.1332078835871396,-0.26452502915525133
8,-0.8834828799338648,-0.6878117569123363,-1.7637004134525451
9,-0.7906245511216792,0.4917229823916238,1.1715390432607422
10,-0.8010765756531502,-0.8258192657445935,0.6067302941326198
11,-1.7603750029183232,1.8595771826327074,0.8418059509280504
12,-0.6754098260925334,0.3441692294490661,-0.45981325204903584
13,1.8687841088084323,0.49513355515751734,-0.11913379612278696
14,-0.315600990324411,0.4074047964650046,-0.19054917641191327
15,0.3545254512850488,0.3868598027321852,0.4010136203409097
16,0.06315740818689437,0.538634587098526,-0.27933349083140946
17,0.9817096789576607,-0.0804745702673233,0.8617533940119086
18,-0.8034758585874449,1.2647253497135513,0.02030345025508984
19,1.67028286908852,1.868320236654089,1.4440347460533114
20,-1.502215850723963,0.6020407725155588,-1.3866812379641429
21,0.6968817859736114,-1.66635311260751,1.0330282287844237
22,0.32328176248873464,0.4076837356748594,1.2141190055110729
23,-1.9437005357473351,1.9243635591914319,0.6199967133586926
24,-1.439464513486485,-0.576780003489882,0.6022507271093844
25,0.11762210843046805,1.4473889480333235,-1.5396605163001404
26,0.18424254326745138,-0.27921826771866204,0.6355091192059108
27,-1.5654040105823812,0.34946691137866237,-1.1996323179749244
28,1.1197138424747037,0.4267133168221302,0.4890137596883606
29,-0.27400848717041026,0.12802494852666965,-1.175546871800509
30,-0.5408388829844988,0.832689044410158,0.3109204317314389
31,0.19735354239021063,-1.0334887796695216,-0.4776533138022634
32,0.4612454824907727,0.7698327633082772,0.7031460902510492
33,-0.11955084424713056,1.0735690595303222,-0.4097962802266151
34,1.482108858125049,0.16835298797839204,-0.9346031075328791
35,-0.7503696117520504,-1.2335867842041632,0.25112243052610905
36,-1.4329010340199115,0.39022802420041414,-1.8793171856405042
37,-0.3146304334066903,0.10430433151324303,-0.2254827646551143
38,-0.10732949415251143,-0.583433230653397,0.4144243173643203
39,-0.6491239343929119,-0.14106055606277496,-0.30017402895496476
40,-0.3270827765922184,-1.3998861950970545,1.0894544239926436
41,-0.28414079376395773,0.6524146301120877,0.15574110984335798
42,0.022312758372156072,0.6339177372166378,0.8361842979791985
43,0.4123303838046217,-0.8986438049023731,0.4324117331155626
44,-1.192308600228718,-1.017619216861307,-1.0235127996105984
45,-0.005880586367596141,-0.2760704401360963,-1.182497600957273
46,1.0226733041107838,0.28748131941991195,-1.3758542233294264
47,-0.23974007520420268,0.4551084083021424,0.11630872104867257
48,1.2439631247615788,1.932799977200791,-1.698190859798209
49,-0.7296522200223089,0.2995757790996697,0.09885812876753021
50,-0.007403147081124547,-0.2202237190909257,-0.0247213523115776
51,-0.41140921896393,-0.3304700774651703,0.23726283264249082
52,-1.1338490092425983,-0.5287428333262039,-0.05757946604326549
53,0.5534998862388025,0.8475595662388418,-0.2701733445310227
54,-0.8191458640439575,1.452444638583366,1.4642291677376007
55,0.04281972824601062,0.41475544976537443,0.2475541843721218
56,-1.0228444035958928,-1.0301312320298384,-1.8918306950706736
57,1.147963726630115,1.7878708620398247,1.5803865472579126
58,-1.8462067048154451,0.475899686307919,-1.964094197842686
59,-0.1793680451905202,1.1972057086950412,1.0476613593779673
60,0.0625173103256978,0.0016404054368539481,0.1226395291310645
61,-0.25149982582281544,-0.3052860112433422,0.5467703750724574
62,0.9178830176822333,0.170248005117284,0.0919760495259686
63,1.8659941368849369,-1.8479770551185308,0.7964654613502011
64,-0.31976840396026546,0.20129363277205858,0.5277167829501294
65,0.5228843241775235,-0.16091210212746698,0.14477392996815378
66,1.3551670968152472,0.9740209714604906,-1.1269246810667357
67,0.13870060862152286,0.7803515020998691,0.6146807133035884
68,-1.470439261959894,-0.8131308493714529,1.00903131410971
69,0.2698451601983498,1.712912012850687,-0.7276508822109649
70,0.5678986610783965,-1.1475470012302238,0.663694405178989
71,-1.0422774548099563,-1.6653205835441942,-1.4772542461613636
72,0.08478356003870413,0.12646938384152095,-0.6711482843767436
73,0.2027190060324564,-1.4493501576148962,0.4787860889971256
74,1.8409186833333706,1.8175630580350695,-0.8379454932028167
75,0.4929064871759947,-0.010692152939045092,0.6307319916253322
76,0.28020001248063653,0.2251384710399444,0.2756151283627515
77,-0.599877221006587,0.40393331181617276,-1.591970042748192
78,-0.9466324129972521,-0.012049106064533799,0.31240153435919416
79,-1.67480157600433,1.5032818329065085,1.8515306187741989
80,1.3981419632204148,-0.19603201241343937,0.946844858588304
81,1.7409283746885729,-1.0558402583711302,-0.04361455833721051
82,-0.3690796142401748,-0.30835732154816975,0.446280229370944
83,1.72267518758383,1.1840749389919574,0.7844771027257456
84,-1.2240978407248224,0.8348451492964261,0.27780099578502965
