,id,x,y,z
0,0,-3,3,3
47,1,-3,-3,-3
92,2,3,3,-3
149,3,3,-3,3
175,4,-3,3,-3
99,5,2.881825295,1.56616539,-5.771702524
113,6,4.59084221,2.911986829,-5.145369919
100,7,4.407524957,3.459378126,-4.666561447
115,8,3.509369144,2.646173936,-6.682186911
192,9,-3.6496965,3.573927742,-7.351189874
93,10,3.817911165,2.802989652,-5.879619462
116,11,2.029530659,3.201063495,-7.843823263
195,12,-4.035488666,1.76287434,-1.29897963
172,13,5.098036937,-2.718073965,1.032630225
21,14,-0.792002084,4.876790639,-0.299188136
58,15,-1.964332306,-1.019425338,-3.59128422
68,16,-2.937687607,-4.290875676,-4.891672743
176,17,-4.614609734,1.084408931,-1.34968298
23,18,-5.122435164,6.296151651,1.164473219
118,19,3.281334272,1.618106848,-6.800499313
51,20,-0.805699782,-2.850959155,-0.959697724
119,22,3.490699488,3.290993821,-3.965595639
4,23,-2.413240289,4.555756659,0.502934871
168,25,5.389910841,-3.986210323,2.599546463
122,26,3.497009851,1.155905889,-4.013059569
66,27,-1.032720845,-0.057211348,-4.620989735
204,28,-5.660965414,1.751412513,0.003433742
25,29,-5.735291456,5.562406107,0.478324043
71,30,0.375555277,-6.197932186,-4.367159131
97,32,3.68782697,2.880403822,-7.371961631
186,33,-2.929976675,3.922384961,-4.807120059
5,34,-1.983521989,4.95806593,1.882604916
178,36,-4.138506618,2.505747483,-1.293803234
2,37,-2.195148543,4.017978283,0.295201607
8,38,-3.269030726,2.975393053,0.394161679
72,39,-1.783872919,-5.756991529,-4.568109917
73,40,-1.22742483,-6.028680112,-5.375380082
74,41,-2.361300804,-5.886634612,-4.744799443
28,42,-3.669540738,3.475317198,0.784248309
103,43,3.273801773,2.325894414,-7.253612039
125,44,2.281282394,3.12540557,-0.742003385
56,45,-3.228858829,-2.968031763,-6.140380197
10,46,-3.105924146,3.768891751,1.496171183
197,47,-3.71717828,0.349801294,-1.174064765
150,48,5.328621829,-4.405684094,1.734467462
11,49,-2.764105354,4.967695642,-0.896064765
199,50,-5.643940958,2.068658741,0.054435051
200,51,-4.341114736,2.222323519,-0.629633973
62,52,-2.101040472,-2.577779326,-5.113229818
89,53,-0.669670876,-6.606176084,-4.273860797
30,54,-1.937004801,5.639740757,1.573322553
65,55,-1.355588028,-5.298004036,-5.264986842
110,56,3.02895377,1.381881964,-4.55376126
203,57,-4.002477722,-0.458917044,-1.704075678
13,58,-4.766448983,5.280711011,-0.448314795
128,59,3.008625716,2.435464518,-7.946559404
152,60,2.116201301,-0.134546114,2.910145184
130,61,3.42885077,3.262182824,-3.989278144
131,62,2.810356758,1.238994576,-5.100620184
132,63,5.046482676,2.799679493,-5.883355889
48,64,-1.430002829,-5.43663203,-3.773261426
187,65,-2.830486984,3.893843117,-6.30179878
134,66,4.880316073,3.271820544,-5.217733575
161,67,4.202977752,-4.524876021,1.381323451
35,68,-3.397210893,5.85028103,-0.118384034
7,69,-1.38777079,5.331414182,-0.269572549
153,70,4.026714633,-3.800424759,1.300072724
3,71,-4.124945389,0.230210381,2.74947387
77,72,-1.163793917,-5.325057353,-4.716963513
181,73,-3.580637291,0.135787502,-1.879794639
36,74,-2.639862256,4.886134361,2.238334173
136,75,2.268103096,5.04935025,-5.475993443
79,76,-1.010579539,-3.492666141,-2.937290242
137,77,2.767219248,1.216515081,-5.118165903
105,78,2.830528172,2.655428074,-6.999128465
39,79,-3.909798295,4.841490267,-0.359863967
80,80,-1.335608718,-5.979181632,-5.950821038
198,81,-3.382759697,2.405272899,-7.331352537
201,82,-6.294260407,1.791342678,-0.634871484
140,83,3.377776078,1.920812565,-4.621708809
12,84,-3.445922844,5.867342854,0.629837884
