,index,label
634,634,0
635,635,3
636,636,0
637,637,3
638,638,1
639,639,1
640,640,3
641,641,1
642,642,1
643,643,0
644,644,0
645,645,3
646,646,3
647,647,3
648,648,0
649,649,3
650,650,0
651,651,0
652,652,1
653,653,1
654,654,0
655,655,0
656,656,1
657,657,1
658,658,3
659,659,0
660,660,0
661,661,0
662,662,0
663,663,0
664,664,1
665,665,0
666,666,1
667,667,3
668,668,1
669,669,1
670,670,1
671,671,1
672,672,1
673,673,4
674,674,1
675,675,0
676,676,2
677,677,1
678,678,3
679,679,0
680,680,3
681,681,0
682,682,0
683,683,1
684,684,0
685,685,3
686,686,1
687,687,3
688,688,0
689,689,3
690,690,0
691,691,3
692,692,3
693,693,0
694,694,0
695,695,1
696,696,4
697,697,0
698,698,0
699,699,0
700,700,3
701,701,1
702,702,0
703,703,1
704,704,3
705,705,3
706,706,1
707,707,1
708,708,1
709,709,1
710,710,3
711,711,3
712,712,1
713,713,0
714,714,0
715,715,3
716,716,1
717,717,0
718,718,1
719,719,0
720,720,3
721,721,3
722,722,3
723,723,0
724,724,1
725,725,3
726,726,3
727,727,0
728,728,0
729,729,4
730,730,0
731,731,3
732,732,0
733,733,3
734,734,3
735,735,3
736,736,1
737,737,1
738,738,0
739,739,3
740,740,2
741,741,0
742,742,1
743,743,3
744,744,1
745,745,0
746,746,3
747,747,1
748,748,1
749,749,1
750,750,0
751,751,0
752,752,0
753,753,1
754,754,1
755,755,3
756,756,0
757,757,4
758,758,3
759,759,0
760,760,0
761,761,3
762,762,3
763,763,3
764,764,0
765,765,1
766,766,0
767,767,3
768,768,3
769,769,3
770,770,1
771,771,0
772,772,3
773,773,0
774,774,1
775,775,1
776,776,1
777,777,3
778,778,3
779,779,1
780,780,0
781,781,3
782,782,3
783,783,3
784,784,1
785,785,1
786,786,3
787,787,3
788,788,1
789,789,1
790,790,3
791,791,1
792,792,3
793,793,3
794,794,3
795,795,3
796,796,3
797,797,2
798,798,3
799,799,1
800,800,0
801,801,3
802,802,1
803,803,3
804,804,3
805,805,1
806,806,3
807,807,3
808,808,3
809,809,0
810,810,3
811,811,0
812,812,0
813,813,3
814,814,0
815,815,1
816,816,1
817,817,0
818,818,0
819,819,3
820,820,0
821,821,3
822,822,1
823,823,3
824,824,3
825,825,1
826,826,1
827,827,0
828,828,3
829,829,3
830,830,1
831,831,0
832,832,0
833,833,3
834,834,3
835,835,0
836,836,4
837,837,3
838,838,0
839,839,0
840,840,3
841,841,3
842,842,3
843,843,3
844,844,0
845,845,3
846,846,3
847,847,1
848,848,0
849,849,0
850,850,3
851,851,1
852,852,1
853,853,1
854,854,0
855,855,1
856,856,3
857,857,1
858,858,0
859,859,3
860,860,3
861,861,0
862,862,0
863,863,4
864,864,0
865,865,1
866,866,1
867,867,0
868,868,3
869,869,0
870,870,1
871,871,3
872,872,1
873,873,3
874,874,1
875,875,3
876,876,3
877,877,3
878,878,3
879,879,1
880,880,3
881,881,1
882,882,0
883,883,3
884,884,4
885,885,0
886,886,0
887,887,1
888,888,1
889,889,1
890,890,0
891,891,1
892,892,0
893,893,3
894,894,3
895,895,1
896,896,0
897,897,0
898,898,0
899,899,1
900,900,1
901,901,0
902,902,0
903,903,1
904,904,0
905,905,0
906,906,3
907,907,1
908,908,3
909,909,1
910,910,1
911,911,3
912,912,1
913,913,1
914,914,1
915,915,0
916,916,1
917,917,0
918,918,3
919,919,0
920,920,0
921,921,3
922,922,3
923,923,0
924,924,0
925,925,1
926,926,2
927,927,0
928,928,0
929,929,1
930,930,3
931,931,0
932,932,1
933,933,0
934,934,4
935,935,1
936,936,0
937,937,3
938,938,1
939,939,3
940,940,0
941,941,3
942,942,3
943,943,3
944,944,1
945,945,1
946,946,0
947,947,1
948,948,1
949,949,1
950,950,1
951,951,4
952,952,0
953,953,0
954,954,3
955,955,0
956,956,3
957,957,3
958,958,1
959,959,1
960,960,3
961,961,0
962,962,3
963,963,0
964,964,1
965,965,1
966,966,1
967,967,3
968,968,1
969,969,0
970,970,0
971,971,0
972,972,1
973,973,1
974,974,3
975,975,1
976,976,0
977,977,1
978,978,4
979,979,0
980,980,0
981,981,1
982,982,0
983,983,3
984,984,1
985,985,1
986,986,3
987,987,3
988,988,0
989,989,1
990,990,0
991,991,0
992,992,1
993,993,0
994,994,1
995,995,1
996,996,1
997,997,0
998,998,3
999,999,1
1000,1000,1
1001,1001,1
1002,1002,3
1003,1003,0
1004,1004,1
1005,1005,4
1006,1006,3
1007,1007,0
1008,1008,3
1009,1009,1
1010,1010,3
1011,1011,1
1012,1012,0
1013,1013,3
1014,1014,0
1015,1015,3
1016,1016,1
1017,1017,0
1018,1018,0
1019,1019,3
1020,1020,0
1021,1021,0
1022,1022,1
1023,1023,3
1024,1024,1
1025,1025,3
1026,1026,1
1027,1027,1
1028,1028,1
1029,1029,1
1030,1030,0
1031,1031,0
1032,1032,0
1033,1033,0
1034,1034,1
1035,1035,0
1036,1036,0
1037,1037,1
1038,1038,1
1039,1039,3
1040,1040,0
1041,1041,0
1042,1042,3
1043,1043,3
1044,1044,0
1045,1045,3
1046,1046,3
1047,1047,0
1048,1048,0
1049,1049,1
1050,1050,3
1051,1051,4
1052,1052,0
1053,1053,1
1054,1054,2
1055,1055,4
1056,1056,1
1057,1057,0
1058,1058,0
1059,1059,3
1060,1060,3
1061,1061,0
1062,1062,1
1063,1063,0
1064,1064,1
1065,1065,3
1066,1066,3
1067,1067,0
1068,1068,0
1069,1069,1
1070,1070,1
1071,1071,1
1072,1072,0
1073,1073,3
1074,1074,1
1075,1075,1
1076,1076,3
1077,1077,1
1078,1078,1
1079,1079,3
1080,1080,0
1081,1081,1
1082,1082,3
1083,1083,3
1084,1084,1
1085,1085,0
1086,1086,0
1087,1087,0
1088,1088,3
1089,1089,1
1090,1090,3
1091,1091,0
1092,1092,1
1093,1093,1
1094,1094,3
1095,1095,0
1096,1096,1
1097,1097,0
1098,1098,3
1099,1099,3
1100,1100,4
1101,1101,1
1102,1102,1
1103,1103,3
1104,1104,0
1105,1105,1
1106,1106,1
1107,1107,1
1108,1108,1
1109,1109,3
1110,1110,0
1111,1111,3
1112,1112,0
1113,1113,3
1114,1114,0
1115,1115,3
1116,1116,3
1117,1117,0
1118,1118,3
1119,1119,3
1120,1120,4
1121,1121,0
1122,1122,0
1123,1123,3
1124,1124,1
1125,1125,0
1126,1126,3
1127,1127,1
1128,1128,3
1129,1129,1
1130,1130,4
1131,1131,0
1132,1132,1
1133,1133,1
1134,1134,0
1135,1135,3
1136,1136,3
1137,1137,1
1138,1138,1
1139,1139,1
1140,1140,3
1141,1141,3
1142,1142,0
1143,1143,1
1144,1144,0
1145,1145,1
1146,1146,3
1147,1147,3
1148,1148,1
1149,1149,3
1150,1150,1
1151,1151,1
1152,1152,4
1153,1153,1
1154,1154,0
1155,1155,1
1156,1156,1
1157,1157,0
1158,1158,1
1159,1159,3
1160,1160,3
1161,1161,0
1162,1162,3
1163,1163,3
1164,1164,0
1165,1165,3
1166,1166,3
1167,1167,0
1168,1168,0
1169,1169,0
1170,1170,0
1171,1171,0
1172,1172,3
1173,1173,1
1174,1174,1
1175,1175,3
1176,1176,3
1177,1177,1
1178,1178,1
1179,1179,3
1180,1180,3
1181,1181,3
1182,1182,0
1183,1183,0
1184,1184,3
1185,1185,3
1186,1186,3
1187,1187,1
1188,1188,0
1189,1189,3
1190,1190,1
1191,1191,3
1192,1192,1
1193,1193,0
1194,1194,1
1195,1195,1
1196,1196,3
1197,1197,3
1198,1198,1
1199,1199,2
1200,1200,0
1201,1201,0
1202,1202,0
1203,1203,0
1204,1204,1
1205,1205,1
1206,1206,3
1207,1207,0
1208,1208,3
1209,1209,3
1210,1210,3
1211,1211,1
1212,1212,3
1213,1213,1
1214,1214,3
1215,1215,3
1216,1216,1
1217,1217,4
1218,1218,0
1219,1219,1
1220,1220,3
1221,1221,3
1222,1222,0
1223,1223,1
1224,1224,3
1225,1225,3
1226,1226,0
1227,1227,3
1228,1228,3
1229,1229,0
1230,1230,1
1231,1231,0
1232,1232,4
1233,1233,3
1234,1234,1
1235,1235,3
1236,1236,3
1237,1237,0
1238,1238,0
1239,1239,0
1240,1240,3
1241,1241,1
1242,1242,3
1243,1243,0
1244,1244,3
1245,1245,1
1246,1246,3
1247,1247,1
1248,1248,3
1249,1249,1
1250,1250,3
1251,1251,3
1252,1252,1
1253,1253,3
1254,1254,3
1255,1255,1
1256,1256,1
1257,1257,1
1258,1258,0
1259,1259,0
1260,1260,3
1261,1261,0
1262,1262,3
1263,1263,0
1264,1264,3
1265,1265,1
1266,1266,0
1267,1267,2
1268,1268,3
1269,1269,3
1270,1270,0
1271,1271,1
1272,1272,0
1273,1273,3
1274,1274,3
1275,1275,4
1276,1276,1
1277,1277,3
1278,1278,0
1279,1279,0
1280,1280,3
1281,1281,1
1282,1282,0
1283,1283,3
1284,1284,3
1285,1285,0
1286,1286,1
1287,1287,0
1288,1288,1
1289,1289,3
1290,1290,1
1291,1291,1
1292,1292,3
1293,1293,1
1294,1294,0
1295,1295,3
1296,1296,3
1297,1297,3
1298,1298,3
1299,1299,3
1300,1300,0
1301,1301,1
1302,1302,0
1303,1303,3
1304,1304,0
1305,1305,1
1306,1306,3
1307,1307,2
1308,1308,3
1309,1309,1
1310,1310,1
1311,1311,1
1312,1312,1
1313,1313,1
1314,1314,1
1315,1315,1
1316,1316,0
1317,1317,1
1318,1318,3
1319,1319,3
1320,1320,1
1321,1321,0
1322,1322,3
1323,1323,1
1324,1324,2
1325,1325,3
1326,1326,1
1327,1327,3
1328,1328,1
1329,1329,3
1330,1330,3
1331,1331,1
1332,1332,0
1333,1333,3
1334,1334,0
1335,1335,0
1336,1336,1
1337,1337,1
1338,1338,1
1339,1339,2
1340,1340,0
1341,1341,3
1342,1342,0
1343,1343,1
1344,1344,3
1345,1345,3
1346,1346,1
1347,1347,0
1348,1348,3
1349,1349,0
1350,1350,4
1351,1351,1
1352,1352,3
1353,1353,0
1354,1354,2
1355,1355,0
1356,1356,1
1357,1357,3
1358,1358,1
1359,1359,1
1360,1360,3
1361,1361,3
1362,1362,0
1363,1363,1
1364,1364,3
1365,1365,0
1366,1366,0
1367,1367,0
1368,1368,1
1369,1369,4
1370,1370,4
1371,1371,3
1372,1372,3
1373,1373,0
1374,1374,3
1375,1375,3
1376,1376,1
1377,1377,1
1378,1378,3
1379,1379,3
1380,1380,1
1381,1381,0
1382,1382,3
1383,1383,1
1384,1384,1
1385,1385,0
1386,1386,3
1387,1387,3
1388,1388,1
1389,1389,3
1390,1390,0
1391,1391,0
1392,1392,0
1393,1393,0
1394,1394,3
1395,1395,3
1396,1396,3
1397,1397,0
1398,1398,1
1399,1399,0
1400,1400,3
1401,1401,1
1402,1402,4
1403,1403,3
1404,1404,1
1405,1405,3
1406,1406,3
1407,1407,1
1408,1408,0
1409,1409,0
1410,1410,1
1411,1411,3
1412,1412,3
1413,1413,0
1414,1414,1
1415,1415,1
1416,1416,1
1417,1417,0
1418,1418,3
1419,1419,1
1420,1420,1
1421,1421,3
1422,1422,3
1423,1423,4
1424,1424,0
1425,1425,3
1426,1426,0
1427,1427,3
1428,1428,1
1429,1429,1
1430,1430,1
1431,1431,3
1432,1432,3
1433,1433,0
1434,1434,1
1435,1435,0
1436,1436,3
1437,1437,0
1438,1438,1
1439,1439,0
1440,1440,3
1441,1441,3
1442,1442,0
1443,1443,3
1444,1444,0
1445,1445,3
1446,1446,0
1447,1447,0
1448,1448,1
1449,1449,0
1450,1450,3
1451,1451,3
1452,1452,1
1453,1453,3
1454,1454,0
1455,1455,3
1456,1456,0
1457,1457,1
1458,1458,3
1459,1459,1
1460,1460,1
1461,1461,0
1462,1462,3
1463,1463,3
1464,1464,0
1465,1465,0
1466,1466,3
1467,1467,1
1468,1468,3
1469,1469,1
1470,1470,0
1471,1471,1
1472,1472,3
1473,1473,1
1474,1474,0
1475,1475,2
1476,1476,3
1477,1477,3
1478,1478,3
1479,1479,3
1480,1480,3
1481,1481,1
1482,1482,1
1483,1483,3
1484,1484,1
1485,1485,3
1486,1486,1
1487,1487,0
1488,1488,0
1489,1489,3
1490,1490,0
1491,1491,0
1492,1492,0
1493,1493,0
1494,1494,0
1495,1495,0
1496,1496,3
1497,1497,3
1498,1498,0
1499,1499,3
1500,1500,0
1501,1501,1
1502,1502,1
1503,1503,3
1504,1504,1
1505,1505,3
1506,1506,3
1507,1507,0
1508,1508,3
1509,1509,1
1510,1510,3
1511,1511,1
1512,1512,0
1513,1513,3
1514,1514,3
1515,1515,1
1516,1516,3
1517,1517,3
1518,1518,0
1519,1519,3
1520,1520,3
1521,1521,3
1522,1522,0
1523,1523,2
1524,1524,0
1525,1525,1
1526,1526,1
1527,1527,0
1528,1528,3
1529,1529,0
1530,1530,0
1531,1531,0
1532,1532,3
1533,1533,0
1534,1534,0
1535,1535,1
1536,1536,0
1537,1537,3
1538,1538,3
1539,1539,1
1540,1540,0
1541,1541,3
1542,1542,1
1543,1543,1
1544,1544,1
1545,1545,0
1546,1546,0
1547,1547,1
1548,1548,0
1549,1549,0
1550,1550,0
1551,1551,3
1552,1552,4
1553,1553,4
1554,1554,3
1555,1555,4
1556,1556,3
1557,1557,0
1558,1558,3
1559,1559,0
1560,1560,3
1561,1561,1
1562,1562,3
1563,1563,1
1564,1564,1
1565,1565,1
1566,1566,3
1567,1567,1
1568,1568,3
1569,1569,0
1570,1570,0
1571,1571,3
1572,1572,3
1573,1573,0
1574,1574,3
1575,1575,0
1576,1576,1
1577,1577,3
1578,1578,0
1579,1579,3
1580,1580,1
1581,1581,0
1582,1582,0
1583,1583,1
1584,1584,1
1585,1585,3
1586,1586,0
1587,1587,3
1588,1588,0
1589,1589,3
1590,1590,3
1591,1591,4
1592,1592,1
1593,1593,3
1594,1594,3
1595,1595,0
1596,1596,0
1597,1597,1
1598,1598,3
1599,1599,1
1600,1600,1
1601,1601,1
1602,1602,1
1603,1603,1
1604,1604,1
1605,1605,0
1606,1606,1
1607,1607,3
1608,1608,3
1609,1609,0
1610,1610,0
1611,1611,3
1612,1612,0
1613,1613,3
1614,1614,0
1615,1615,3
1616,1616,3
1617,1617,3
1618,1618,0
1619,1619,1
1620,1620,0
1621,1621,3
1622,1622,0
1623,1623,1
1624,1624,1
1625,1625,1
1626,1626,3
1627,1627,0
1628,1628,3
1629,1629,0
1630,1630,3
1631,1631,0
1632,1632,1
1633,1633,1
1634,1634,3
1635,1635,0
1636,1636,0
1637,1637,3
1638,1638,0
1639,1639,1
1640,1640,1
1641,1641,3
1642,1642,3
1643,1643,0
1644,1644,3
1645,1645,3
1646,1646,3
1647,1647,0
1648,1648,3
1649,1649,0
1650,1650,0
1651,1651,3
1652,1652,3
1653,1653,0
1654,1654,1
1655,1655,3
1656,1656,3
1657,1657,0
1658,1658,3
1659,1659,0
1660,1660,1
1661,1661,1
1662,1662,3
1663,1663,0
1664,1664,1
1665,1665,0
1666,1666,0
1667,1667,0
1668,1668,3
1669,1669,1
1670,1670,1
1671,1671,0
1672,1672,0
1673,1673,3
1674,1674,0
1675,1675,0
1676,1676,0
1677,1677,3
1678,1678,3
1679,1679,0
1680,1680,0
1681,1681,1
1682,1682,3
1683,1683,3
1684,1684,0
1685,1685,0
1686,1686,1
1687,1687,0
1688,1688,0
1689,1689,3
1690,1690,3
1691,1691,3
1692,1692,1
1693,1693,0
1694,1694,1
1695,1695,1
1696,1696,3
1697,1697,3
1698,1698,3
1699,1699,1
1700,1700,3
1701,1701,1
1702,1702,3
1703,1703,1
1704,1704,3
1705,1705,3
1706,1706,0
1707,1707,0
1708,1708,3
1709,1709,0
1710,1710,0
1711,1711,0
1712,1712,0
1713,1713,0
1714,1714,3
1715,1715,0
1716,1716,1
1717,1717,0
1718,1718,3
1719,1719,0
1720,1720,3
1721,1721,0
1722,1722,3
1723,1723,1
1724,1724,0
1725,1725,3
1726,1726,3
1727,1727,3
1728,1728,1
1729,1729,3
1730,1730,1
1731,1731,3
1732,1732,1
1733,1733,1
1734,1734,1
1735,1735,1
1736,1736,0
1737,1737,3
1738,1738,0
1739,1739,3
1740,1740,0
1741,1741,0
1742,1742,1
1743,1743,0
1744,1744,3
1745,1745,4
1746,1746,0
1747,1747,0
1748,1748,0
1749,1749,3
1750,1750,0
1751,1751,0
1752,1752,1
1753,1753,3
1754,1754,0
1755,1755,1
1756,1756,2
1757,1757,1
1758,1758,3
1759,1759,0
1760,1760,0
1761,1761,3
1762,1762,3
1763,1763,1
1764,1764,3
1765,1765,0
1766,1766,3
1767,1767,3
1768,1768,1
1769,1769,0
1770,1770,0
1771,1771,1
1772,1772,3
1773,1773,0
1774,1774,3
1775,1775,3
1776,1776,1
1777,1777,0
1778,1778,3
1779,1779,3
1780,1780,3
1781,1781,0
1782,1782,3
1783,1783,0
1784,1784,1
1785,1785,3
1786,1786,0
1787,1787,3
1788,1788,0
1789,1789,0
1790,1790,1
1791,1791,3
1792,1792,1
1793,1793,0
1794,1794,4
1795,1795,0
1796,1796,0
1797,1797,1
1798,1798,3
1799,1799,0
1800,1800,3
1801,1801,1
1802,1802,3
1803,1803,3
1804,1804,0
1805,1805,3
1806,1806,0
1807,1807,1
1808,1808,0
1809,1809,0
1810,1810,0
1811,1811,3
1812,1812,2
1813,1813,1
1814,1814,1
1815,1815,3
1816,1816,1
1817,1817,3
1818,1818,0
1819,1819,1
1820,1820,0
1821,1821,3
1822,1822,1
1823,1823,0
1824,1824,1
1825,1825,3
1826,1826,1
1827,1827,3
1828,1828,3
1829,1829,1
1830,1830,0
1831,1831,0
1832,1832,0
1833,1833,1
1834,1834,3
1835,1835,1
1836,1836,0
1837,1837,1
1838,1838,3
1839,1839,2
1840,1840,0
1841,1841,1
1842,1842,1
1843,1843,1
1844,1844,0
1845,1845,0
1846,1846,3
1847,1847,3
1848,1848,0
1849,1849,0
1850,1850,3
1851,1851,0
1852,1852,0
1853,1853,0
1854,1854,1
1855,1855,3
1856,1856,4
1857,1857,3
1858,1858,3
1859,1859,3
1860,1860,0
1861,1861,3
1862,1862,3
1863,1863,3
1864,1864,0
1865,1865,3
1866,1866,4
1867,1867,0
1868,1868,0
1869,1869,0
1870,1870,0
1871,1871,3
1872,1872,3
1873,1873,0
1874,1874,0
1875,1875,3
1876,1876,4
1877,1877,3
1878,1878,2
1879,1879,3
1880,1880,1
1881,1881,3
1882,1882,1
1883,1883,3
1884,1884,0
1885,1885,3
1886,1886,3
1887,1887,3
1888,1888,1
1889,1889,0
1890,1890,0
1891,1891,3
1892,1892,3
1893,1893,1
1894,1894,1
1895,1895,1
1896,1896,1
1897,1897,3
1898,1898,1
1899,1899,0
1900,1900,4
1901,1901,1
1902,1902,3
1903,1903,3
1904,1904,1
1905,1905,3
1906,1906,0
1907,1907,1
1908,1908,1
1909,1909,1
1910,1910,3
1911,1911,3
1912,1912,3
1913,1913,0
1914,1914,1
1915,1915,3
1916,1916,0
1917,1917,0
1918,1918,0
1919,1919,3
1920,1920,3
1921,1921,0
1922,1922,0
1923,1923,3
1924,1924,3
1925,1925,3
1926,1926,4
1927,1927,3
1928,1928,0
1929,1929,3
1930,1930,0
1931,1931,4
1932,1932,4
1933,1933,3
1934,1934,3
1935,1935,0
1936,1936,0
1937,1937,0
1938,1938,0
1939,1939,3
1940,1940,0
1941,1941,0
1942,1942,3
1943,1943,3
1944,1944,0
1945,1945,1
1946,1946,1
1947,1947,3
1948,1948,1
1949,1949,1
1950,1950,0
1951,1951,3
1952,1952,1
1953,1953,4
1954,1954,1
1955,1955,0
1956,1956,0
1957,1957,1
1958,1958,0
1959,1959,0
1960,1960,1
1961,1961,3
1962,1962,1
1963,1963,1
1964,1964,3
1965,1965,1
1966,1966,3
1967,1967,3
1968,1968,1
1969,1969,3
1970,1970,0
1971,1971,1
1972,1972,0
1973,1973,1
1974,1974,1
1975,1975,0
1976,1976,0
1977,1977,0
1978,1978,3
1979,1979,1
1980,1980,3
1981,1981,1
1982,1982,3
1983,1983,3
1984,1984,0
1985,1985,0
1986,1986,3
1987,1987,3
1988,1988,3
1989,1989,0
1990,1990,1
1991,1991,3
1992,1992,3
1993,1993,0
1994,1994,0
1995,1995,0
1996,1996,1
1997,1997,1
