,from,to,value,from_id,to_id
0,慶應義塾大学,研究,0.025952349798438436,4,171
1,慶應義塾大学,学部,0.022282244400435768,4,134
2,慶應義塾大学,月,0.02095873236089978,4,28
3,慶應義塾大学,学生,0.020781869120511054,4,58
4,慶應義塾大学,情報,0.019949500078864167,4,85
5,京都大学,京都,0.038553835628038685,1,98
6,京都大学,物件,0.025815417801708523,1,151
7,京都大学,研究,0.025131995638316768,1,171
8,京都大学,三つ,0.02332678729016828,1,17
9,京都大学,Mission,0.023253107880743844,1,76
10,明治大学,サポート,0.027880319297498925,2,157
11,明治大学,学生,0.025604767870502677,2,58
12,明治大学,案内,0.025111226973411203,2,38
13,明治大学,情報,0.024221420421342576,2,85
14,早稲田大学,研究,0.02771640573609728,3,171
15,早稲田大学,情報,0.02475652484140826,3,85
16,早稲田大学,校友,0.02311193027196433,3,178
17,早稲田大学,発信,0.020358768372298237,3,148
18,早稲田大学,早稲田,0.020203647254495923,3,112
19,東京大学,消費,0.03824033595595195,0,51
20,東京大学,生活協同組合,0.03450748394301831,0,52
21,東京大学,研究,0.03250740289759804,0,171
22,東京大学,ライフ,0.030079384270283848,0,41
23,東京大学,キャンパス,0.029016416224452807,0,123
24,研究,技術,0.02919527098939601,171,169
25,研究,科学,0.0287381163563198,171,44
26,研究,環境,0.024854208071728154,171,121
27,研究,月,0.023916443059064485,171,28
28,研究,開発,0.02286971543641064,171,97
29,学部,学科,0.10746296452703227,134,64
30,学部,大学院,0.07996750856698714,134,125
31,学部,教育,0.07646955601756324,134,91
32,学部,大学,0.05673512941177653,134,124
33,学部,情報,0.045042508984645804,134,85
34,月,イベント,0.07513034056844733,28,104
35,月,アリーナ,0.05215479681852267,28,26
36,月,ウォーカープラス,0.04526542840513274,28,145
37,月,試合,0.04393838485976339,28,116
38,月,土,0.04272090685271141,28,22
39,学生,大学,0.05174382741974745,58,124
40,学生,情報,0.04978420660119952,58,85
41,学生,在,0.042879053714989304,58,18
42,学生,キャンパス,0.03345225583931471,58,123
43,学生,教育,0.030804353334381532,58,91
44,情報,花粉,0.06262429441470804,85,108
45,情報,賃貸,0.03777177435166696,85,99
46,情報,住宅,0.034041080317939454,85,110
47,情報,不動産,0.026999419647512766,85,143
48,情報,物件,0.026380753568372977,85,151
49,京都,情報,0.033827019477004214,98,85
50,京都,天気,0.031066454775550877,98,140
51,京都,府,0.030740695513400442,98,12
52,京都,駅,0.02759386220787246,98,50
53,京都,観光,0.026559399808948295,98,32
54,物件,賃貸,0.3094418925092122,151,99
55,物件,部屋,0.09887134210535896,151,57
56,物件,情報,0.09401240355078347,151,85
57,物件,検索,0.08710602674453825,151,208
58,物件,マンション,0.0818982334913477,151,90
59,Mission,the,0.05254555087766267,76,107
60,Mission,of,0.03726759260952648,76,172
61,Mission,and,0.036996657058525007,76,105
62,Mission,to,0.030775189763304806,76,59
63,Mission,in,0.024116709754157556,76,23
64,サポート,製品,0.056006513521300115,157,156
65,サポート,情報,0.04655792020050142,157,85
66,サポート,サービス,0.044227201356357916,157,86
67,サポート,質問,0.04221926270545717,157,164
68,サポート,問い合わせ,0.03559485179749694,157,202
69,案内,利用,0.03103404723696064,38,8
70,案内,情報,0.02709813059030345,38,85
71,案内,バス,0.02683590390303885,38,10
72,案内,宝くじ,0.02589975237674152,38,34
73,案内,時刻,0.023700504428090203,38,45
74,校友,会,0.055522763513282336,178,138
75,校友,学会,0.04927488312811626,178,176
76,校友,支部,0.04088562084334039,178,154
77,校友,卒業生,0.03484449475036924,178,183
78,校友,会員,0.029963399593678903,178,14
79,発信,電話,0.040392441132917706,148,158
80,発信,魅力,0.040059655065567044,148,36
