('造形', 0.32690001684151065)
('三つ', 0.2964907129492771)
('左京', 0.25847908308398515)
('京都工芸繊維大学', 0.22806977919175161)
('エリッツ', 0.21286512724563483)
('イングリッシュ', 0.1748534973803429)
('協同', 0.1596488454342261)
('特性', 0.14824535647463855)
('スピード', 0.13684186751505095)
('登場', 0.13684186751505095)
('宇治', 0.12923954154199258)
('メダリスト', 0.11403488959587581)
('時計', 0.11403488959587581)
('お客様', 0.10643256362281742)
('吉田本', 0.10643256362281742)
('吉田', 0.09883023764975903)
('日本電産', 0.09883023764975903)
('永守', 0.09883023764975903)
('安否', 0.08362558570364226)
('岩倉', 0.08362558570364226)
('苦手', 0.08362558570364226)
('高木', 0.08362558570364226)
('スケート', 0.07602325973058387)
('コード', 0.07414838347317775)
('京大', 0.07222209674405468)
('構内', 0.06842093375752548)
('三条', 0.06842093375752548)
('北部', 0.06842093375752548)
('市内', 0.06842093375752548)
('使命', 0.06468263239149548)
('ファミリー', 0.06468263239149548)
('民主', 0.06152738203093472)
('追求', 0.06152738203093472)
('グレース', 0.06081860778446709)
('タイムズ・ハイアー・エデュケーション', 0.06081860778446709)
('亀岡', 0.06081860778446709)
('細胞', 0.058372131670373965)
('五輪', 0.05321628181140871)
('冬季', 0.05321628181140871)
('ことし', 0.05321628181140871)
('コーディネーター', 0.05321628181140871)
('チャージ', 0.05321628181140871)
('フレスコ', 0.05321628181140871)
('京阪', 0.05321628181140871)
('北大路', 0.05321628181140871)
('叢書', 0.05321628181140871)
('合間', 0.05321628181140871)
('西部', 0.05321628181140871)
('霊長', 0.05321628181140871)
('保証', 0.05206163094925246)
('本館', 0.045613955838350324)
('貸切', 0.045613955838350324)
('エール', 0.045613955838350324)
('ベネッセ', 0.045613955838350324)
('予報', 0.045613955838350324)
('京都府立医科大学', 0.045613955838350324)
('京都府立大学', 0.045613955838350324)
('京都精華大学', 0.045613955838350324)
('四条', 0.045613955838350324)
('大谷大学', 0.045613955838350324)
('支払', 0.045613955838350324)
('烏丸', 0.045613955838350324)
('生態', 0.045613955838350324)
('糖尿', 0.045613955838350324)
('終日', 0.045613955838350324)
('聖護院', 0.045613955838350324)
('製本', 0.045613955838350324)
('組合', 0.04259587986757019)
('東山', 0.04181279285182113)
('中期', 0.038011629865291933)
('パートナー', 0.038011629865291933)
('クラ', 0.038011629865291933)
('マイナビニュース', 0.038011629865291933)
('丸太町', 0.038011629865291933)
('公費', 0.038011629865291933)
('別館', 0.038011629865291933)
('死亡', 0.038011629865291933)
('独自', 0.038011629865291933)
('脱退', 0.038011629865291933)
('阪急', 0.038011629865291933)
('）（(', 0.038011629865291933)
('コンビニ', 0.03786300432672906)
('共済', 0.03421046687876274)
('包括', 0.03421046687876274)
('美術', 0.03421046687876274)
('ショッピング', 0.03421046687876274)
('公正', 0.030409303892233546)
('就任', 0.030409303892233546)
('スーモ', 0.030409303892233546)
('メカニズム', 0.030409303892233546)
('寄附', 0.030409303892233546)
('.「', 0.030409303892233546)
('ウイルス', 0.030409303892233546)
('カテゴリー', 0.030409303892233546)
('ジョン', 0.030409303892233546)
('ビーカー', 0.030409303892233546)
('マネー', 0.030409303892233546)
('ミール', 0.030409303892233546)
('下京', 0.030409303892233546)
('丹波口', 0.030409303892233546)
('今出川', 0.030409303892233546)
('侵入', 0.030409303892233546)
('北朝鮮', 0.030409303892233546)
('北陸放送', 0.030409303892233546)
('同年', 0.030409303892233546)
('名義', 0.030409303892233546)
('向井田', 0.030409303892233546)
('啓発', 0.030409303892233546)
('図鑑', 0.030409303892233546)
('変形', 0.030409303892233546)
('屈折', 0.030409303892233546)
('悠子', 0.030409303892233546)
('技能', 0.030409303892233546)
('拠出', 0.030409303892233546)
('探検', 0.030409303892233546)
('数等', 0.030409303892233546)
('月末', 0.030409303892233546)
('本稿', 0.030409303892233546)
('模様', 0.030409303892233546)
('水道', 0.030409303892233546)
('特許', 0.030409303892233546)
('発刊', 0.030409303892233546)
('私費', 0.030409303892233546)
('精華', 0.030409303892233546)
('細菌', 0.030409303892233546)
('網羅', 0.030409303892233546)
('色彩', 0.030409303892233546)
('開示', 0.030409303892233546)
('香港', 0.030409303892233546)
('ケータイ', 0.029974878425327173)
('保険', 0.02681962806476642)
('物理', 0.02681962806476642)
('ヶ月', 0.02681962806476642)
('定休', 0.02681962806476642)
('戸数', 0.02681962806476642)
('検定', 0.02681962806476642)
('渡航', 0.026608140905704354)
('解析', 0.026608140905704354)
('研修', 0.02524200288448604)
('仲介', 0.023664377704205663)
('保障', 0.022806977919175162)
('印刷', 0.022806977919175162)
('薬学部', 0.022806977919175162)
('アーカイブ', 0.022806977919175162)
('リーディング', 0.022806977919175162)
('停留所', 0.022806977919175162)
('戦争', 0.022806977919175162)
('漢字', 0.022806977919175162)
('西洋', 0.022806977919175162)
('軍事', 0.022806977919175162)
('.p\x01', 0.022806977919175162)
('しかた', 0.022806977919175162)
('アリ', 0.022806977919175162)
('ウド', 0.022806977919175162)
('エンブレム', 0.022806977919175162)
('スキップ', 0.022806977919175162)
('ダイヤル', 0.022806977919175162)
('ツイッター', 0.022806977919175162)
('デイリーヤマザキ', 0.022806977919175162)
('デジ', 0.022806977919175162)
('トポロジカルデータ', 0.022806977919175162)
('ハイメディック', 0.022806977919175162)
('フレンチ', 0.022806977919175162)
('プリンタ', 0.022806977919175162)
('ヘディン', 0.022806977919175162)
('マドイグループ', 0.022806977919175162)
('メンテナンス', 0.022806977919175162)
('ローマ', 0.022806977919175162)
('丸太', 0.022806977919175162)
('丸岡', 0.022806977919175162)
('京都市立芸術大学', 0.022806977919175162)
('前年', 0.022806977919175162)
('南部', 0.022806977919175162)
('叡山', 0.022806977919175162)
('台湾', 0.022806977919175162)
('司会', 0.022806977919175162)
('大学前', 0.022806977919175162)
('大阪市立大学', 0.022806977919175162)
('失明', 0.022806977919175162)
('定理', 0.022806977919175162)
('山陽', 0.022806977919175162)
('山陽新聞社', 0.022806977919175162)
('嵯峨', 0.022806977919175162)
('川端', 0.022806977919175162)
('工芸', 0.022806977919175162)
('措置', 0.022806977919175162)
('散策', 0.022806977919175162)
('東京大学', 0.022806977919175162)
('極限', 0.022806977919175162)
('残り', 0.022806977919175162)
('河原町', 0.022806977919175162)
('満席', 0.022806977919175162)
('烏丸線', 0.022806977919175162)
('生存', 0.022806977919175162)
('甲南大学', 0.022806977919175162)
('町西', 0.022806977919175162)
('神学', 0.022806977919175162)
('神社', 0.022806977919175162)
('網膜', 0.022806977919175162)
('血液', 0.022806977919175162)
('見積り', 0.022806977919175162)
('証券', 0.022806977919175162)
('近畿', 0.022806977919175162)
('近畿大学', 0.022806977919175162)
('透析', 0.022806977919175162)
('ライセンス', 0.02050912734364491)
('イオン', 0.019005814932645967)
('プラザ', 0.019005814932645967)
('冊子', 0.019005814932645967)
('従事', 0.019005814932645967)
('患者', 0.019005814932645967)
('挙行', 0.019005814932645967)
('日本学士院', 0.019005814932645967)
